pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80006572,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80006576,c.addi,a2:ffffffff,,167d,,"c.addi	x12,-1","a2,-1",
80006578,xori,s10:000001b5,,1b5f4d13,,"xori	x26,x30,437","s10,t5,437",
8000657c,c.add,a1:00000004,,9586,,"c.add	x11,x1","a1,ra",
8000657e,c.add,s3:00000000,,99b6,,"c.add	x19,x13","s3,a3",
80006580,c.and,a0:00000000,,8d75,,"c.and	x10,x13","a0,a3",
80006582,divu,t5:00000000,,0363df33,,"divu	x30,x7,x22","t5,t2,s6",
80006586,slli,t0:00400000,,014f9293,,"slli	x5,x31,0x14","t0,t6,0x14",
8000658a,c.mv,a3:ffffffff,,86b2,,"c.mv	x13,x12","a3,a2",
8000658c,csrrc,t4:00000000,,3409bef3,,"csrrc	x29,mscratch,x19","t4,mscratch,s3",
80006590,csrrc,t4:00000000,,3403bef3,,"csrrc	x29,mscratch,x7","t4,mscratch,t2",
80006594,c.mv,a5:f2185ac8,,87ba,,"c.mv	x15,x14","a5,a4",
80006596,c.beqz,,,c289,,"c.beqz	x13,80006598","a3,0x2",
80006598,sll,ra:00000000,,00b010b3,,"sll	x1,x0,x11","ra,zero,a1",
8000659c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000659e,c.beqz,,,c581,,"c.beqz	x11,800065a6","a1,0x8",
800065a0,slli,a1:00000000,,00b21593,,"slli	x11,x4,0xb","a1,tp,0xb",
800065a4,c.addi16sp,sp:00000270,,6161,,"c.addi16sp	x2,80","sp,80",
800065a6,c.addi4spn,a3:00000320,,1914,,"c.addi4spn	x13,x2,176","a3,sp,176",
800065a8,auipc,t6:1a91c5a8,,9a916f97,,"auipc	x31,0x9a916","t6,0x9a916",
800065ac,mulhu,t3:00000000,,027a3e33,,"mulhu	x28,x20,x7","t3,s4,t2",
800065b0,andi,a0:00000000,,1fc9f513,,"andi	x10,x19,508","a0,s3,508",
800065b4,c.lui,t1:00008000,,6321,,"c.lui	x6,0x8","t1,0x8",
800065b6,andi,s5:00000000,,f58e7a93,,"andi	x21,x28,-168","s5,t3,-168",
800065ba,c.and,a0:00000000,,8d6d,,"c.and	x10,x11","a0,a1",
800065bc,c.andi,a2:ffffffff,,9a7d,,"c.andi	x12,-1","a2,-1",
800065be,c.and,a1:00000000,,8df9,,"c.and	x11,x14","a1,a4",
800065c0,csrrwi,t6:00000000,,34015ff3,,"csrrwi	x31,mscratch,2","t6,mscratch,2",
800065c4,divu,,,02c75033,,"divu	x0,x14,x12","zero,a4,a2",
800065c8,c.or,a3:f2185be8,,8edd,,"c.or	x13,x15","a3,a5",
800065ca,c.and,a3:00000000,,8ee5,,"c.and	x13,x9","a3,s1",
800065cc,rem,gp:ffffffff,,027661b3,,"rem	x3,x12,x7","gp,a2,t2",
800065d0,sltiu,a3:00000001,,3d4fb693,,"sltiu	x13,x31,980","a3,t6,980",
800065d4,csrrw,t4:00000002,,340c9ef3,,"csrrw	x29,mscratch,x25","t4,mscratch,s9",
800065d8,rem,s5:00008000,,03836ab3,,"rem	x21,x6,x24","s5,t1,s8",
800065dc,blt,,,01654763,,"blt	x10,x22,800065ea","a0,s6,0xe",
800065ea,or,gp:ffffffff,,00c661b3,,"or	x3,x12,x12","gp,a2,a2",
800065ee,beq,,,03c68b63,,"beq	x13,x28,80006624","a3,t3,0x36",
800065f2,add,s4:ffffffff,,01b38a33,,"add	x20,x7,x27","s4,t2,s11",
800065f6,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800065fa,bgeu,,,0270f063,,"bgeu	x1,x7,8000661a","ra,t2,0x20",
8000661a,c.or,a0:8002dce4,,8d41,,"c.or	x10,x8","a0,s0",
8000661c,xor,s1:00000011,,01d944b3,,"xor	x9,x18,x29","s1,s2,t4",
80006620,bne,,,002f9463,,"bne	x31,x2,80006628","t6,sp,0x8",
80006628,bltu,,,003c6863,,"bltu	x24,x3,80006638","s8,gp,0x10",
80006638,blt,,,00e34563,,"blt	x6,x14,80006642","t1,a4,0xa",
8000663c,lui,t2:6fb69000,,6fb693b7,,"lui	x7,0x6fb69","t2,0x6fb69",
80006640,c.add,s1:7334221d,,94da,,"c.add	x9,x22","s1,s6",
80006642,slti,t1:00000001,,1d902313,,"slti	x6,x0,473","t1,zero,473",
80006646,c.addi,a0:8002dce3,,157d,,"c.addi	x10,-1","a0,-1",
80006648,c.mv,s5:8002dce3,,8aaa,,"c.mv	x21,x10","s5,a0",
8000664a,mulh,t4:00000000,,02f01eb3,,"mulh	x29,x0,x15","t4,zero,a5",
8000664e,c.srli,a1:00000000,,81d5,,"c.srli	x11,0x15","a1,0x15",
80006650,c.xor,a5:00000000,,8fb9,,"c.xor	x15,x14","a5,a4",
80006652,c.addi,gp:fffffffe,,11fd,,"c.addi	x3,-1","gp,-1",
80006654,beq,,,03700863,,"beq	x0,x23,80006684","zero,s7,0x30",
80006658,slt,tp:00000000,,01572233,,"slt	x4,x14,x21","tp,a4,s5",
8000665c,remu,s10:00000000,,03e0fd33,,"remu	x26,x1,x30","s10,ra,t5",
80006660,slti,s9:00000001,,dcd72c93,,"slti	x25,x14,-563","s9,a4,-563",
80006664,srai,ra:00000000,,4198d093,,"srai	x1,x17,0x19","ra,a7,0x19",
80006668,c.beqz,,,ca8d,,"c.beqz	x13,8000669a","a3,0x32",
8000666a,csrrs,ra:00000001,,340f20f3,,"csrrs	x1,mscratch,x30","ra,mscratch,t5",
8000666e,c.beqz,,,c685,,"c.beqz	x13,80006696","a3,0x28",
80006670,sll,s8:00001380,,01511c33,,"sll	x24,x2,x21","s8,sp,s5",
80006674,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006676,bgeu,,,010cf463,,"bgeu	x25,x16,8000667e","s9,a6,0x8",
8000667a,c.lui,s11:00006000,,6d99,,"c.lui	x27,0x6","s11,0x6",
8000667c,c.xor,a5:8002dce4,,8fa1,,"c.xor	x15,x8","a5,s0",
8000667e,lui,t6:f847f000,,f847ffb7,,"lui	x31,0xf847f","t6,0xf847f",
80006682,c.xor,s1:7334221c,,8cb5,,"c.xor	x9,x13","s1,a3",
80006684,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006686,c.mv,t1:8002dce4,,8322,,"c.mv	x6,x8","t1,s0",
80006688,csrrci,s3:00000001,,340df9f3,,"csrrci	x19,mscratch,27","s3,mscratch,27",
8000668c,blt,,,008b4263,,"blt	x22,x8,80006690","s6,s0,0x4",
80006690,c.andi,a0:00000002,,8929,,"c.andi	x10,10","a0,10",
80006692,rem,s5:f2185ac8,,02776ab3,,"rem	x21,x14,x7","s5,a4,t2",
80006696,csrrsi,a1:00000000,,340165f3,,"csrrsi	x11,mscratch,2","a1,mscratch,2",
8000669a,c.sub,s1:7334221b,,8c95,,"c.sub	x9,x13","s1,a3",
8000669c,c.andi,a2:00000015,,8a55,,"c.andi	x12,21","a2,21",
8000669e,srl,s2:80029e64,,00785933,,"srl	x18,x16,x7","s2,a6,t2",
800066a2,sra,tp:00000138,,40115233,,"sra	x4,x2,x1","tp,sp,ra",
800066a6,and,s11:00000000,,01e97db3,,"and	x27,x18,x30","s11,s2,t5",
800066aa,sltiu,a3:00000000,,36473693,,"sltiu	x13,x14,868","a3,a4,868",
800066ae,srl,a3:80029e64,,005956b3,,"srl	x13,x18,x5","a3,s2,t0",
800066b2,sltu,a7:00000001,,00c538b3,,"sltu	x17,x10,x12","a7,a0,a2",
800066b6,bltu,,,03d3e563,,"bltu	x7,x29,800066e0","t2,t4,0x2a",
800066ba,sltiu,gp:00000001,,e1c73193,,"sltiu	x3,x14,-484","gp,a4,-484",
800066be,c.and,a1:00000000,,8de5,,"c.and	x11,x9","a1,s1",
800066c0,srli,gp:037db480,,0053d193,,"srli	x3,x7,0x5","gp,t2,0x5",
800066c4,sltiu,a3:00000000,,20ea3693,,"sltiu	x13,x20,526","a3,s4,526",
800066c8,bne,,,04b31263,,"bne	x6,x11,8000670c","t1,a1,0x44",
8000670c,c.addi4spn,s1:000005f0,,0704,,"c.addi4spn	x9,x2,896","s1,sp,896",
8000670e,lui,gp:246bf000,,246bf1b7,,"lui	x3,0x246bf","gp,0x246bf",
80006712,auipc,tp:e5b35712,,65b2f217,,"auipc	x4,0x65b2f","tp,0x65b2f",
80006716,or,a7:8002dce4,,00fe68b3,,"or	x17,x28,x15","a7,t3,a5",
8000671a,c.andi,a3:00000000,,8ab5,,"c.andi	x13,13","a3,13",
8000671c,csrrs,ra:00000002,,340b20f3,,"csrrs	x1,mscratch,x22","ra,mscratch,s6",
80006720,divu,tp:00000000,,02eb5233,,"divu	x4,x22,x14","tp,s6,a4",
80006724,sltu,s4:00000001,,019e3a33,,"sltu	x20,x28,x25","s4,t3,s9",
80006728,sltu,sp:00000001,,00553133,,"sltu	x2,x10,x5","sp,a0,t0",
8000672c,and,s5:00000000,,015e7ab3,,"and	x21,x28,x21","s5,t3,s5",
80006730,addi,a1:00000156,,156d8593,,"addi	x11,x27,342","a1,s11,342",
80006734,c.addi,sp:00000000,,117d,,"c.addi	x2,-1","sp,-1",
80006736,c.xor,a0:00000000,,8d29,,"c.xor	x10,x10","a0,a0",
80006738,c.li,s2:ffffffff,,597d,,"c.li	x18,-1","s2,-1",
8000673a,c.addi16sp,sp:00000080,,6109,,"c.addi16sp	x2,128","sp,128",
8000673c,xor,s10:8002dce4,,00034d33,,"xor	x26,x6,x0","s10,t1,zero",
80006740,sra,t0:00000001,,4170d2b3,,"sra	x5,x1,x23","t0,ra,s7",
80006744,csrrc,sp:7334220e,,3405b173,,"csrrc	x2,mscratch,x11","sp,mscratch,a1",
80006748,c.slli,t4:00000000,,0eb2,,"c.slli	x29,0xc","t4,0xc",
8000674a,c.slli,a5:002dce40,,0792,,"c.slli	x15,0x4","a5,0x4",
8000674c,csrrsi,s10:73342208,,340d6d73,,"csrrsi	x26,mscratch,26","s10,mscratch,26",
80006750,c.srli,s1:00000000,,80ed,,"c.srli	x9,0x1b","s1,0x1b",
80006752,andi,s5:00000000,,326bfa93,,"andi	x21,x23,806","s5,s7,806",
80006756,and,s9:00000004,,006b7cb3,,"and	x25,x22,x6","s9,s6,t1",
8000675a,sltu,a1:00000001,,016db5b3,,"sltu	x11,x27,x22","a1,s11,s6",
8000675e,c.mv,s7:00000001,,8b96,,"c.mv	x23,x5","s7,t0",
80006760,c.or,a0:f2185ac8,,8d59,,"c.or	x10,x14","a0,a4",
80006762,c.slli,t4:00000000,,0efe,,"c.slli	x29,0x1f","t4,0x1f",
80006764,addi,t3:00001731,,3b1c0e13,,"addi	x28,x24,945","t3,s8,945",
80006768,divu,gp:00000001,,028751b3,,"divu	x3,x14,x8","gp,a4,s0",
8000676c,rem,t0:00000000,,020f62b3,,"rem	x5,x30,x0","t0,t5,zero",
80006770,sltu,s6:00000000,,00a93b33,,"sltu	x22,x18,x10","s6,s2,a0",
80006774,c.mv,a7:00000000,,88b6,,"c.mv	x17,x13","a7,a3",
80006776,csrrci,s7:7334221a,,34037bf3,,"csrrci	x23,mscratch,6","s7,mscratch,6",
8000677a,mulhu,s10:00000000,,035cbd33,,"mulhu	x26,x25,x21","s10,s9,s5",
8000677e,c.xor,a5:002dce40,,8fa5,,"c.xor	x15,x9","a5,s1",
80006780,csrrci,s8:73342218,,340a7c73,,"csrrci	x24,mscratch,20","s8,mscratch,20",
80006784,slti,t1:00000001,,306ea313,,"slti	x6,x29,774","t1,t4,774",
80006788,c.andi,a0:00000008,,8965,,"c.andi	x10,25","a0,25",
8000678a,beq,,,0f100b63,,"beq	x0,x17,80006880","zero,a7,0xf6",
80006880,c.bnez,,,e915,,"c.bnez	x10,800068b4","a0,0x34",
800068b4,and,t1:00000000,,0138f333,,"and	x6,x17,x19","t1,a7,s3",
800068b8,c.addi16sp,sp:733421fe,,717d,,"c.addi16sp	x2,-16","sp,-16",
800068ba,csrrwi,a0:73342208,,340c5573,,"csrrwi	x10,mscratch,24","a0,mscratch,24",
800068be,mulhsu,t3:00000000,,03a2ae33,,"mulhsu	x28,x5,x26","t3,t0,s10",
800068c2,c.addi16sp,sp:7334230e,,6151,,"c.addi16sp	x2,272","sp,272",
800068c4,c.andi,s1:00000000,,88d5,,"c.andi	x9,21","s1,21",
800068c6,c.lui,s10:0001f000,,6d7d,,"c.lui	x26,0x1f","s10,0x1f",
800068c8,lui,t3:a0c7e000,,a0c7ee37,,"lui	x28,0xa0c7e","t3,0xa0c7e",
800068cc,c.xor,s1:f2185ac8,,8cb9,,"c.xor	x9,x14","s1,a4",
800068ce,mulhsu,s8:33d7e138,,03852c33,,"mulhsu	x24,x10,x24","s8,a0,s8",
800068d2,csrrwi,s11:00000018,,340f5df3,,"csrrwi	x27,mscratch,30","s11,mscratch,30",
800068d6,c.or,a0:73342209,,8d4d,,"c.or	x10,x11","a0,a1",
800068d8,c.beqz,,,c085,,"c.beqz	x9,800068f8","s1,0x20",
800068da,sltu,s5:00000000,,01d23ab3,,"sltu	x21,x4,x29","s5,tp,t4",
800068de,slt,t2:00000000,,0143a3b3,,"slt	x7,x7,x20","t2,t2,s4",
800068e2,or,s6:733dee5a,,00fbeb33,,"or	x22,x23,x15","s6,s7,a5",
800068e6,mulhu,t6:00000000,,023dbfb3,,"mulhu	x31,x27,x3","t6,s11,gp",
800068ea,mulh,gp:00000000,,020411b3,,"mulh	x3,x8,x0","gp,s0,zero",
800068ee,auipc,a7:d96538ee,,5964d897,,"auipc	x17,0x5964d","a7,0x5964d",
800068f2,c.lui,t0:00004000,,6291,,"c.lui	x5,0x4","t0,0x4",
800068f4,blt,,,0089c463,,"blt	x19,x8,800068fc","s3,s0,0x8",
800068f8,mulh,s6:00000000,,03a59b33,,"mulh	x22,x11,x26","s6,a1,s10",
800068fc,slli,sp:10000000,,01b09113,,"slli	x2,x1,0x1b","sp,ra,0x1b",
80006900,mulhu,s10:00000000,,023b3d33,,"mulhu	x26,x22,x3","s10,s6,gp",
80006904,csrrc,t5:0000001e,,34023f73,,"csrrc	x30,mscratch,x4","t5,mscratch,tp",
80006908,divu,t5:ffffffff,,03dbdf33,,"divu	x30,x23,x29","t5,s7,t4",
8000690c,ori,,,1543e013,,"ori	x0,x7,340","zero,t2,340",
80006910,c.addi,t6:0000000d,,0fb5,,"c.addi	x31,13","t6,13",
80006912,divu,t4:00000000,,0326deb3,,"divu	x29,x13,x18","t4,a3,s2",
80006916,bltu,,,04a7e163,,"bltu	x15,x10,80006958","a5,a0,0x42",
80006958,sltu,t1:00000001,,01b0b333,,"sltu	x6,x1,x27","t1,ra,s11",
8000695c,csrrs,s5:0000001e,,34022af3,,"csrrs	x21,mscratch,x4","s5,mscratch,tp",
80006960,slli,t6:00000100,,006c9f93,,"slli	x31,x25,0x6","t6,s9,0x6",
80006964,remu,t6:73342209,,03a57fb3,,"remu	x31,x10,x26","t6,a0,s10",
80006968,div,s9:00000000,,0216ccb3,,"div	x25,x13,x1","s9,a3,ra",
8000696c,c.addi16sp,sp:10000180,,6119,,"c.addi16sp	x2,384","sp,384",
8000696e,blt,,,00e64763,,"blt	x12,x14,8000697c","a2,a4,0xe",
80006972,c.mv,ra:00000000,,809e,,"c.mv	x1,x7","ra,t2",
80006974,auipc,s7:8fbf6974,,0fbf0b97,,"auipc	x23,0xfbf0","s7,0xfbf0",
80006978,lui,s5:ba805000,,ba805ab7,,"lui	x21,0xba805","s5,0xba805",
8000697c,csrrs,s1:0000001e,,340ca4f3,,"csrrs	x9,mscratch,x25","s1,mscratch,s9",
80006980,blt,,,0105cb63,,"blt	x11,x16,80006996","a1,a6,0x16",
80006984,mulh,s2:00000000,,03b49933,,"mulh	x18,x9,x27","s2,s1,s11",
80006988,mulhsu,s2:00000000,,025da933,,"mulhsu	x18,x27,x5","s2,s11,t0",
8000698c,srli,a7:000001cc,,016fd893,,"srli	x17,x31,0x16","a7,t6,0x16",
80006990,addi,a7:00000045,,046f0893,,"addi	x17,x30,70","a7,t5,70",
80006994,c.lui,t0:0000b000,,62ad,,"c.lui	x5,0xb","t0,0xb",
80006996,c.srai,s1:00000000,,84e1,,"c.srai	x9,0x18","s1,0x18",
80006998,slt,s4:00000000,,01c8aa33,,"slt	x20,x17,x28","s4,a7,t3",
8000699c,c.srli,a5:000005b9,,83ad,,"c.srli	x15,0xb","a5,0xb",
8000699e,bge,,,00f5df63,,"bge	x11,x15,800069bc","a1,a5,0x1e",
800069a2,csrrwi,t1:0000001e,,34095373,,"csrrwi	x6,mscratch,18","t1,mscratch,18",
800069a6,c.beqz,,,c999,,"c.beqz	x11,800069bc","a1,0x16",
800069a8,rem,sp:00000010,,02cc6133,,"rem	x2,x24,x12","sp,s8,a2",
800069ac,xori,sp:00000281,,281cc113,,"xori	x2,x25,641","sp,s9,641",
800069b0,mulhu,a1:00000011,,035db5b3,,"mulhu	x11,x27,x21","a1,s11,s5",
800069b4,or,s1:00000000,,009264b3,,"or	x9,x4,x9","s1,tp,s1",
800069b8,divu,s7:ffffffff,,02425bb3,,"divu	x23,x4,x4","s7,tp,tp",
800069bc,c.or,a2:8002dcf5,,8e41,,"c.or	x12,x8","a2,s0",
800069be,c.li,s3:00000018,,49e1,,"c.li	x19,24","s3,24",
800069c0,c.and,a0:00000001,,8d6d,,"c.and	x10,x11","a0,a1",
800069c2,auipc,s8:6facd9c2,,efac7c17,,"auipc	x24,0xefac7","s8,0xefac7",
800069c6,blt,,,03f6cc63,,"blt	x13,x31,800069fe","a3,t6,0x38",
800069fe,or,s5:00000000,,019ceab3,,"or	x21,x25,x25","s5,s9,s9",
80006a02,mulh,t5:00000000,,03fb1f33,,"mulh	x30,x22,x31","t5,s6,t6",
80006a06,srl,s6:00000000,,01ab5b33,,"srl	x22,x22,x26","s6,s6,s10",
80006a0a,c.and,a3:00000000,,8efd,,"c.and	x13,x15","a3,a5",
80006a0c,c.sub,s1:fffffa47,,8c9d,,"c.sub	x9,x15","s1,a5",
80006a0e,bge,,,007c5363,,"bge	x24,x7,80006a14","s8,t2,0x6",
80006a14,c.and,a1:00000000,,8df5,,"c.and	x11,x13","a1,a3",
80006a16,sltiu,s9:00000000,,2fe2bc93,,"sltiu	x25,x5,766","s9,t0,766",
80006a1a,c.add,tp:00000018,,924e,,"c.add	x4,x19","tp,s3",
80006a1c,beq,,,00990263,,"beq	x18,x9,80006a20","s2,s1,0x4",
80006a20,c.sub,s1:7ffd1d52,,8c91,,"c.sub	x9,x12","s1,a2",
80006a22,mulhu,t3:00000000,,03ca3e33,,"mulhu	x28,x20,x28","t3,s4,t3",
80006a26,c.andi,a1:00000000,,89f9,,"c.andi	x11,30","a1,30",
80006a28,c.beqz,,,c20d,,"c.beqz	x12,80006a4a","a2,0x22",
80006a2a,c.mv,t1:00000000,,8306,,"c.mv	x6,x1","t1,ra",
80006a2c,c.or,a2:8002dcf5,,8e4d,,"c.or	x12,x11","a2,a1",
80006a2e,sltiu,s1:00000000,,0ec73493,,"sltiu	x9,x14,236","s1,a4,236",
80006a32,csrrs,s11:00000012,,340f2df3,,"csrrs	x27,mscratch,x30","s11,mscratch,t5",
80006a36,srai,t6:f2185ac8,,40075f93,,"srai	x31,x14,0x0","t6,a4,0x0",
80006a3a,c.addi4spn,a2:00000421,,1310,,"c.addi4spn	x12,x2,416","a2,sp,416",
80006a3c,csrrs,s11:00000012,,340badf3,,"csrrs	x27,mscratch,x23","s11,mscratch,s7",
80006a40,andi,s10:00000064,,1ec87d13,,"andi	x26,x16,492","s10,a6,492",
80006a44,slt,t3:00000000,,001dae33,,"slt	x28,x27,x1","t3,s11,ra",
80006a48,c.srli,a2:00000000,,8265,,"c.srli	x12,0x19","a2,0x19",
80006a4a,slli,t3:20000000,,01a71e13,,"slli	x28,x14,0x1a","t3,a4,0x1a",
80006a4e,or,t1:00000019,,00a26333,,"or	x6,x4,x10","t1,tp,a0",
80006a52,c.sub,a2:00000000,,8e05,,"c.sub	x12,x9","a2,s1",
80006a54,or,t6:ffffffff,,002befb3,,"or	x31,x23,x2","t6,s7,sp",
80006a58,slt,s3:00000000,,012b29b3,,"slt	x19,x22,x18","s3,s6,s2",
80006a5c,c.xor,a1:00000000,,8db1,,"c.xor	x11,x12","a1,a2",
80006a5e,div,ra:ffffffff,,02c540b3,,"div	x1,x10,x12","ra,a0,a2",
80006a62,c.beqz,,,ce05,,"c.beqz	x12,80006a9a","a2,0x38",
80006a9a,c.beqz,,,c689,,"c.beqz	x13,80006aa4","a3,0xa",
80006aa4,c.srli,a0:00000000,,8169,,"c.srli	x10,0x1a","a0,0x1a",
80006aa6,csrrw,a2:ffffffff,,34041673,,"csrrw	x12,mscratch,x8","a2,mscratch,s0",
80006aaa,auipc,s9:4ed98aaa,,ced92c97,,"auipc	x25,0xced92","s9,0xced92",
80006aae,c.srai,s1:00000000,,84e9,,"c.srai	x9,0x1a","s1,0x1a",
80006ab0,srl,s3:0000007f,,0060d9b3,,"srl	x19,x1,x6","s3,ra,t1",
80006ab4,or,a2:80029e7d,,01036633,,"or	x12,x6,x16","a2,t1,a6",
80006ab8,auipc,s3:ee585ab8,,6e57f997,,"auipc	x19,0x6e57f","s3,0x6e57f",
80006abc,c.lui,s11:00012000,,6dc9,,"c.lui	x27,0x12","s11,0x12",
80006abe,sra,t1:00000000,,4074d333,,"sra	x6,x9,x7","t1,s1,t2",
80006ac2,c.srli,a5:0000000b,,839d,,"c.srli	x15,0x7","a5,0x7",
80006ac4,c.xor,a2:00000000,,8e31,,"c.xor	x12,x12","a2,a2",
80006ac6,blt,,,01dbce63,,"blt	x23,x29,80006ae2","s7,t4,0x1c",
80006ae2,addi,t5:6facdb16,,154c0f13,,"addi	x30,x24,340","t5,s8,340",
80006ae6,csrrwi,,,34045073,,"csrrwi	x0,mscratch,8","zero,mscratch,8",
80006aea,auipc,s2:eb839aea,,6b833917,,"auipc	x18,0x6b833","s2,0x6b833",
80006aee,andi,gp:fffffee5,,ee50f193,,"andi	x3,x1,-283","gp,ra,-283",
80006af2,mulhsu,t6:ffffffff,,0230afb3,,"mulhsu	x31,x1,x3","t6,ra,gp",
80006af6,auipc,s10:bb67eaf6,,3b678d17,,"auipc	x26,0x3b678","s10,0x3b678",
80006afa,addi,gp:0000021c,,21c68193,,"addi	x3,x13,540","gp,a3,540",
80006afe,or,a2:0000000b,,00f3e633,,"or	x12,x7,x15","a2,t2,a5",
80006b02,beq,,,00658563,,"beq	x11,x6,80006b0c","a1,t1,0xa",
80006b0c,slli,t4:00011400,,00a89e93,,"slli	x29,x17,0xa","t4,a7,0xa",
80006b10,sra,t6:00000000,,40505fb3,,"sra	x31,x0,x5","t6,zero,t0",
80006b14,mulhsu,a3:00000000,,031326b3,,"mulhsu	x13,x6,x17","a3,t1,a7",
80006b18,c.beqz,,,c789,,"c.beqz	x15,80006b22","a5,0xa",
80006b1a,srli,s4:00000000,,012fda13,,"srli	x20,x31,0x12","s4,t6,0x12",
80006b1e,or,a3:efaedf76,,010f66b3,,"or	x13,x30,x16","a3,t5,a6",
80006b22,sub,s8:ffff5045,,40588c33,,"sub	x24,x17,x5","s8,a7,t0",
80006b26,c.slli,tp:00006000,,022a,,"c.slli	x4,0xa","tp,0xa",
80006b28,bgeu,,,0248f163,,"bgeu	x17,x4,80006b4a","a7,tp,0x22",
80006b2c,sltu,,,01253033,,"sltu	x0,x10,x18","zero,a0,s2",
80006b30,c.beqz,,,c0b1,,"c.beqz	x9,80006b74","s1,0x44",
80006b74,mulhu,s5:00000000,,023fbab3,,"mulhu	x21,x31,x3","s5,t6,gp",
80006b78,blt,,,01b4ca63,,"blt	x9,x27,80006b8c","s1,s11,0x14",
80006b8c,mulhu,a0:000080d7,,025d3533,,"mulhu	x10,x26,x5","a0,s10,t0",
80006b90,csrrw,ra:00000008,,340a10f3,,"csrrw	x1,mscratch,x20","ra,mscratch,s4",
80006b94,bltu,,,01dc6263,,"bltu	x24,x29,80006b98","s8,t4,0x4",
80006b98,csrrsi,a5:00000000,,340de7f3,,"csrrsi	x15,mscratch,27","a5,mscratch,27",
80006b9c,addi,t1:000063ae,,3ae20313,,"addi	x6,x4,942","t1,tp,942",
80006ba0,c.li,a1:00000015,,45d5,,"c.li	x11,21","a1,21",
80006ba2,mul,t2:00000000,,038483b3,,"mul	x7,x9,x24","t2,s1,s8",
80006ba6,remu,a2:00000000,,035ff633,,"remu	x12,x31,x21","a2,t6,s5",
80006baa,blt,,,03814063,,"blt	x2,x24,80006bca","sp,s8,0x20",
80006bae,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006bb0,c.xor,a0:000080d7,,8d3d,,"c.xor	x10,x15","a0,a5",
80006bb2,mulhsu,t3:00000000,,02912e33,,"mulhsu	x28,x2,x9","t3,sp,s1",
80006bb6,bgeu,,,00b2f363,,"bgeu	x5,x11,80006bbc","t0,a1,0x6",
80006bbc,c.and,a1:00000000,,8df9,,"c.and	x11,x14","a1,a4",
80006bbe,sub,t1:00011fbb,,411d8333,,"sub	x6,x27,x17","t1,s11,a7",
80006bc2,slt,a7:00000001,,00a928b3,,"slt	x17,x18,x10","a7,s2,a0",
80006bc6,csrrwi,s2:0000001b,,340d5973,,"csrrwi	x18,mscratch,26","s2,mscratch,26",
80006bca,c.or,s1:efaedf76,,8cd5,,"c.or	x9,x13","s1,a3",
80006bcc,or,a0:efaedf7f,,00d96533,,"or	x10,x18,x13","a0,s2,a3",
80006bd0,bgeu,,,03d07263,,"bgeu	x0,x29,80006bf4","zero,t4,0x24",
80006bd4,xor,t5:0000021c,,0071cf33,,"xor	x30,x3,x7","t5,gp,t2",
80006bd8,bge,,,033d5d63,,"bge	x26,x19,80006c12","s10,s3,0x3a",
80006bdc,lui,t3:c92e0000,,c92e0e37,,"lui	x28,0xc92e0","t3,0xc92e0",
80006be0,c.lui,s3:00004000,,6991,,"c.lui	x19,0x4","s3,0x4",
80006be2,csrrwi,s6:0000001a,,340b5b73,,"csrrwi	x22,mscratch,22","s6,mscratch,22",
80006be6,rem,,,02b96033,,"rem	x0,x18,x11","zero,s2,a1",
80006bea,c.beqz,,,c609,,"c.beqz	x12,80006bf4","a2,0xa",
80006bf4,srl,s5:00000000,,01625ab3,,"srl	x21,x4,x22","s5,tp,s6",
80006bf8,div,s5:00000000,,0390cab3,,"div	x21,x1,x25","s5,ra,s9",
80006bfc,or,t2:00006000,,004fe3b3,,"or	x7,x31,x4","t2,t6,tp",
80006c00,c.and,s1:efaedf76,,8cf5,,"c.and	x9,x13","s1,a3",
80006c02,mulhu,t1:00000000,,02f4b333,,"mulhu	x6,x9,x15","t1,s1,a5",
80006c06,sra,ra:ffffffff,,407bd0b3,,"sra	x1,x23,x7","ra,s7,t2",
80006c0a,c.sub,a1:10512081,,8d89,,"c.sub	x11,x10","a1,a0",
80006c0c,bne,,,058c9063,,"bne	x25,x24,80006c4c","s9,s8,0x40",
80006c4c,ori,s5:fffffdc5,,dc566a93,,"ori	x21,x12,-571","s5,a2,-571",
80006c50,sub,s11:0000001b,,401b0db3,,"sub	x27,x22,x1","s11,s6,ra",
80006c54,csrrs,s7:00000016,,340e2bf3,,"csrrs	x23,mscratch,x28","s7,mscratch,t3",
80006c58,or,tp:fffffdc5,,011ae233,,"or	x4,x21,x17","tp,s5,a7",
80006c5c,sltiu,s3:00000000,,193eb993,,"sltiu	x19,x29,403","s3,t4,403",
80006c60,c.and,a0:e2085a48,,8d79,,"c.and	x10,x14","a0,a4",
80006c62,srai,s11:00000000,,41dbdd93,,"srai	x27,x23,0x1d","s11,s7,0x1d",
80006c66,c.add,s9:40f1e572,,9cba,,"c.add	x25,x14","s9,a4",
