pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s2:40001000,,40001937,,"lui	x18,0x40001","s2,0x40001",
80008832,sb,,,f6d20b23,,"sb	x13,-138(x4)","a3,tp,-138",
80008836,lh,ra:ffffe000,,f7621083,,"lh	x1,-138(x4)","ra,tp,-138",
8000883a,lbu,s7:000000b4,,04b24b83,,"lbu	x23,75(x4)","s7,tp,75",
8000883e,lb,t6:fffffff6,,f8920f83,,"lb	x31,-119(x4)","t6,tp,-119",
80008842,lb,s9:0000001d,,fb220c83,,"lb	x25,-78(x4)","s9,tp,-78",
80008846,slt,t1:00000001,,00dc2333,,"slt	x6,x24,x13","t1,s8,a3",
8000884a,sll,a5:00000000,,01e117b3,,"sll	x15,x2,x30","a5,sp,t5",
8000884e,c.addi,a3:00000018,,06e1,,"c.addi	x13,24","a3,24",
80008850,sll,a3:00000000,,015096b3,,"sll	x13,x1,x21","a3,ra,s5",
80008854,slti,s9:00000001,,3648ac93,,"slti	x25,x17,868","s9,a7,868",
80008858,divu,a6:00000001,,0315d833,,"divu	x16,x11,x17","a6,a1,a7",
8000885c,sll,s11:763f71f4,,014a9db3,,"sll	x27,x21,x20","s11,s5,s4",
80008860,c.xor,a4:e40d094f,,8f31,,"c.xor	x14,x12","a4,a2",
80008862,sltiu,a0:00000000,,1aef3513,,"sltiu	x10,x30,430","a0,t5,430",
80008866,c.lui,s10:00016000,,6d59,,"c.lui	x26,0x16","s10,0x16",
80008868,c.addi4spn,s0:000000a0,,1100,,"c.addi4spn	x8,x2,160","s0,sp,160",
8000886a,sltiu,s1:00000001,,fc0b3493,,"sltiu	x9,x22,-64","s1,s6,-64",
8000886e,sll,sp:01d00000,,01e19133,,"sll	x2,x3,x30","sp,gp,t5",
80008872,or,t6:e40d0e0f,,00c7efb3,,"or	x31,x15,x12","t6,a5,a2",
80008876,c.add,s11:763f51f4,,9d86,,"c.add	x27,x1","s11,ra",
80008878,c.addi,s11:763f51f3,,1dfd,,"c.addi	x27,-1","s11,-1",
8000887a,c.xor,a4:e40d09ef,,8f21,,"c.xor	x14,x8","a4,s0",
8000887c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000887e,divu,a6:ffffffff,,0206d833,,"divu	x16,x13,x0","a6,a3,zero",
80008882,mul,s7:e40d09ef,,02e30bb3,,"mul	x23,x6,x14","s7,t1,a4",
80008886,bne,,,01d59b63,,"bne	x11,x29,8000889c","a1,t4,0x16",
8000889c,ori,t6:000001c0,,1c0e6f93,,"ori	x31,x28,448","t6,t3,448",
800088a0,bltu,,,020de463,,"bltu	x27,x0,800088c8","s11,zero,0x28",
800088a4,blt,,,0276cf63,,"blt	x13,x7,800088e2","a3,t2,0x3e",
800088a8,mul,s2:e40d09ef,,029b8933,,"mul	x18,x23,x9","s2,s7,s1",
800088ac,c.or,a5:ffffffff,,8fcd,,"c.or	x15,x11","a5,a1",
800088ae,beq,,,01778f63,,"beq	x15,x23,800088cc","a5,s7,0x1e",
800088b2,c.add,s4:00000001,,9a66,,"c.add	x20,x25","s4,s9",
800088b4,srli,ra:00003fff,,0120d093,,"srli	x1,x1,0x12","ra,ra,0x12",
800088b8,xor,s5:7fffffff,,0187cab3,,"xor	x21,x15,x24","s5,a5,s8",
800088bc,remu,a6:00000001,,03fcf833,,"remu	x16,x25,x31","a6,s9,t6",
800088c0,bge,,,00685b63,,"bge	x16,x6,800088d6","a6,t1,0x16",
800088d6,srl,t4:00000000,,0041deb3,,"srl	x29,x3,x4","t4,gp,tp",
800088da,andi,ra:8000871a,,fda9f093,,"andi	x1,x19,-38","ra,s3,-38",
800088de,auipc,s9:7efcc8de,,fefc4c97,,"auipc	x25,0xfefc4","s9,0xfefc4",
800088e2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800088e4,c.add,t3:8000871e,,9e4e,,"c.add	x28,x19","t3,s3",
800088e6,ori,,,195f6013,,"ori	x0,x30,405","zero,t5,405",
800088ea,add,a0:f641cfa5,,005d8533,,"add	x10,x27,x5","a0,s11,t0",
800088ee,c.and,a4:e40d09ef,,8f7d,,"c.and	x14,x15","a4,a5",
800088f0,c.lui,t6:00017000,,6fdd,,"c.lui	x31,0x17","t6,0x17",
800088f2,c.li,a4:ffffffff,,577d,,"c.li	x14,-1","a4,-1",
800088f4,c.or,a5:ffffffff,,8fcd,,"c.or	x15,x11","a5,a1",
800088f6,rem,a0:00000000,,02916533,,"rem	x10,x2,x9","a0,sp,s1",
800088fa,c.slli,a5:ffffc000,,07ba,,"c.slli	x15,0xe","a5,0xe",
800088fc,slli,s7:12fb4000,,00c21b93,,"slli	x23,x4,0xc","s7,tp,0xc",
80008900,sll,s9:d0000000,,00121cb3,,"sll	x25,x4,x1","s9,tp,ra",
80008904,lui,s0:668ac000,,668ac437,,"lui	x8,0x668ac","s0,0x668ac",
80008908,c.lui,s1:0000d000,,64b5,,"c.lui	x9,0xd","s1,0xd",
8000890a,srli,gp:00000000,,00a35193,,"srli	x3,x6,0xa","gp,t1,0xa",
8000890e,and,t6:00000000,,005a7fb3,,"and	x31,x20,x5","t6,s4,t0",
80008912,c.add,s9:d0000001,,9cd2,,"c.add	x25,x20","s9,s4",
80008914,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80008918,bltu,,,0106eb63,,"bltu	x13,x16,8000892e","a3,a6,0x16",
8000892e,mulhu,s5:00226764,,022bbab3,,"mulhu	x21,x23,x2","s5,s7,sp",
80008932,c.srli,a0:00000000,,8115,,"c.srli	x10,0x5","a0,0x5",
80008934,c.mv,s1:e40d0e0f,,84b2,,"c.mv	x9,x12","s1,a2",
80008936,lui,s0:d1ec8000,,d1ec8437,,"lui	x8,0xd1ec8","s0,0xd1ec8",
8000893a,xori,a1:fe2ffd92,,d9214593,,"xori	x11,x2,-622","a1,sp,-622",
8000893e,srai,s3:00000000,,409fd993,,"srai	x19,x31,0x9","s3,t6,0x9",
80008942,c.slli,t1:00200000,,0356,,"c.slli	x6,0x15","t1,0x15",
80008944,c.addi,t3:8000872a,,0e31,,"c.addi	x28,12","t3,12",
80008946,c.sub,a1:1a22ef83,,8d91,,"c.sub	x11,x12","a1,a2",
80008948,mulhu,s6:00000000,,023a3b33,,"mulhu	x22,x20,x3","s6,s4,gp",
8000894c,add,a1:d0016001,,019d05b3,,"add	x11,x26,x25","a1,s10,s9",
80008950,bne,,,040e1163,,"bne	x28,x0,80008992","t3,zero,0x42",
80008992,c.andi,a3:00000000,,9afd,,"c.andi	x13,-1","a3,-1",
80008994,c.bnez,,,e40d,,"c.bnez	x8,800089be","s0,0x2a",
800089be,ori,s6:ffffff6d,,f6d5eb13,,"ori	x22,x11,-147","s6,a1,-147",
800089c2,div,s1:00000002,,039e44b3,,"div	x9,x28,x25","s1,t3,s9",
800089c6,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800089ca,srai,s2:fffffffc,,41b95913,,"srai	x18,x18,0x1b","s2,s2,0x1b",
800089ce,c.addi16sp,sp:01d00160,,6135,,"c.addi16sp	x2,352","sp,352",
800089d0,beq,,,04310763,,"beq	x2,x3,80008a1e","sp,gp,0x4e",
800089d4,bne,,,00bf1f63,,"bne	x30,x11,800089f2","t5,a1,0x1e",
800089f2,mulhu,s4:00000000,,02d03a33,,"mulhu	x20,x0,x13","s4,zero,a3",
800089f6,bne,,,04229263,,"bne	x5,x2,80008a3a","t0,sp,0x44",
80008a3a,beq,,,03128063,,"beq	x5,x17,80008a5a","t0,a7,0x20",
80008a3e,or,a7:8020872a,,01c368b3,,"or	x17,x6,x28","a7,t1,t3",
80008a42,sub,s9:fffffffe,,409a0cb3,,"sub	x25,x20,x9","s9,s4,s1",
80008a46,ori,a2:ffffc16a,,16a7e613,,"ori	x12,x15,362","a2,a5,362",
80008a4a,xor,t0:81d2bd84,,0023c2b3,,"xor	x5,x7,x2","t0,t2,sp",
80008a4e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008a50,c.slli,tp:da000000,,025e,,"c.slli	x4,0x17","tp,0x17",
80008a52,c.addi4spn,s0:01d00180,,1000,,"c.addi4spn	x8,x2,32","s0,sp,32",
80008a54,bne,,,01671563,,"bne	x14,x22,80008a5e","a4,s6,0xa",
80008a5e,or,a4:00216000,,01a36733,,"or	x14,x6,x26","a4,t1,s10",
80008a62,c.xor,a4:00000000,,8f39,,"c.xor	x14,x14","a4,a4",
80008a64,c.xor,a5:0000016a,,8fb1,,"c.xor	x15,x12","a5,a2",
80008a66,c.addi4spn,a5:01d00180,,101c,,"c.addi4spn	x15,x2,32","a5,sp,32",
80008a68,auipc,a0:dcdbaa68,,5cdb2517,,"auipc	x10,0x5cdb2","a0,0x5cdb2",
80008a6c,lui,a1:e332d000,,e332d5b7,,"lui	x11,0xe332d","a1,0xe332d",
80008a70,c.addi,a7:80208729,,18fd,,"c.addi	x17,-1","a7,-1",
80008a72,c.add,s0:01d0017e,,9466,,"c.add	x8,x25","s0,s9",
80008a74,slti,s2:00000001,,f988a913,,"slti	x18,x17,-104","s2,a7,-104",
80008a78,c.xor,a4:dcdbaa68,,8f29,,"c.xor	x14,x10","a4,a0",
80008a7a,beq,,,038f8b63,,"beq	x31,x24,80008ab0","t6,s8,0x36",
80008a7e,mul,t1:2b1abd80,,03178333,,"mul	x6,x15,x17","t1,a5,a7",
80008a82,ori,s10:ffffff7f,,e1ab6d13,,"ori	x26,x22,-486","s10,s6,-486",
80008a86,c.mv,s4:00000000,,8a0e,,"c.mv	x20,x3","s4,gp",
80008a88,c.addi,a0:dcdbaa67,,157d,,"c.addi	x10,-1","a0,-1",
80008a8a,c.mv,s6:dcdbaa68,,8b3a,,"c.mv	x22,x14","s6,a4",
80008a8c,c.slli,s3:00000000,,099e,,"c.slli	x19,0x7","s3,0x7",
80008a8e,c.addi,s10:ffffff7e,,1d7d,,"c.addi	x26,-1","s10,-1",
80008a90,c.slli,gp:00000000,,0196,,"c.slli	x3,0x5","gp,0x5",
80008a92,mul,s7:e49efca8,,02c28bb3,,"mul	x23,x5,x12","s7,t0,a2",
80008a96,lui,s6:636d8000,,636d8b37,,"lui	x22,0x636d8","s6,0x636d8",
80008a9a,c.li,tp:ffffffff,,527d,,"c.li	x4,-1","tp,-1",
80008a9c,sltiu,s6:00000000,,0ff5bb13,,"sltiu	x22,x11,255","s6,a1,255",
80008aa0,mulhsu,t1:00000000,,037a2333,,"mulhsu	x6,x20,x23","t1,s4,s7",
80008aa4,blt,,,03ddc463,,"blt	x27,x29,80008acc","s11,t4,0x28",
80008aa8,c.srai,a4:ffffee6d,,8745,,"c.srai	x14,0x11","a4,0x11",
80008aaa,c.add,a7:5cfc3190,,98aa,,"c.add	x17,x10","a7,a0",
80008aac,bltu,,,02e96463,,"bltu	x18,x14,80008ad4","s2,a4,0x28",
80008ad4,div,s6:ffffffff,,034acb33,,"div	x22,x21,x20","s6,s5,s4",
80008ad8,srli,s0:00000000,,01f9d413,,"srli	x8,x19,0x1f","s0,s3,0x1f",
80008adc,c.or,a4:ffffee6f,,8f45,,"c.or	x14,x9","a4,s1",
80008ade,bne,,,01b09863,,"bne	x1,x27,80008aee","ra,s11,0x10",
80008aee,andi,a7:ffffff2f,,f2f27893,,"andi	x17,x4,-209","a7,tp,-209",
80008af2,srl,t6:e49efca8,,003bdfb3,,"srl	x31,x23,x3","t6,s7,gp",
80008af6,bne,,,03489a63,,"bne	x17,x20,80008b2a","a7,s4,0x34",
80008b2a,bltu,,,0369e663,,"bltu	x19,x22,80008b56","s3,s6,0x2c",
80008b56,bgeu,,,01887863,,"bgeu	x16,x24,80008b66","a6,s8,0x10",
80008b5a,andi,s10:00000000,,044a7d13,,"andi	x26,x20,68","s10,s4,68",
80008b5e,bltu,,,0047e963,,"bltu	x15,x4,80008b70","a5,tp,0x12",
80008b70,c.and,a5:01d00000,,8ff9,,"c.and	x15,x14","a5,a4",
80008b72,c.li,a3:0000000e,,46b9,,"c.li	x13,14","a3,14",
80008b74,srli,t3:00000000,,01585e13,,"srli	x28,x16,0x15","t3,a6,0x15",
80008b78,c.sub,a5:01d00000,,8f81,,"c.sub	x15,x8","a5,s0",
80008b7a,c.and,a3:00000002,,8ee5,,"c.and	x13,x9","a3,s1",
80008b7c,divu,a2:00000000,,03655633,,"divu	x12,x10,x22","a2,a0,s6",
80008b80,c.bnez,,,e585,,"c.bnez	x11,80008ba8","a1,0x28",
80008ba8,c.bnez,,,e70d,,"c.bnez	x14,80008bd2","a4,0x2a",
80008bd2,bge,,,05d4d263,,"bge	x9,x29,80008c16","s1,t4,0x44",
80008c16,c.or,s1:00000002,,8cc1,,"c.or	x9,x8","s1,s0",
80008c18,bne,,,008e9f63,,"bne	x29,x8,80008c36","t4,s0,0x1e",
80008c1c,c.addi4spn,a1:01d00210,,190c,,"c.addi4spn	x11,x2,176","a1,sp,176",
80008c1e,srli,sp:00000000,,017ed113,,"srli	x2,x29,0x17","sp,t4,0x17",
80008c22,sra,s0:00000000,,40995433,,"sra	x8,x18,x9","s0,s2,s1",
80008c26,sub,t3:7ffd81d7,,41eb0e33,,"sub	x28,x22,x30","t3,s6,t5",
80008c2a,mulh,s2:00003e5b,,02ba9933,,"mulh	x18,x21,x11","s2,s5,a1",
80008c2e,xori,s9:0000015c,,ea3b4c93,,"xori	x25,x22,-349","s9,s6,-349",
80008c32,auipc,s4:2819bc32,,a8193a17,,"auipc	x20,0xa8193","s4,0xa8193",
80008c36,srai,a0:00000000,,40a35513,,"srai	x10,x6,0xa","a0,t1,0xa",
80008c3a,c.sub,s0:00000000,,8c09,,"c.sub	x8,x10","s0,a0",
80008c3c,c.xor,s0:00000000,,8c21,,"c.xor	x8,x8","s0,s0",
80008c3e,c.addi4spn,a2:00000330,,1e10,,"c.addi4spn	x12,x2,816","a2,sp,816",
80008c40,slli,a2:ffffffff,,00021613,,"slli	x12,x4,0x0","a2,tp,0x0",
80008c44,mulh,a3:1285c7ea,,03ba16b3,,"mulh	x13,x20,x27","a3,s4,s11",
80008c48,bltu,,,00336f63,,"bltu	x6,x3,80008c66","t1,gp,0x1e",
80008c4c,mulhu,gp:00000000,,031531b3,,"mulhu	x3,x10,x17","gp,a0,a7",
80008c50,div,s1:00000000,,027ac4b3,,"div	x9,x21,x7","s1,s5,t2",
80008c54,blt,,,00954d63,,"blt	x10,x9,80008c6e","a0,s1,0x1a",
80008c58,mul,a1:00000000,,026b85b3,,"mul	x11,x23,x6","a1,s7,t1",
80008c5c,c.addi4spn,s1:000003f0,,1f84,,"c.addi4spn	x9,x2,1008","s1,sp,1008",
80008c5e,sub,ra:00000000,,400300b3,,"sub	x1,x6,x0","ra,t1,zero",
80008c62,and,gp:00003e5b,,004971b3,,"and	x3,x18,x4","gp,s2,tp",
80008c66,blt,,,03bec963,,"blt	x29,x27,80008c98","t4,s11,0x32",
80008c98,c.bnez,,,e591,,"c.bnez	x11,80008ca4","a1,0xc",
80008c9a,c.and,s0:00000000,,8c6d,,"c.and	x8,x11","s0,a1",
80008c9c,div,t1:ffffffff,,02b7c333,,"div	x6,x15,x11","t1,a5,a1",
80008ca0,rem,t3:ffffffff,,03fb6e33,,"rem	x28,x22,x31","t3,s6,t6",
80008ca4,c.andi,a2:0000000c,,8a31,,"c.andi	x12,12","a2,12",
80008ca6,divu,a1:763f51f3,,030dd5b3,,"divu	x11,x27,x16","a1,s11,a6",
80008caa,c.and,a4:763f4063,,8f6d,,"c.and	x14,x11","a4,a1",
80008cac,sll,t6:ffffffff,,00ab1fb3,,"sll	x31,x22,x10","t6,s6,a0",
80008cb0,and,s9:00000000,,018efcb3,,"and	x25,x29,x24","s9,t4,s8",
80008cb4,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80008cb8,blt,,,0302c863,,"blt	x5,x16,80008ce8","t0,a6,0x30",
80008ce8,srai,a0:00000000,,4189d513,,"srai	x10,x19,0x18","a0,s3,0x18",
80008cec,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008cee,c.mv,s9:01d00000,,8cbe,,"c.mv	x25,x15","s9,a5",
80008cf0,add,a3:ffffffff,,00af86b3,,"add	x13,x31,x10","a3,t6,a0",
80008cf4,c.bnez,,,ee8d,,"c.bnez	x13,80008d2e","a3,0x3a",
80008d2e,remu,s5:00000000,,0260fab3,,"remu	x21,x1,x6","s5,ra,t1",
80008d32,add,a0:0000031f,,00988533,,"add	x10,x17,x9","a0,a7,s1",
80008d36,c.sub,a3:fffffce0,,8e89,,"c.sub	x13,x10","a3,a0",
80008d38,bltu,,,0085e563,,"bltu	x11,x8,80008d42","a1,s0,0xa",
80008d3c,c.lui,a1:00006000,,6599,,"c.lui	x11,0x6","a1,0x6",
80008d3e,div,gp:ffffffff,,021f41b3,,"div	x3,x30,x1","gp,t5,ra",
80008d42,divu,t0:15555555,,02c1d2b3,,"divu	x5,x3,x12","t0,gp,a2",
80008d46,c.srai,a5:0000003a,,87cd,,"c.srai	x15,0x13","a5,0x13",
80008d48,ori,s9:00000375,,37486c93,,"ori	x25,x16,884","s9,a6,884",
80008d4c,blt,,,02f7c463,,"blt	x15,x15,80008d74","a5,a5,0x28",
80008d50,slt,t4:00000001,,005aaeb3,,"slt	x29,x21,x5","t4,s5,t0",
80008d54,slt,s1:00000000,,013da4b3,,"slt	x9,x27,x19","s1,s11,s3",
80008d58,bltu,,,01d3e463,,"bltu	x7,x29,80008d60","t2,t4,0x8",
80008d5c,c.bnez,,,eb99,,"c.bnez	x15,80008d72","a5,0x16",
80008d72,c.addi,ra:ffffffff,,10fd,,"c.addi	x1,-1","ra,-1",
80008d74,ori,a4:fffffee4,,e803e713,,"ori	x14,x7,-384","a4,t2,-384",
80008d78,srl,a2:00ffffff,,01efd633,,"srl	x12,x31,x30","a2,t6,t5",
80008d7c,slt,t3:00000001,,01202e33,,"slt	x28,x0,x18","t3,zero,s2",
80008d80,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008d82,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008d84,ori,a2:0000038c,,38cd6613,,"ori	x12,x26,908","a2,s10,908",
80008d88,beq,,,012f0d63,,"beq	x30,x18,80008da2","t5,s2,0x1a",
80008d8c,remu,t4:0000038c,,03767eb3,,"remu	x29,x12,x23","t4,a2,s7",
80008d90,c.addi4spn,s0:000000c0,,0180,,"c.addi4spn	x8,x2,192","s0,sp,192",
80008d92,bge,,,015c5f63,,"bge	x24,x21,80008db0","s8,s5,0x1e",
80008d96,c.and,a4:00000000,,8f65,,"c.and	x14,x9","a4,s1",
80008d98,sra,s7:00000003,,41ecdbb3,,"sra	x23,x25,x30","s7,s9,t5",
80008d9c,bltu,,,00926663,,"bltu	x4,x9,80008da8","tp,s1,0xc",
80008da0,c.mv,s6:0000031f,,8b2a,,"c.mv	x22,x10","s6,a0",
80008da2,sra,sp:00000000,,40a05133,,"sra	x2,x0,x10","sp,zero,a0",
80008da6,c.sub,a3:fffffc20,,8e81,,"c.sub	x13,x8","a3,s0",
80008da8,xor,s9:8002bc24,,0083ccb3,,"xor	x25,x7,x8","s9,t2,s0",
80008dac,sub,t1:00000001,,409e0333,,"sub	x6,x28,x9","t1,t3,s1",
80008db0,c.or,a3:ffffffac,,8ed1,,"c.or	x13,x12","a3,a2",
80008db2,or,t3:00000001,,01c9ee33,,"or	x28,x19,x28","t3,s3,t3",
80008db6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008db8,divu,a0:00000006,,025f5533,,"divu	x10,x30,x5","a0,t5,t0",
80008dbc,c.addi16sp,sp:00000070,,6165,,"c.addi16sp	x2,112","sp,112",
80008dbe,mul,s6:3fffffff,,03728b33,,"mul	x22,x5,x23","s6,t0,s7",
80008dc2,c.and,s0:00000000,,8c6d,,"c.and	x8,x11","s0,a1",
80008dc4,auipc,a7:ab573dc4,,2b56b897,,"auipc	x17,0x2b56b","a7,0x2b56b",
80008dc8,slt,a2:00000000,,00da2633,,"slt	x12,x20,x13","a2,s4,a3",
80008dcc,c.add,s6:b63f51f2,,9b6e,,"c.add	x22,x27","s6,s11",
80008dce,mulh,a1:00000000,,03fc95b3,,"mulh	x11,x25,x31","a1,s9,t6",
80008dd2,xori,a2:8002bca7,,0433c613,,"xori	x12,x7,67","a2,t2,67",
80008dd6,bgeu,,,02827a63,,"bgeu	x4,x8,80008e0a","tp,s0,0x34",
80008e0a,xori,sp:fffffffa,,ffc54113,,"xori	x2,x10,-4","sp,a0,-4",
80008e0e,c.addi16sp,sp:ffffffea,,717d,,"c.addi16sp	x2,-16","sp,-16",
80008e10,or,s1:ffffffff,,0042e4b3,,"or	x9,x5,x4","s1,t0,tp",
80008e14,c.and,a3:00000000,,8eed,,"c.and	x13,x11","a3,a1",
80008e16,blt,,,02c1c463,,"blt	x3,x12,80008e3e","gp,a2,0x28",
80008e1a,remu,a1:00000000,,02d475b3,,"remu	x11,x8,x13","a1,s0,a3",
80008e1e,c.lui,a1:00010000,,65c1,,"c.lui	x11,0x10","a1,0x10",
80008e20,srli,tp:00008002,,010f5213,,"srli	x4,x30,0x10","tp,t5,0x10",
80008e24,sll,t3:3e400000,,005b1e33,,"sll	x28,x22,x5","t3,s6,t0",
80008e28,slti,a1:00000000,,c31e2593,,"slti	x11,x28,-975","a1,t3,-975",
80008e2c,c.xor,a0:00000006,,8d2d,,"c.xor	x10,x11","a0,a1",
80008e2e,addi,a4:3e3fff70,,f70e0713,,"addi	x14,x28,-144","a4,t3,-144",
80008e32,mulhu,t3:00000002,,03713e33,,"mulhu	x28,x2,x23","t3,sp,s7",
80008e36,bltu,,,033d6c63,,"bltu	x26,x19,80008e6e","s10,s3,0x38",
80008e3a,addi,s2:1555586f,,31a28913,,"addi	x18,x5,794","s2,t0,794",
80008e3e,c.bnez,,,ea19,,"c.bnez	x12,80008e54","a2,0x16",
80008e54,divu,s9:ffffffea,,03015cb3,,"divu	x25,x2,x16","s9,sp,a6",
80008e58,sltu,a0:00000001,,00a03533,,"sltu	x10,x0,x10","a0,zero,a0",
80008e5c,auipc,tp:97239e5c,,17231217,,"auipc	x4,0x17231","tp,0x17231",
80008e60,slli,t0:00000000,,004c1293,,"slli	x5,x24,0x4","t0,s8,0x4",
80008e64,andi,t3:00000000,,cea5fe13,,"andi	x28,x11,-790","t3,a1,-790",
80008e68,c.xor,a4:3e3fff4a,,8f3d,,"c.xor	x14,x15","a4,a5",
80008e6a,c.and,s1:00000001,,8ce9,,"c.and	x9,x10","s1,a0",
80008e6c,c.xor,a5:3e3fff70,,8fb9,,"c.xor	x15,x14","a5,a4",
80008e6e,sub,tp:ffffffff,,41518233,,"sub	x4,x3,x21","tp,gp,s5",
80008e72,c.beqz,,,c39d,,"c.beqz	x15,80008e98","a5,0x26",
80008e74,mul,s6:00000000,,03840b33,,"mul	x22,x8,x24","s6,s0,s8",
80008e78,slti,s1:00000000,,c8dca493,,"slti	x9,x25,-883","s1,s9,-883",
80008e7c,c.sub,a4:00000000,,8f19,,"c.sub	x14,x14","a4,a4",
80008e7e,slli,s5:3e3fff70,,00079a93,,"slli	x21,x15,0x0","s5,a5,0x0",
80008e82,andi,s1:00000000,,e835f493,,"andi	x9,x11,-381","s1,a1,-381",
80008e86,divu,s0:ffffffff,,02ec5433,,"divu	x8,x24,x14","s0,s8,a4",
80008e8a,bltu,,,016a6d63,,"bltu	x20,x22,80008ea4","s4,s6,0x1a",
80008e8e,xori,a1:00000112,,29eec593,,"xori	x11,x29,670","a1,t4,670",
80008e92,c.xor,a2:8002bdb5,,8e2d,,"c.xor	x12,x11","a2,a1",
80008e94,c.srli,s0:03ffffff,,8019,,"c.srli	x8,0x6","s0,0x6",
80008e96,c.andi,a4:00000000,,8b21,,"c.andi	x14,8","a4,8",
80008e98,c.slli,t1:10000000,,0372,,"c.slli	x6,0x1c","t1,0x1c",
80008e9a,c.beqz,,,c899,,"c.beqz	x9,80008eb0","s1,0x16",
80008eb0,sll,a2:f51f3000,,01dd9633,,"sll	x12,x27,x29","a2,s11,t4",
80008eb4,c.or,s1:3e3fff70,,8cdd,,"c.or	x9,x15","s1,a5",
80008eb6,auipc,s2:cc654eb6,,4c64c917,,"auipc	x18,0x4c64c","s2,0x4c64c",
80008eba,bgeu,,,00d2f563,,"bgeu	x5,x13,80008ec4","t0,a3,0xa",
80008ec4,sltiu,a4:00000000,,2a333713,,"sltiu	x14,x6,675","a4,t1,675",
80008ec8,c.beqz,,,c0a1,,"c.beqz	x9,80008f08","s1,0x40",
80008eca,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008ecc,addi,s4:f51f2c40,,c4060a13,,"addi	x20,x12,-960","s4,a2,-960",
80008ed0,c.bnez,,,e01d,,"c.bnez	x8,80008ef6","s0,0x26",
80008ef6,rem,s4:00000112,,0325ea33,,"rem	x20,x11,x18","s4,a1,s2",
80008efa,beq,,,00358a63,,"beq	x11,x3,80008f0e","a1,gp,0x14",
80008efe,sll,s9:0e300000,,014e9cb3,,"sll	x25,x29,x20","s9,t4,s4",
80008f02,bltu,,,0041e363,,"bltu	x3,x4,80008f08","gp,tp,0x6",
80008f06,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008f08,srl,a3:00000000,,01e6d6b3,,"srl	x13,x13,x30","a3,a3,t5",
80008f0c,c.sub,a1:c1c001a2,,8d85,,"c.sub	x11,x9","a1,s1",
80008f0e,divu,t4:00000000,,024b5eb3,,"divu	x29,x22,x4","t4,s6,tp",
80008f12,c.lui,s3:0001d000,,69f5,,"c.lui	x19,0x1d","s3,0x1d",
80008f14,rem,t3:00000000,,03de6e33,,"rem	x28,x28,x29","t3,t3,t4",
80008f18,sra,s6:0e300000,,41ccdb33,,"sra	x22,x25,x28","s6,s9,t3",
80008f1c,c.li,t4:00000017,,4edd,,"c.li	x29,23","t4,23",
80008f1e,xori,s9:000001f7,,1f654c93,,"xori	x25,x10,502","s9,a0,502",
80008f22,add,a3:00000002,,00a806b3,,"add	x13,x16,x10","a3,a6,a0",
80008f26,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008f28,slli,s6:00000000,,00c01b13,,"slli	x22,x0,0xc","s6,zero,0xc",
80008f2c,c.and,s0:00000000,,8c79,,"c.and	x8,x14","s0,a4",
80008f2e,bne,,,03559363,,"bne	x11,x21,80008f54","a1,s5,0x26",
80008f54,ori,a5:0000021b,,21b06793,,"ori	x15,x0,539","a5,zero,539",
80008f58,c.addi,s10:00000009,,0d25,,"c.addi	x26,9","s10,9",
80008f5a,c.srli,a2:0f51f300,,8211,,"c.srli	x12,0x4","a2,0x4",
80008f5c,auipc,t3:9b2b4f5c,,1b2ace17,,"auipc	x28,0x1b2ac","t3,0x1b2ac",
80008f60,c.andi,a1:c1c001a2,,99fd,,"c.andi	x11,-1","a1,-1",
80008f62,div,sp:f0000000,,02334133,,"div	x2,x6,x3","sp,t1,gp",
80008f66,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008f68,bltu,,,00ce6663,,"bltu	x28,x12,80008f74","t3,a2,0xc",
80008f6c,c.bnez,,,e3a1,,"c.bnez	x15,80008fac","a5,0x40",
80008fac,xor,,,002dc033,,"xor	x0,x27,x2","zero,s11,sp",
80008fb0,div,s0:00000000,,0315c433,,"div	x8,x11,x17","s0,a1,a7",
80008fb4,c.lui,s2:0001d000,,6975,,"c.lui	x18,0x1d","s2,0x1d",
80008fb6,blt,,,03ba4463,,"blt	x20,x27,80008fde","s4,s11,0x28",
80008fde,c.andi,a5:0000021b,,9bfd,,"c.andi	x15,-1","a5,-1",
80008fe0,c.slli,a6:00000080,,081e,,"c.slli	x16,0x7","a6,0x7",
80008fe2,beq,,,00ae0e63,,"beq	x28,x10,80008ffe","t3,a0,0x1c",
80008fe6,addi,t1:000000a2,,0a228313,,"addi	x6,x5,162","t1,t0,162",
