pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a6:40001000,,40001837,,"lui	x16,0x40001","a6,0x40001",
800090be,c.and,a5:00000000,,8ff1,,"c.and	x15,x12","a5,a2",
800090c0,sub,a2:00000000,,416b0633,,"sub	x12,x22,x22","a2,s6,s6",
800090c4,c.xor,a3:ffffffff,,8ea5,,"c.xor	x13,x9","a3,s1",
800090c6,ori,s9:38dd1dff,,1fdaec93,,"ori	x25,x21,509","s9,s5,509",
800090ca,mulhsu,a6:00000000,,021b2833,,"mulhsu	x16,x22,x1","a6,s6,ra",
800090ce,addi,,,d6610013,,"addi	x0,x2,-666","zero,sp,-666",
800090d2,c.mv,ra:ffffffff,,8096,,"c.mv	x1,x5","ra,t0",
800090d4,remu,s2:01c6e8e6,,03b57933,,"remu	x18,x10,x27","s2,a0,s11",
800090d8,c.add,s4:ffffffff,,9a16,,"c.add	x20,x5","s4,t0",
800090da,mulh,t1:ffffffff,,03d51333,,"mulh	x6,x10,x29","t1,a0,t4",
800090de,mulh,a0:00000000,,02969533,,"mulh	x10,x13,x9","a0,a3,s1",
800090e2,or,a4:ffffffff,,00696733,,"or	x14,x18,x6","a4,s2,t1",
800090e6,c.xor,a4:be8adfff,,8f2d,,"c.xor	x14,x11","a4,a1",
800090e8,csrrc,s9:00000014,,3406bcf3,,"csrrc	x25,mscratch,x13","s9,mscratch,a3",
800090ec,c.srai,a4:fffffbe8,,8751,,"c.srai	x14,0x14","a4,0x14",
800090ee,c.srai,a2:00000000,,864d,,"c.srai	x12,0x13","a2,0x13",
800090f0,c.add,s2:81c815ca,,9962,,"c.add	x18,x24","s2,s8",
800090f2,c.and,a1:41752000,,8ded,,"c.and	x11,x11","a1,a1",
800090f4,mulhsu,gp:ffffffff,,038da1b3,,"mulhsu	x3,x27,x24","gp,s11,s8",
800090f8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800090fa,srai,s1:ffffffff,,414ed493,,"srai	x9,x29,0x14","s1,t4,0x14",
800090fe,csrrwi,t1:00000000,,3406d373,,"csrrwi	x6,mscratch,13","t1,mscratch,13",
80009102,csrrci,a3:0000000d,,340df6f3,,"csrrci	x13,mscratch,27","a3,mscratch,27",
80009106,c.slli,t1:00000000,,0366,,"c.slli	x6,0x19","t1,0x19",
80009108,sltiu,a2:00000001,,e897b613,,"sltiu	x12,x15,-375","a2,a5,-375",
8000910c,csrrw,tp:00000004,,34089273,,"csrrw	x4,mscratch,x17","tp,mscratch,a7",
80009110,add,s7:81c815c9,,00590bb3,,"add	x23,x18,x5","s7,s2,t0",
80009114,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009116,c.sub,s0:00000000,,8c09,,"c.sub	x8,x10","s0,a0",
80009118,mulhsu,a1:00000000,,03e625b3,,"mulhsu	x11,x12,x30","a1,a2,t5",
8000911c,sll,s1:00000140,,004c94b3,,"sll	x9,x25,x4","s1,s9,tp",
80009120,slt,ra:00000001,,0008a0b3,,"slt	x1,x17,x0","ra,a7,zero",
80009124,xori,t3:0000038c,,38c7ce13,,"xori	x28,x15,908","t3,a5,908",
80009128,c.slli,a5:00000000,,07a2,,"c.slli	x15,0x8","a5,0x8",
8000912a,remu,t0:8000ee63,,0329f2b3,,"remu	x5,x19,x18","t0,s3,s2",
8000912e,addi,t3:fffffc46,,c46b0e13,,"addi	x28,x22,-954","t3,s6,-954",
80009132,rem,s9:00000000,,03b6ecb3,,"rem	x25,x13,x27","s9,a3,s11",
80009136,div,ra:ffffffff,,020d40b3,,"div	x1,x26,x0","ra,s10,zero",
8000913a,c.andi,a0:00000000,,8951,,"c.andi	x10,20","a0,20",
8000913c,mulhu,a7:000000a0,,029138b3,,"mulhu	x17,x2,x9","a7,sp,s1",
80009140,add,s2:00000000,,00038933,,"add	x18,x7,x0","s2,t2,zero",
80009144,sll,a7:00000000,,007518b3,,"sll	x17,x10,x7","a7,a0,t2",
80009148,slli,s4:a0000000,,01d69a13,,"slli	x20,x13,0x1d","s4,a3,0x1d",
8000914c,c.slli,a2:00000004,,060a,,"c.slli	x12,0x2","a2,0x2",
8000914e,add,a5:00000000,,006407b3,,"add	x15,x8,x6","a5,s0,t1",
80009152,or,s1:38dd1cca,,015564b3,,"or	x9,x10,x21","s1,a0,s5",
80009156,c.or,a2:00000004,,8e4d,,"c.or	x12,x11","a2,a1",
80009158,c.or,s1:38dd1cca,,8ccd,,"c.or	x9,x11","s1,a1",
8000915a,c.slli,a4:00000000,,077a,,"c.slli	x14,0x1e","a4,0x1e",
8000915c,sll,gp:00000000,,005911b3,,"sll	x3,x18,x5","gp,s2,t0",
80009160,lui,t5:8cbf3000,,8cbf3f37,,"lui	x30,0x8cbf3","t5,0x8cbf3",
80009164,mulhu,t6:00000000,,02d33fb3,,"mulhu	x31,x6,x13","t6,t1,a3",
80009168,c.slli,s6:00000000,,0b2e,,"c.slli	x22,0xb","s6,0xb",
8000916a,sltu,t5:00000001,,009b3f33,,"sltu	x30,x22,x9","t5,s6,s1",
8000916e,c.slli,a7:00000000,,088a,,"c.slli	x17,0x2","a7,0x2",
80009170,csrrci,s0:9593d000,,3403f473,,"csrrci	x8,mscratch,7","s0,mscratch,7",
80009174,xori,a2:fffffebd,,ebd94613,,"xori	x12,x18,-323","a2,s2,-323",
80009178,sltiu,s1:00000000,,2504b493,,"sltiu	x9,x9,592","s1,s1,592",
8000917c,rem,t2:8000ee63,,0232e3b3,,"rem	x7,x5,x3","t2,t0,gp",
80009180,mulhsu,a1:00000000,,0378a5b3,,"mulhsu	x11,x17,x23","a1,a7,s7",
80009184,xor,a6:ffffffff,,011dc833,,"xor	x16,x27,x17","a6,s11,a7",
80009188,csrrw,s10:9593d000,,340c9d73,,"csrrw	x26,mscratch,x25","s10,mscratch,s9",
8000918c,andi,a7:00000000,,165a7893,,"andi	x17,x20,357","a7,s4,357",
80009190,c.slli,t3:ffffc460,,0e12,,"c.slli	x28,0x4","t3,0x4",
80009192,c.andi,s0:9593d000,,987d,,"c.andi	x8,-1","s0,-1",
80009194,c.srai,s1:00000000,,84ed,,"c.srai	x9,0x1b","s1,0x1b",
80009196,andi,,,05f0f013,,"andi	x0,x1,95","zero,ra,95",
8000919a,addi,s1:00000305,,30548493,,"addi	x9,x9,773","s1,s1,773",
8000919e,csrrci,s11:00000000,,34027df3,,"csrrci	x27,mscratch,4","s11,mscratch,4",
800091a2,c.li,a7:ffffffff,,58fd,,"c.li	x17,-1","a7,-1",
800091a4,slt,t4:00000001,,01532eb3,,"slt	x29,x6,x21","t4,t1,s5",
800091a8,remu,s7:7fff119b,,0220fbb3,,"remu	x23,x1,x2","s7,ra,sp",
800091ac,c.li,tp:ffffffff,,527d,,"c.li	x4,-1","tp,-1",
800091ae,sra,s4:00000000,,413dda33,,"sra	x20,x27,x19","s4,s11,s3",
800091b2,ori,,,cdbfe013,,"ori	x0,x31,-805","zero,t6,-805",
800091b6,c.addi,s4:ffffffff,,1a7d,,"c.addi	x20,-1","s4,-1",
800091b8,c.slli,a2:ff5e8000,,063e,,"c.slli	x12,0xf","a2,0xf",
800091ba,srai,a7:00000000,,41b95893,,"srai	x17,x18,0x1b","a7,s2,0x1b",
800091be,mul,s0:6a6c3000,,03040433,,"mul	x8,x8,x16","s0,s0,a6",
800091c2,c.srai,s0:00000006,,8471,,"c.srai	x8,0x1c","s0,0x1c",
800091c4,c.add,t5:38dd1ccb,,9f56,,"c.add	x30,x21","t5,s5",
800091c6,c.srli,s1:00000000,,80bd,,"c.srli	x9,0xf","s1,0xf",
800091c8,csrrw,a7:00000000,,340a98f3,,"csrrw	x17,mscratch,x21","a7,mscratch,s5",
800091cc,mul,s0:a200fa8c,,03710433,,"mul	x8,x2,x23","s0,sp,s7",
800091d0,xori,a3:000003e0,,c1f0c693,,"xori	x13,x1,-993","a3,ra,-993",
800091d4,srli,a6:00000000,,0144d813,,"srli	x16,x9,0x14","a6,s1,0x14",
800091d8,slli,a0:e0000000,,01d09513,,"slli	x10,x1,0x1d","a0,ra,0x1d",
800091dc,mul,t4:00000000,,02e28eb3,,"mul	x29,x5,x14","t4,t0,a4",
800091e0,srl,s0:00000000,,0074d433,,"srl	x8,x9,x7","s0,s1,t2",
800091e4,c.and,a0:00000000,,8d79,,"c.and	x10,x14","a0,a4",
800091e6,csrrs,tp:38dd1cca,,340f2273,,"csrrs	x4,mscratch,x30","tp,mscratch,t5",
800091ea,addi,s10:00000169,,16958d13,,"addi	x26,x11,361","s10,a1,361",
800091ee,auipc,a2:cecd41ee,,4eccb617,,"auipc	x12,0x4eccb","a2,0x4eccb",
800091f2,sub,t0:00000000,,40f002b3,,"sub	x5,x0,x15","t0,zero,a5",
800091f6,c.or,a2:cecd43ee,,8e55,,"c.or	x12,x13","a2,a3",
800091f8,c.andi,s1:00000000,,88a1,,"c.andi	x9,8","s1,8",
800091fa,csrrc,a0:38dd1ccb,,34013573,,"csrrc	x10,mscratch,x2","a0,mscratch,sp",
800091fe,rem,s10:00000000,,0255ed33,,"rem	x26,x11,x5","s10,a1,t0",
80009202,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009204,c.and,a5:00000000,,8ff5,,"c.and	x15,x13","a5,a3",
80009206,mulhu,s10:000003df,,02de3d33,,"mulhu	x26,x28,x13","s10,t3,a3",
8000920a,c.sub,a0:38dd1ccb,,8d19,,"c.sub	x10,x14","a0,a4",
8000920c,mulhsu,t3:00000000,,02972e33,,"mulhsu	x28,x14,x9","t3,a4,s1",
80009210,c.srai,a2:fffffff3,,8669,,"c.srai	x12,0x1a","a2,0x1a",
80009212,remu,ra:00000000,,037970b3,,"remu	x1,x18,x23","ra,s2,s7",
80009216,mulhu,s7:8000ee5c,,02c9bbb3,,"mulhu	x23,x19,x12","s7,s3,a2",
8000921a,c.add,gp:00000000,,918e,,"c.add	x3,x3","gp,gp",
8000921c,add,t0:38dd1cca,,015d82b3,,"add	x5,x27,x21","t0,s11,s5",
80009220,c.slli,a2:30000000,,0672,,"c.slli	x12,0x1c","a2,0x1c",
80009222,csrrw,,,340e1073,,"csrrw	x0,mscratch,x28","zero,mscratch,t3",
80009226,mulhu,t0:00000000,,020132b3,,"mulhu	x5,x2,x0","t0,sp,zero",
8000922a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000922c,add,s9:38dd1ccb,,01e80cb3,,"add	x25,x16,x30","s9,a6,t5",
80009230,csrrci,s11:00000000,,3400fdf3,,"csrrci	x27,mscratch,1","s11,mscratch,1",
80009234,mulh,t3:00000000,,03161e33,,"mulh	x28,x12,x17","t3,a2,a7",
80009238,c.lui,a5:00001000,,6785,,"c.lui	x15,0x1","a5,0x1",
8000923a,ori,t3:8000efeb,,1a93ee13,,"ori	x28,x7,425","t3,t2,425",
8000923e,csrrsi,a0:00000000,,340c6573,,"csrrsi	x10,mscratch,24","a0,mscratch,24",
80009242,slt,s6:00000000,,0161ab33,,"slt	x22,x3,x22","s6,gp,s6",
80009246,csrrci,t2:00000018,,340d73f3,,"csrrci	x7,mscratch,26","t2,mscratch,26",
8000924a,c.srai,a3:00000000,,86ad,,"c.srai	x13,0xb","a3,0xb",
8000924c,srl,s2:000003df,,003d5933,,"srl	x18,x26,x3","s2,s10,gp",
80009250,divu,a1:00000000,,038455b3,,"divu	x11,x8,x24","a1,s0,s8",
80009254,lui,s7:786af000,,786afbb7,,"lui	x23,0x786af","s7,0x786af",
80009258,ori,gp:000003df,,251d6193,,"ori	x3,x26,593","gp,s10,593",
8000925c,csrrci,a2:00000000,,34077673,,"csrrci	x12,mscratch,14","a2,mscratch,14",
80009260,c.xor,s1:00000000,,8ca5,,"c.xor	x9,x9","s1,s1",
80009262,mul,a6:00000000,,03c58833,,"mul	x16,x11,x28","a6,a1,t3",
80009266,srl,a5:80012ce4,,00ac57b3,,"srl	x15,x24,x10","a5,s8,a0",
8000926a,c.xor,s0:00000000,,8c21,,"c.xor	x8,x8","s0,s0",
8000926c,sltu,a4:00000001,,0132b733,,"sltu	x14,x5,x19","a4,t0,s3",
80009270,csrrs,gp:00000000,,3405a1f3,,"csrrs	x3,mscratch,x11","gp,mscratch,a1",
80009274,c.slli,tp:32800000,,025a,,"c.slli	x4,0x16","tp,0x16",
80009276,csrrc,s4:00000000,,3406ba73,,"csrrc	x20,mscratch,x13","s4,mscratch,a3",
8000927a,csrrc,a0:00000000,,340c3573,,"csrrc	x10,mscratch,x24","a0,mscratch,s8",
8000927e,c.srai,a4:00000000,,871d,,"c.srai	x14,0x7","a4,0x7",
80009280,div,t6:ffffffff,,02964fb3,,"div	x31,x12,x9","t6,a2,s1",
80009284,auipc,a7:8d3f6284,,0d3ed897,,"auipc	x17,0xd3ed","a7,0xd3ed",
80009288,sltiu,s11:00000001,,f4fbbd93,,"sltiu	x27,x23,-177","s11,s7,-177",
8000928c,rem,a5:80012ce4,,03d7e7b3,,"rem	x15,x15,x29","a5,a5,t4",
80009290,c.add,t0:00000000,,92aa,,"c.add	x5,x10","t0,a0",
80009292,c.andi,a3:00000000,,9afd,,"c.andi	x13,-1","a3,-1",
80009294,c.and,a3:00000000,,8ef9,,"c.and	x13,x14","a3,a4",
80009296,and,a1:00000000,,0131f5b3,,"and	x11,x3,x19","a1,gp,s3",
8000929a,c.sub,a2:00000000,,8e01,,"c.sub	x12,x8","a2,s0",
8000929c,sub,tp:000003e0,,41fd0233,,"sub	x4,x26,x31","tp,s10,t6",
800092a0,c.xor,s0:00000000,,8c39,,"c.xor	x8,x14","s0,a4",
800092a2,c.srli,a2:00000000,,8259,,"c.srli	x12,0x16","a2,0x16",
800092a4,csrrsi,t4:00000000,,340feef3,,"csrrsi	x29,mscratch,31","t4,mscratch,31",
800092a8,c.lui,a6:0001a000,,6869,,"c.lui	x16,0x1a","a6,0x1a",
800092aa,mulhu,a0:00000000,,02dab533,,"mulhu	x10,x21,x13","a0,s5,a3",
800092ae,c.slli,s1:00000000,,04ba,,"c.slli	x9,0xe","s1,0xe",
800092b0,srai,a6:00000000,,400ed813,,"srai	x16,x29,0x0","a6,t4,0x0",
800092b4,c.add,t0:00000000,,928e,,"c.add	x5,x3","t0,gp",
800092b6,mulhsu,t0:00000000,,02caa2b3,,"mulhsu	x5,x21,x12","t0,s5,a2",
800092ba,csrrsi,a2:0000001f,,34006673,,"csrrsi	x12,mscratch,0","a2,mscratch,0",
800092be,xori,ra:38dd1e37,,2fccc093,,"xori	x1,x25,764","ra,s9,764",
800092c2,c.lui,s7:00006000,,6b99,,"c.lui	x23,0x6","s7,0x6",
800092c4,lui,t6:ee8d0000,,ee8d0fb7,,"lui	x31,0xee8d0","t6,0xee8d0",
800092c8,c.add,s1:000003e0,,9492,,"c.add	x9,x4","s1,tp",
800092ca,csrrw,a6:0000001f,,34059873,,"csrrw	x16,mscratch,x11","a6,mscratch,a1",
800092ce,slti,s9:00000000,,e1e5ac93,,"slti	x25,x11,-482","s9,a1,-482",
800092d2,xor,t2:00000000,,00f7c3b3,,"xor	x7,x15,x15","t2,a5,a5",
800092d6,or,a5:00000000,,016b67b3,,"or	x15,x22,x22","a5,s6,s6",
800092da,srli,s3:00000000,,009dd993,,"srli	x19,x27,0x9","s3,s11,0x9",
800092de,addi,t4:000002c5,,2c578e93,,"addi	x29,x15,709","t4,a5,709",
800092e2,sltu,a1:00000000,,00b735b3,,"sltu	x11,x14,x11","a1,a4,a1",
800092e6,mulh,t3:00000000,,02ab9e33,,"mulh	x28,x23,x10","t3,s7,a0",
800092ea,c.srli,a5:00000000,,838d,,"c.srli	x15,0x3","a5,0x3",
800092ec,mulh,s0:00000000,,02eb1433,,"mulh	x8,x22,x14","s0,s6,a4",
800092f0,slti,s3:00000000,,d350a993,,"slti	x19,x1,-715","s3,ra,-715",
800092f4,c.andi,a2:0000001f,,9a7d,,"c.andi	x12,-1","a2,-1",
800092f6,c.srli,a1:00000000,,81b5,,"c.srli	x11,0xd","a1,0xd",
800092f8,srl,s9:00000000,,01ee5cb3,,"srl	x25,x28,x30","s9,t3,t5",
800092fc,c.or,a3:0000001f,,8ed1,,"c.or	x13,x12","a3,a2",
800092fe,or,t2:ee8d001f,,010fe3b3,,"or	x7,x31,x16","t2,t6,a6",
80009302,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009304,csrrc,t4:00000000,,340b3ef3,,"csrrc	x29,mscratch,x22","t4,mscratch,s6",
80009308,c.li,a7:ffffffff,,58fd,,"c.li	x17,-1","a7,-1",
8000930a,sltiu,t4:00000001,,1a5cbe93,,"sltiu	x29,x25,421","t4,s9,421",
8000930e,xori,s1:fffffd43,,d4374493,,"xori	x9,x14,-701","s1,a4,-701",
80009312,c.or,a0:fffffd43,,8d45,,"c.or	x10,x9","a0,s1",
80009314,csrrwi,s3:00000000,,3401d9f3,,"csrrwi	x19,mscratch,3","s3,mscratch,3",
80009318,c.xor,a1:0000001f,,8db1,,"c.xor	x11,x12","a1,a2",
8000931a,c.and,s0:00000000,,8c6d,,"c.and	x8,x11","s0,a1",
8000931c,srai,ra:00000000,,40135093,,"srai	x1,x6,0x1","ra,t1,0x1",
80009320,sltu,t3:00000000,,000dbe33,,"sltu	x28,x27,x0","t3,s11,zero",
80009324,sltu,a1:00000001,,01e335b3,,"sltu	x11,x6,x30","a1,t1,t5",
80009328,csrrs,s10:00000003,,3406ad73,,"csrrs	x26,mscratch,x13","s10,mscratch,a3",
8000932c,c.xor,a3:0000001f,,8eb9,,"c.xor	x13,x14","a3,a4",
8000932e,mulh,a4:00000000,,02d19733,,"mulh	x14,x3,x13","a4,gp,a3",
80009332,divu,t6:ffffffff,,02eddfb3,,"divu	x31,x27,x14","t6,s11,a4",
80009336,c.lui,t3:0000d000,,6e35,,"c.lui	x28,0xd","t3,0xd",
80009338,sub,t0:ffffffe4,,40dd02b3,,"sub	x5,x26,x13","t0,s10,a3",
8000933c,addi,s6:8000f160,,2fc10b13,,"addi	x22,x2,764","s6,sp,764",
80009340,slt,t0:00000000,,008ba2b3,,"slt	x5,x23,x8","t0,s7,s0",
80009344,c.slli,t5:cb000000,,0f62,,"c.slli	x30,0x18","t5,0x18",
80009346,c.lui,s11:00011000,,6dc5,,"c.lui	x27,0x11","s11,0x11",
80009348,sltu,t1:00000001,,00adb333,,"sltu	x6,x27,x10","t1,s11,a0",
8000934c,div,a3:ffffffff,,025346b3,,"div	x13,x6,x5","a3,t1,t0",
80009350,sltu,s6:00000001,,00abbb33,,"sltu	x22,x23,x10","s6,s7,a0",
80009354,ori,t6:ffffff67,,2254ef93,,"ori	x31,x9,549","t6,s1,549",
80009358,c.and,s0:00000000,,8c79,,"c.and	x8,x14","s0,a4",
8000935a,add,s11:00006000,,01728db3,,"add	x27,x5,x23","s11,t0,s7",
8000935e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009360,c.or,a2:ffffffff,,8e55,,"c.or	x12,x13","a2,a3",
80009362,slli,a0:00000001,,000b1513,,"slli	x10,x22,0x0","a0,s6,0x0",
80009366,c.and,s1:fffffd43,,8ce5,,"c.and	x9,x9","s1,s1",
80009368,srai,gp:ffffffff,,4148d193,,"srai	x3,x17,0x14","gp,a7,0x14",
8000936c,mulhsu,s0:00000000,,02162433,,"mulhsu	x8,x12,x1","s0,a2,ra",
80009370,srai,,,40465013,,"srai	x0,x12,0x4","zero,a2,0x4",
80009374,mulhsu,a2:00000000,,026a2633,,"mulhsu	x12,x20,x6","a2,s4,t1",
80009378,c.addi,tp:000003fc,,0271,,"c.addi	x4,28","tp,28",
8000937a,c.slli,s11:00c00000,,0da6,,"c.slli	x27,0x9","s11,0x9",
8000937c,mulhu,a2:00000000,,0392b633,,"mulhu	x12,x5,x25","a2,t0,s9",
80009380,addi,s6:fffffd88,,d8898b13,,"addi	x22,x19,-632","s6,s3,-632",
80009384,c.mv,s4:00000001,,8a76,,"c.mv	x20,x29","s4,t4",
80009386,mulhu,s10:00000000,,02963d33,,"mulhu	x26,x12,x9","s10,a2,s1",
8000938a,div,a0:ffffffff,,03afc533,,"div	x10,x31,x26","a0,t6,s10",
8000938e,mulhu,t5:00000000,,032bbf33,,"mulhu	x30,x23,x18","t5,s7,s2",
80009392,sltu,a3:00000001,,00dcb6b3,,"sltu	x13,x25,x13","a3,s9,a3",
80009396,c.or,a4:fffffd43,,8f45,,"c.or	x14,x9","a4,s1",
80009398,c.slli,s10:00000000,,0d32,,"c.slli	x26,0xc","s10,0xc",
8000939a,remu,a2:00000000,,02d2f633,,"remu	x12,x5,x13","a2,t0,a3",
8000939e,auipc,a0:448a039e,,c4897517,,"auipc	x10,0xc4897","a0,0xc4897",
800093a2,sltu,t0:00000001,,003a32b3,,"sltu	x5,x20,x3","t0,s4,gp",
800093a6,c.andi,a1:00000001,,89b5,,"c.andi	x11,13","a1,13",
800093a8,c.li,a2:ffffffff,,567d,,"c.li	x12,-1","a2,-1",
800093aa,mulhsu,s6:00000000,,037cab33,,"mulhsu	x22,x25,x23","s6,s9,s7",
800093ae,xori,s9:38dd1e14,,2deacc93,,"xori	x25,x21,734","s9,s5,734",
800093b2,add,s6:00000363,,01f20b33,,"add	x22,x4,x31","s6,tp,t6",
800093b6,csrrc,t3:0000001f,,340f3e73,,"csrrc	x28,mscratch,x30","t3,mscratch,t5",
800093ba,csrrs,t2:0000001f,,3404a3f3,,"csrrs	x7,mscratch,x9","t2,mscratch,s1",
800093be,slli,t6:00000000,,01c09f93,,"slli	x31,x1,0x1c","t6,ra,0x1c",
800093c2,addi,tp:0000009a,,cbb90213,,"addi	x4,x18,-837","tp,s2,-837",
800093c6,srli,t5:00000000,,01305f13,,"srli	x30,x0,0x13","t5,zero,0x13",
800093ca,c.add,a6:0000001e,,9832,,"c.add	x16,x12","a6,a2",
800093cc,sra,gp:00000000,,4057d1b3,,"sra	x3,x15,x5","gp,a5,t0",
800093d0,slt,t3:00000001,,00162e33,,"slt	x28,x12,x1","t3,a2,ra",
800093d4,divu,,,02255033,,"divu	x0,x10,x2","zero,a0,sp",
800093d8,srai,s4:0000007b,,40395a13,,"srai	x20,x18,0x3","s4,s2,0x3",
800093dc,mulhu,a7:00000000,,02f6b8b3,,"mulhu	x17,x13,x15","a7,a3,a5",
800093e0,csrrsi,s9:fffffd5f,,34036cf3,,"csrrsi	x25,mscratch,6","s9,mscratch,6",
800093e4,rem,a7:00c00000,,03fde8b3,,"rem	x17,x27,x31","a7,s11,t6",
800093e8,csrrsi,s0:fffffd5f,,3405e473,,"csrrsi	x8,mscratch,11","s0,mscratch,11",
800093ec,c.xor,a1:fffffd42,,8da5,,"c.xor	x11,x9","a1,s1",
800093ee,srl,tp:1fffffab,,01645233,,"srl	x4,x8,x22","tp,s0,s6",
800093f2,c.srli,s1:007ffffe,,80a5,,"c.srli	x9,0x9","s1,0x9",
800093f4,or,t5:fffffd5f,,0197ef33,,"or	x30,x15,x25","t5,a5,s9",
800093f8,c.mv,t0:00c00000,,82c6,,"c.mv	x5,x17","t0,a7",
800093fa,mulh,t1:00000000,,03219333,,"mulh	x6,x3,x18","t1,gp,s2",
800093fe,srli,s2:00000000,,01f6d913,,"srli	x18,x13,0x1f","s2,a3,0x1f",
80009402,mulh,s11:ffa000b2,,022d9db3,,"mulh	x27,x27,x2","s11,s11,sp",
80009406,c.srli,a1:00fffffd,,81a1,,"c.srli	x11,0x8","a1,0x8",
80009408,c.sub,a5:ff000003,,8f8d,,"c.sub	x15,x11","a5,a1",
8000940a,c.lui,s1:0000f000,,64bd,,"c.lui	x9,0xf","s1,0xf",
8000940c,c.lui,s3:0001b000,,69ed,,"c.lui	x19,0x1b","s3,0x1b",
8000940e,slt,s7:00000000,,00d22bb3,,"slt	x23,x4,x13","s7,tp,a3",
80009412,rem,a0:00000000,,03d6e533,,"rem	x10,x13,x29","a0,a3,t4",
80009416,csrrw,s9:fffffd5f,,340a9cf3,,"csrrw	x25,mscratch,x21","s9,mscratch,s5",
8000941a,csrrwi,s1:38dd1cca,,3408d4f3,,"csrrwi	x9,mscratch,17","s1,mscratch,17",
8000941e,mulhu,s4:00000000,,037f3a33,,"mulhu	x20,x30,x23","s4,t5,s7",
80009422,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009424,csrrwi,a6:00000011,,3405d873,,"csrrwi	x16,mscratch,11","a6,mscratch,11",
80009428,srli,s3:00000000,,01795993,,"srli	x19,x18,0x17","s3,s2,0x17",
8000942c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000942e,addi,,,1dd60013,,"addi	x0,x12,477","zero,a2,477",
80009432,divu,s3:0025cbc9,,036c59b3,,"divu	x19,x24,x22","s3,s8,s6",
80009436,c.li,s6:00000008,,4b21,,"c.li	x22,8","s6,8",
80009438,c.xor,a0:ff000003,,8d3d,,"c.xor	x10,x15","a0,a5",
8000943a,lui,s11:f58ab000,,f58abdb7,,"lui	x27,0xf58ab","s11,0xf58ab",
8000943e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009440,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009442,mul,tp:00000000,,02d30233,,"mul	x4,x6,x13","tp,t1,a3",
80009446,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009448,auipc,s3:a0356448,,2034d997,,"auipc	x19,0x2034d","s3,0x2034d",
8000944c,csrrsi,s4:0000000b,,3403ea73,,"csrrsi	x20,mscratch,7","s4,mscratch,7",
80009450,rem,ra:00000000,,02e360b3,,"rem	x1,x6,x14","ra,t1,a4",
80009454,c.and,s0:00000001,,8c75,,"c.and	x8,x13","s0,a3",
80009456,c.and,s0:00000001,,8c69,,"c.and	x8,x10","s0,a0",
80009458,lui,t6:91d3c000,,91d3cfb7,,"lui	x31,0x91d3c","t6,0x91d3c",
8000945c,xor,t6:38dd1cca,,01a4cfb3,,"xor	x31,x9,x26","t6,s1,s10",
80009460,slli,t0:cca00000,,014a9293,,"slli	x5,x21,0x14","t0,s5,0x14",
80009464,sltu,s0:00000000,,01783433,,"sltu	x8,x16,x23","s0,a6,s7",
80009468,xor,a6:203448ac,,013c4833,,"xor	x16,x24,x19","a6,s8,s3",
8000946c,mulhsu,ra:00000000,,0265a0b3,,"mulhsu	x1,x11,x6","ra,a1,t1",
80009470,srl,t4:f58ab000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80009474,slti,a7:00000000,,f49ba893,,"slti	x17,x23,-183","a7,s7,-183",
80009478,csrrs,ra:0000000f,,340520f3,,"csrrs	x1,mscratch,x10","ra,mscratch,a0",
8000947c,slli,a3:50000000,,01bf9693,,"slli	x13,x31,0x1b","a3,t6,0x1b",
80009480,div,a2:ffffffff,,0283c633,,"div	x12,x7,x8","a2,t2,s0",
80009484,remu,t2:8000ee64,,032173b3,,"remu	x7,x2,x18","t2,sp,s2",
80009488,mulhu,a2:00000007,,03653633,,"mulhu	x12,x10,x22","a2,a0,s6",
8000948c,srli,t1:203448ac,,00085313,,"srli	x6,x16,0x0","t1,a6,0x0",
80009490,slti,s4:00000000,,c7cbaa13,,"slti	x20,x23,-900","s4,s7,-900",
80009494,srai,,,41f2d013,,"srai	x0,x5,0x1f","zero,t0,0x1f",
80009498,sll,t2:ff000003,,011513b3,,"sll	x7,x10,x17","t2,a0,a7",
8000949c,mulhsu,s6:00000000,,02c1ab33,,"mulhsu	x22,x3,x12","s6,gp,a2",
800094a0,c.and,s1:00dd1cc8,,8ced,,"c.and	x9,x11","s1,a1",
800094a2,and,t5:00000000,,00ab7f33,,"and	x30,x22,x10","t5,s6,a0",
800094a6,mulhsu,s6:00000000,,031c2b33,,"mulhsu	x22,x24,x17","s6,s8,a7",
800094aa,sltu,a3:00000001,,013336b3,,"sltu	x13,x6,x19","a3,t1,s3",
800094ae,mul,t4:4b6325fc,,03058eb3,,"mul	x29,x11,x16","t4,a1,a6",
