pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s10:40001000,,40001d37,,"lui	x26,0x40001","s10,0x40001",
80007c08,beq,,,02410c63,,"beq	x2,x4,80007c40","sp,tp,0x38",
80007c0c,divu,gp:ffffffff,,021451b3,,"divu	x3,x8,x1","gp,s0,ra",
80007c10,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007c12,c.addi4spn,a5:000004ef,,1e9c,,"c.addi4spn	x15,x2,880","a5,sp,880",
80007c14,mulhu,a7:00000000,,02f6b8b3,,"mulhu	x17,x13,x15","a7,a3,a5",
80007c18,bne,,,023b1663,,"bne	x22,x3,80007c44","s6,gp,0x2c",
80007c44,blt,,,03414163,,"blt	x2,x20,80007c66","sp,s4,0x22",
80007c48,c.addi,a7:ffffffff,,18fd,,"c.addi	x17,-1","a7,-1",
80007c4a,ori,s6:4f46877f,,31deeb13,,"ori	x22,x29,797","s6,t4,797",
80007c4e,beq,,,025d0f63,,"beq	x26,x5,80007c8c","s10,t0,0x3e",
80007c8c,slt,t4:00000000,,011faeb3,,"slt	x29,x31,x17","t4,t6,a7",
80007c90,c.beqz,,,c711,,"c.beqz	x14,80007c9c","a4,0xc",
80007c9c,add,s3:13a004ef,,00a789b3,,"add	x19,x15,x10","s3,a5,a0",
80007ca0,c.beqz,,,c499,,"c.beqz	x9,80007cae","s1,0xe",
80007ca2,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80007ca6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007ca8,sltiu,s3:00000001,,ef493993,,"sltiu	x19,x18,-268","s3,s2,-268",
80007cac,c.and,a0:00000000,,8d7d,,"c.and	x10,x15","a0,a5",
80007cae,bne,,,00109463,,"bne	x1,x1,80007cb6","ra,ra,0x8",
80007cb2,andi,tp:00000000,,2c877213,,"andi	x4,x14,712","tp,a4,712",
80007cb6,remu,t2:fd2d0ef2,,030df3b3,,"remu	x7,x27,x16","t2,s11,a6",
80007cba,c.addi4spn,a5:000003ef,,1c9c,,"c.addi4spn	x15,x2,624","a5,sp,624",
80007cbc,sltiu,a6:00000001,,f9e43813,,"sltiu	x16,x8,-98","a6,s0,-98",
80007cc0,divu,s0:ffffffff,,02ec5433,,"divu	x8,x24,x14","s0,s8,a4",
80007cc4,c.lui,s3:0001b000,,69ed,,"c.lui	x19,0x1b","s3,0x1b",
80007cc6,mulhu,s6:00000000,,02323b33,,"mulhu	x22,x4,x3","s6,tp,gp",
80007cca,c.or,s0:ffffffff,,8c51,,"c.or	x8,x12","s0,a2",
80007ccc,addi,t4:fffffd92,,d9200e93,,"addi	x29,x0,-622","t4,zero,-622",
80007cd0,c.add,t0:8002bce4,,92ca,,"c.add	x5,x18","t0,s2",
80007cd2,c.beqz,,,c405,,"c.beqz	x8,80007cfa","s0,0x28",
80007cd4,c.lui,s6:0000d000,,6b35,,"c.lui	x22,0xd","s6,0xd",
80007cd6,bne,,,03a01e63,,"bne	x0,x26,80007d12","zero,s10,0x3c",
80007cda,c.beqz,,,ca11,,"c.beqz	x12,80007cee","a2,0x14",
80007cdc,xor,s6:fd2e791c,,00c3cb33,,"xor	x22,x7,x12","s6,t2,a2",
80007ce0,c.bnez,,,ee15,,"c.bnez	x12,80007d1c","a2,0x3c",
80007d1c,mul,s0:00000000,,03a98433,,"mul	x8,x19,x26","s0,s3,s10",
80007d20,c.addi,s1:93a29022,,04f9,,"c.addi	x9,30","s1,30",
80007d22,c.mv,s7:00000000,,8baa,,"c.mv	x23,x10","s7,a0",
80007d24,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007d26,c.lui,s4:0000e000,,6a39,,"c.lui	x20,0xe","s4,0xe",
80007d28,c.sub,a2:000377ee,,8e01,,"c.sub	x12,x8","a2,s0",
80007d2a,lui,t5:b7beb000,,b7bebf37,,"lui	x30,0xb7beb","t5,0xb7beb",
80007d2e,bge,,,02865563,,"bge	x12,x8,80007d58","a2,s0,0x2a",
80007d58,lui,s5:335a9000,,335a9ab7,,"lui	x21,0x335a9","s5,0x335a9",
80007d5c,beq,,,03280b63,,"beq	x16,x18,80007d92","a6,s2,0x36",
80007d60,c.lui,t1:0000f000,,633d,,"c.lui	x6,0xf","t1,0xf",
80007d62,slti,s1:00000001,,e753a493,,"slti	x9,x7,-395","s1,t2,-395",
80007d66,c.and,a5:000003ef,,8ffd,,"c.and	x15,x15","a5,a5",
80007d68,c.srai,a2:00000000,,8655,,"c.srai	x12,0x15","a2,0x15",
80007d6a,bne,,,00229263,,"bne	x5,x2,80007d6e","t0,sp,0x4",
80007d6e,or,ra:fd2d0ef2,,01b060b3,,"or	x1,x0,x27","ra,zero,s11",
80007d72,srai,t1:ffffc001,,4112d313,,"srai	x6,x5,0x11","t1,t0,0x11",
80007d76,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007d78,c.beqz,,,ce85,,"c.beqz	x13,80007db0","a3,0x38",
80007db0,sltu,,,00443033,,"sltu	x0,x8,x4","zero,s0,tp",
80007db4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007db6,sra,t3:00000146,,41ec5e33,,"sra	x28,x24,x30","t3,s8,t5",
80007dba,sub,a7:8002b8f5,,40f288b3,,"sub	x17,x5,x15","a7,t0,a5",
80007dbe,bge,,,0156db63,,"bge	x13,x21,80007dd4","a3,s5,0x16",
80007dc2,c.beqz,,,c3a1,,"c.beqz	x15,80007e02","a5,0x40",
80007dc4,slli,s7:02bce400,,00829b93,,"slli	x23,x5,0x8","s7,t0,0x8",
80007dc8,div,a7:00000000,,035e48b3,,"div	x17,x28,x21","a7,t3,s5",
80007dcc,slt,ra:00000000,,007da0b3,,"slt	x1,x27,x7","ra,s11,t2",
80007dd0,srl,ra:00000000,,00e0d0b3,,"srl	x1,x1,x14","ra,ra,a4",
80007dd4,bne,,,01539b63,,"bne	x7,x21,80007dea","t2,s5,0x16",
80007dea,blt,,,021cc863,,"blt	x25,x1,80007e1a","s9,ra,0x30",
80007dee,c.li,a4:0000001f,,477d,,"c.li	x14,31","a4,31",
80007df0,slti,s6:00000001,,15402b13,,"slti	x22,x0,340","s6,zero,340",
80007df4,auipc,t1:56f4ddf4,,d6f46317,,"auipc	x6,0xd6f46","t1,0xd6f46",
80007df8,c.bnez,,,e915,,"c.bnez	x10,80007e2c","a0,0x34",
80007dfa,xor,t0:000003ef,,00f042b3,,"xor	x5,x0,x15","t0,zero,a5",
80007dfe,c.xor,a0:0000001f,,8d39,,"c.xor	x10,x14","a0,a4",
80007e00,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007e02,xori,a0:fd431b25,,f25bc513,,"xori	x10,x23,-219","a0,s7,-219",
80007e06,mulh,,,02621033,,"mulh	x0,x4,x6","zero,tp,t1",
80007e0a,mulhsu,s8:00000000,,03e82c33,,"mulhsu	x24,x16,x30","s8,a6,t5",
80007e0e,mulhsu,s0:fd350886,,03bda433,,"mulhsu	x8,x27,x27","s0,s11,s11",
80007e12,bltu,,,01ad6d63,,"bltu	x26,x26,80007e2c","s10,s10,0x1a",
80007e16,srai,a0:00003800,,402a5513,,"srai	x10,x20,0x2","a0,s4,0x2",
80007e1a,remu,gp:00003800,,02b571b3,,"remu	x3,x10,x11","gp,a0,a1",
80007e1e,c.and,a4:00000006,,8f61,,"c.and	x14,x8","a4,s0",
80007e20,bge,,,03945663,,"bge	x8,x25,80007e4c","s0,s9,0x2c",
80007e24,and,a2:00000800,,0071f633,,"and	x12,x3,x7","a2,gp,t2",
80007e28,srai,a4:00000000,,4122d713,,"srai	x14,x5,0x12","a4,t0,0x12",
80007e2c,div,s10:00000120,,0229cd33,,"div	x26,x19,x2","s10,s3,sp",
80007e30,xor,s5:000039e2,,00accab3,,"xor	x21,x25,x10","s5,s9,a0",
80007e34,xor,s8:00000147,,01c84c33,,"xor	x24,x16,x28","s8,a6,t3",
80007e38,sra,s3:00000000,,418b59b3,,"sra	x19,x22,x24","s3,s6,s8",
80007e3c,sra,a0:00000000,,40305533,,"sra	x10,x0,x3","a0,zero,gp",
80007e40,c.addi16sp,sp:000002ef,,6175,,"c.addi16sp	x2,368","sp,368",
80007e42,c.andi,s0:00000006,,885d,,"c.andi	x8,23","s0,23",
80007e44,remu,t3:000003ef,,0357fe33,,"remu	x28,x15,x21","t3,a5,s5",
80007e48,lui,a0:9481c000,,9481c537,,"lui	x10,0x9481c","a0,0x9481c",
80007e4c,bgeu,,,02ea7563,,"bgeu	x20,x14,80007e76","s4,a4,0x2a",
80007e76,c.bnez,,,eb01,,"c.bnez	x14,80007e86","a4,0x10",
80007e78,andi,s3:00000000,,d176f993,,"andi	x19,x13,-745","s3,a3,-745",
80007e7c,c.addi,s1:00000000,,14fd,,"c.addi	x9,-1","s1,-1",
80007e7e,bgeu,,,0033fd63,,"bgeu	x7,x3,80007e98","t2,gp,0x1a",
80007e98,divu,a7:00000000,,0396d8b3,,"divu	x17,x13,x25","a7,a3,s9",
80007e9c,c.slli,a6:01000000,,0862,,"c.slli	x16,0x18","a6,0x18",
80007e9e,xor,a5:80027e64,,0095c7b3,,"xor	x15,x11,x9","a5,a1,s1",
80007ea2,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80007ea6,auipc,a4:81c27ea6,,01c20717,,"auipc	x14,0x1c20","a4,0x1c20",
80007eaa,lui,a6:d7dbb000,,d7dbb837,,"lui	x16,0xd7dbb","a6,0xd7dbb",
80007eae,auipc,a4:18ab0eae,,98aa9717,,"auipc	x14,0x98aa9","a4,0x98aa9",
80007eb2,sra,s4:000003ef,,4102da33,,"sra	x20,x5,x16","s4,t0,a6",
80007eb6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007eb8,c.or,a3:00000800,,8ed1,,"c.or	x13,x12","a3,a2",
80007eba,sltu,t1:00000000,,000f3333,,"sltu	x6,x30,x0","t1,t5,zero",
80007ebe,ori,a6:ffffffff,,f5f16813,,"ori	x16,x2,-161","a6,sp,-161",
80007ec2,c.mv,a3:80027e64,,86be,,"c.mv	x13,x15","a3,a5",
80007ec4,slli,a3:ef000000,,01811693,,"slli	x13,x2,0x18","a3,sp,0x18",
80007ec8,srai,s10:00000000,,4034dd13,,"srai	x26,x9,0x3","s10,s1,0x3",
80007ecc,ori,s5:8002bcfe,,0fa96a93,,"ori	x21,x18,250","s5,s2,250",
80007ed0,sub,s0:000001e2,,41fc8433,,"sub	x8,x25,x31","s0,s9,t6",
80007ed4,rem,sp:00000000,,02d4e133,,"rem	x2,x9,x13","sp,s1,a3",
80007ed8,ori,a5:9481c3c8,,3c856793,,"ori	x15,x10,968","a5,a0,968",
80007edc,sltu,s6:00000000,,011abb33,,"sltu	x22,x21,x17","s6,s5,a7",
80007ee0,bne,,,01121263,,"bne	x4,x17,80007ee4","tp,a7,0x4",
80007ee4,c.li,a7:0000000b,,48ad,,"c.li	x17,11","a7,11",
80007ee6,bltu,,,0380e863,,"bltu	x1,x24,80007f16","ra,s8,0x30",
80007f16,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80007f1a,andi,s1:00000000,,2809f493,,"andi	x9,x19,640","s1,s3,640",
80007f1e,sll,t5:fec90000,,005e9f33,,"sll	x30,x29,x5","t5,t4,t0",
80007f22,sltu,a6:00000001,,01573833,,"sltu	x16,x14,x21","a6,a4,s5",
80007f26,c.addi4spn,a0:00000260,,1488,,"c.addi4spn	x10,x2,608","a0,sp,608",
80007f28,bgeu,,,0131f863,,"bgeu	x3,x19,80007f38","gp,s3,0x10",
80007f38,beq,,,00c28a63,,"beq	x5,x12,80007f4c","t0,a2,0x14",
80007f3c,srl,gp:00000260,,01e551b3,,"srl	x3,x10,x30","gp,a0,t5",
80007f40,slt,a4:00000001,,00e32733,,"slt	x14,x6,x14","a4,t1,a4",
80007f44,c.li,a2:00000015,,4655,,"c.li	x12,21","a2,21",
80007f46,xori,s10:02d2f159,,fab3cd13,,"xori	x26,x7,-85","s10,t2,-85",
80007f4a,c.addi16sp,sp:000000a0,,610d,,"c.addi16sp	x2,160","sp,160",
80007f4c,rem,t2:00000000,,031063b3,,"rem	x7,x0,x17","t2,zero,a7",
80007f50,c.and,s0:00000000,,8c79,,"c.and	x8,x14","s0,a4",
80007f52,c.bnez,,,e50d,,"c.bnez	x10,80007f7c","a0,0x2a",
80007f7c,sltiu,t6:00000001,,d0ce3f93,,"sltiu	x31,x28,-756","t6,t3,-756",
80007f80,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007f82,lui,t3:a9754000,,a9754e37,,"lui	x28,0xa9754","t3,0xa9754",
80007f86,mulh,s1:00000001,,037114b3,,"mulh	x9,x2,x23","s1,sp,s7",
80007f8a,auipc,ra:e44b2f8a,,644ab097,,"auipc	x1,0x644ab","ra,0x644ab",
80007f8e,mul,s1:aed623a4,,039d84b3,,"mul	x9,x27,x25","s1,s11,s9",
80007f92,divu,s3:00000000,,0351d9b3,,"divu	x19,x3,x21","s3,gp,s5",
80007f96,add,s4:00000000,,01638a33,,"add	x20,x7,x22","s4,t2,s6",
80007f9a,sub,s7:fffffda0,,40a20bb3,,"sub	x23,x4,x10","s7,tp,a0",
80007f9e,slti,a5:00000001,,c395a793,,"slti	x15,x11,-967","a5,a1,-967",
80007fa2,slti,s7:00000000,,08f52b93,,"slti	x23,x10,143","s7,a0,143",
80007fa6,mulh,sp:00000000,,02e89133,,"mulh	x2,x17,x14","sp,a7,a4",
80007faa,c.mv,s5:00000000,,8ace,,"c.mv	x21,x19","s5,s3",
80007fac,mulhsu,a6:00000000,,0376a833,,"mulhsu	x16,x13,x23","a6,a3,s7",
80007fb0,blt,,,0374ca63,,"blt	x9,x23,80007fe4","s1,s7,0x34",
80007fe4,c.srai,a4:00000000,,8755,,"c.srai	x14,0x15","a4,0x15",
80007fe6,c.beqz,,,c891,,"c.beqz	x9,80007ffa","s1,0x14",
80007fe8,blt,,,02f1ce63,,"blt	x3,x15,80008024","gp,a5,0x3c",
80007fec,c.or,a2:00000015,,8e51,,"c.or	x12,x12","a2,a2",
80007fee,mulhu,ra:00000000,,02ecb0b3,,"mulhu	x1,x25,x14","ra,s9,a4",
80007ff2,c.bnez,,,ed05,,"c.bnez	x10,8000802a","a0,0x38",
8000802a,xor,s9:8002bce5,,00f94cb3,,"xor	x25,x18,x15","s9,s2,a5",
8000802e,sll,a5:00000000,,003117b3,,"sll	x15,x2,x3","a5,sp,gp",
80008032,slti,gp:00000001,,36faa193,,"slti	x3,x21,879","gp,s5,879",
80008036,sll,a3:aed623a4,,014496b3,,"sll	x13,x9,x20","a3,s1,s4",
8000803a,lui,s1:5279d000,,5279d4b7,,"lui	x9,0x5279d","s1,0x5279d",
8000803e,c.lui,t6:00006000,,6f99,,"c.lui	x31,0x6","t6,0x6",
80008040,remu,tp:00000000,,02707233,,"remu	x4,x0,x7","tp,zero,t2",
80008044,bltu,,,02466f63,,"bltu	x12,x4,80008082","a2,tp,0x3e",
80008048,c.srli,s1:00a4f3a0,,809d,,"c.srli	x9,0x7","s1,0x7",
8000804a,c.or,s0:00a4f3a0,,8c45,,"c.or	x8,x9","s0,s1",
8000804c,xor,t6:fd2d0ef2,,01b9cfb3,,"xor	x31,x19,x27","t6,s3,s11",
80008050,srai,a5:ffffffff,,41f95793,,"srai	x15,x18,0x1f","a5,s2,0x1f",
80008054,c.li,t2:ffffffff,,53fd,,"c.li	x7,-1","t2,-1",
80008056,sltu,t4:00000001,,00f33eb3,,"sltu	x29,x6,x15","t4,t1,a5",
8000805a,addi,t4:00000398,,39810e93,,"addi	x29,x2,920","t4,sp,920",
8000805e,c.lui,a2:00013000,,664d,,"c.lui	x12,0x13","a2,0x13",
80008060,xori,t6:ffffff17,,f1784f93,,"xori	x31,x16,-233","t6,a6,-233",
80008064,bne,,,010d9b63,,"bne	x27,x16,8000807a","s11,a6,0x16",
8000807a,mul,t6:06809fe0,,03950fb3,,"mul	x31,x10,x25","t6,a0,s9",
8000807e,beq,,,047f0063,,"beq	x30,x7,800080be","t5,t2,0x40",
80008082,c.beqz,,,c405,,"c.beqz	x8,800080aa","s0,0x28",
80008084,xori,s4:fffffd73,,d7334a13,,"xori	x20,x6,-653","s4,t1,-653",
80008088,c.addi4spn,a0:000003b0,,1f08,,"c.addi4spn	x10,x2,944","a0,sp,944",
8000808a,mulh,s4:00000000,,02ac1a33,,"mulh	x20,x24,x10","s4,s8,a0",
8000808e,xori,t1:00a4f0fe,,35e44313,,"xori	x6,x8,862","t1,s0,862",
80008092,blt,,,00bc4c63,,"blt	x24,x11,800080aa","s8,a1,0x18",
80008096,lui,s1:6e0e6000,,6e0e64b7,,"lui	x9,0x6e0e6","s1,0x6e0e6",
8000809a,or,s6:000003df,,01dc6b33,,"or	x22,x24,x29","s6,s8,t4",
8000809e,sub,a7:7ffd819d,,40b188b3,,"sub	x17,x3,x11","a7,gp,a1",
800080a2,c.andi,a4:00000000,,9b7d,,"c.andi	x14,-1","a4,-1",
800080a4,auipc,tp:45cf80a4,,c5cf0217,,"auipc	x4,0xc5cf0","tp,0xc5cf0",
800080a8,c.and,s0:008423a0,,8c75,,"c.and	x8,x13","s0,a3",
800080aa,blt,,,038bc263,,"blt	x23,x24,800080ce","s7,s8,0x24",
800080ce,auipc,a7:075930ce,,8758b897,,"auipc	x17,0x8758b","a7,0x8758b",
800080d2,divu,s3:ffffffff,,0215d9b3,,"divu	x19,x11,x1","s3,a1,ra",
800080d6,mulhsu,a2:00000000,,02efa633,,"mulhsu	x12,x31,x14","a2,t6,a4",
800080da,c.slli,s10:20000000,,0d76,,"c.slli	x26,0x1d","s10,0x1d",
800080dc,addi,a0:aed61fd0,,c2c68513,,"addi	x10,x13,-980","a0,a3,-980",
800080e0,c.addi16sp,sp:00000050,,6161,,"c.addi16sp	x2,80","sp,80",
800080e2,c.sub,s0:008423a0,,8c11,,"c.sub	x8,x12","s0,a2",
800080e4,c.add,t1:00a4f0fe,,933a,,"c.add	x6,x14","t1,a4",
800080e6,sub,gp:01370000,,41e001b3,,"sub	x3,x0,x30","gp,zero,t5",
800080ea,and,a2:00000000,,0016f633,,"and	x12,x13,x1","a2,a3,ra",
800080ee,mulhu,t1:00000000,,03803333,,"mulhu	x6,x0,x24","t1,zero,s8",
800080f2,c.or,a4:80027e64,,8f4d,,"c.or	x14,x11","a4,a1",
800080f4,bltu,,,01fd6d63,,"bltu	x26,x31,8000810e","s10,t6,0x1a",
800080f8,c.and,s1:6e0e6000,,8cfd,,"c.and	x9,x15","s1,a5",
800080fa,beq,,,02680763,,"beq	x16,x6,80008128","a6,t1,0x2e",
80008128,ori,ra:a975421e,,21ee6093,,"ori	x1,x28,542","ra,t3,542",
8000812c,c.lui,ra:00004000,,6091,,"c.lui	x1,0x4","ra,0x4",
8000812e,bge,,,02d75663,,"bge	x14,x13,8000815a","a4,a3,0x2c",
80008132,mulhsu,s0:fec90000,,033f2433,,"mulhsu	x8,x30,x19","s0,t5,s3",
80008136,c.li,t3:ffffffff,,5e7d,,"c.li	x28,-1","t3,-1",
80008138,blt,,,0071cf63,,"blt	x3,x7,80008156","gp,t2,0x1e",
8000813c,c.add,s0:fd920000,,9422,,"c.add	x8,x8","s0,s0",
8000813e,mulhu,ra:00000008,,038fb0b3,,"mulhu	x1,x31,x24","ra,t6,s8",
80008142,c.addi16sp,sp:00000040,,717d,,"c.addi16sp	x2,-16","sp,-16",
80008144,c.bnez,,,ee8d,,"c.bnez	x13,8000817e","a3,0x3a",
8000817e,andi,s0:00000040,,d4117413,,"andi	x8,x2,-703","s0,sp,-703",
80008182,c.and,a0:80021e40,,8d79,,"c.and	x10,x14","a0,a4",
80008184,c.bnez,,,e40d,,"c.bnez	x8,800081ae","s0,0x2a",
800081ae,rem,t1:fffffcea,,036f6333,,"rem	x6,x30,x22","t1,t5,s6",
800081b2,slli,gp:00000000,,01ff1193,,"slli	x3,x30,0x1f","gp,t5,0x1f",
800081b6,blt,,,01c34d63,,"blt	x6,x28,800081d0","t1,t3,0x1a",
800081d0,div,t1:00000000,,0290c333,,"div	x6,x1,x9","t1,ra,s1",
800081d4,bgeu,,,00c2fc63,,"bgeu	x5,x12,800081ec","t0,a2,0x18",
800081ec,addi,a2:fffffe1b,,ddb10613,,"addi	x12,x2,-549","a2,sp,-549",
800081f0,andi,t2:fffffcc6,,cc6e7393,,"andi	x7,x28,-826","t2,t3,-826",
800081f4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800081f6,sltu,t6:00000000,,01193fb3,,"sltu	x31,x18,x17","t6,s2,a7",
800081fa,c.and,s1:6e0e6000,,8cfd,,"c.and	x9,x15","s1,a5",
800081fc,mulhu,t0:00000000,,033bb2b3,,"mulhu	x5,x23,x19","t0,s7,s3",
80008200,mulhu,s7:00000000,,038a3bb3,,"mulhu	x23,x20,x24","s7,s4,s8",
80008204,c.srli,s0:00000000,,803d,,"c.srli	x8,0xf","s0,0xf",
80008206,xori,s4:dffffdcb,,dcbd4a13,,"xori	x20,x26,-565","s4,s10,-565",
8000820a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000820c,c.bnez,,,ec85,,"c.bnez	x9,80008244","s1,0x38",
80008244,mulh,s9:00000000,,03241cb3,,"mulh	x25,x8,x18","s9,s0,s2",
80008248,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000824c,lui,s1:fc957000,,fc9574b7,,"lui	x9,0xfc957","s1,0xfc957",
80008250,and,s1:00000000,,006774b3,,"and	x9,x14,x6","s1,a4,t1",
80008254,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008256,c.addi,s7:ffffffff,,1bfd,,"c.addi	x23,-1","s7,-1",
80008258,mulhu,ra:00000000,,035330b3,,"mulhu	x1,x6,x21","ra,t1,s5",
8000825c,sltu,t6:00000000,,0126bfb3,,"sltu	x31,x13,x18","t6,a3,s2",
80008260,c.bnez,,,ef85,,"c.bnez	x15,80008298","a5,0x38",
80008298,c.li,s5:ffffffff,,5afd,,"c.li	x21,-1","s5,-1",
8000829a,bne,,,01e01a63,,"bne	x0,x30,800082ae","zero,t5,0x14",
800082ae,bltu,,,037be763,,"bltu	x23,x23,800082dc","s7,s7,0x2e",
800082b2,andi,a2:00000000,,10887613,,"andi	x12,x16,264","a2,a6,264",
800082b6,srli,a2:00000000,,0062d613,,"srli	x12,x5,0x6","a2,t0,0x6",
800082ba,c.addi4spn,a5:000001e0,,131c,,"c.addi4spn	x15,x2,416","a5,sp,416",
800082bc,auipc,gp:95e772bc,,15e6f197,,"auipc	x3,0x15e6f","gp,0x15e6f",
800082c0,xori,ra:fffffe03,,1fce4093,,"xori	x1,x28,508","ra,t3,508",
800082c4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800082c6,srl,t3:00000001,,01c75e33,,"srl	x28,x14,x28","t3,a4,t3",
800082ca,c.addi,s3:00000005,,0999,,"c.addi	x19,6","s3,6",
800082cc,c.sub,a5:000001e0,,8f81,,"c.sub	x15,x8","a5,s0",
800082ce,sub,t6:80028061,,40158fb3,,"sub	x31,x11,x1","t6,a1,ra",
800082d2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800082d4,srl,gp:0fffffff,,00bbd1b3,,"srl	x3,x23,x11","gp,s7,a1",
800082d8,sub,s5:fffffa6b,,41d08ab3,,"sub	x21,x1,x29","s5,ra,t4",
800082dc,c.srai,a2:00000000,,8619,,"c.srai	x12,0x6","a2,0x6",
800082de,c.addi16sp,sp:000000d0,,6149,,"c.addi16sp	x2,144","sp,144",
800082e0,slt,s9:00000001,,001a2cb3,,"slt	x25,x20,x1","s9,s4,ra",
800082e4,slti,s4:00000001,,1ef92a13,,"slti	x20,x18,495","s4,s2,495",
800082e8,c.add,sp:000001a0,,910a,,"c.add	x2,x2","sp,sp",
800082ea,c.and,a3:00000000,,8ef1,,"c.and	x13,x12","a3,a2",
800082ec,c.or,a0:80027e64,,8d4d,,"c.or	x10,x11","a0,a1",
800082ee,andi,t4:00000001,,1290fe93,,"andi	x29,x1,297","t4,ra,297",
800082f2,bge,,,00345663,,"bge	x8,x3,800082fe","s0,gp,0xc",
800082f6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800082f8,c.mv,t6:fffffe03,,8f86,,"c.mv	x31,x1","t6,ra",
800082fa,c.bnez,,,e611,,"c.bnez	x12,80008306","a2,0xc",
800082fc,c.or,s0:00000000,,8c51,,"c.or	x8,x12","s0,a2",
800082fe,bne,,,03351d63,,"bne	x10,x19,80008338","a0,s3,0x3a",
80008338,c.andi,s0:00000000,,987d,,"c.andi	x8,-1","s0,-1",
8000833a,c.add,tp:45cf7ea7,,9206,,"c.add	x4,x1","tp,ra",
8000833c,c.slli,t6:c0000000,,0ffa,,"c.slli	x31,0x1e","t6,0x1e",
8000833e,bge,,,0138d663,,"bge	x17,x19,8000834a","a7,s3,0xc",
8000834a,c.bnez,,,e68d,,"c.bnez	x13,80008374","a3,0x2a",
8000834c,mul,t2:04acfb80,,02f583b3,,"mul	x7,x11,x15","t2,a1,a5",
80008350,c.li,sp:ffffffff,,517d,,"c.li	x2,-1","sp,-1",
80008352,sltu,s4:00000001,,01e4ba33,,"sltu	x20,x9,x30","s4,s1,t5",
80008356,slt,t3:00000001,,00c52e33,,"slt	x28,x10,x12","t3,a0,a2",
8000835a,c.addi4spn,a2:0000038f,,0f10,,"c.addi4spn	x12,x2,912","a2,sp,912",
8000835c,bltu,,,03ffe863,,"bltu	x31,x31,8000838c","t6,t6,0x30",
80008360,c.and,a4:00000204,,8f71,,"c.and	x14,x12","a4,a2",
80008362,c.addi4spn,s1:0000003f,,0084,,"c.addi4spn	x9,x2,64","s1,sp,64",
80008364,mul,sp:00000000,,02818133,,"mul	x2,x3,x8","sp,gp,s0",
80008368,c.srli,a5:00000000,,83d1,,"c.srli	x15,0x14","a5,0x14",
8000836a,blt,,,00134563,,"blt	x6,x1,80008374","t1,ra,0xa",
8000836e,c.addi,a2:0000038e,,167d,,"c.addi	x12,-1","a2,-1",
80008370,slti,t1:00000000,,ce00a313,,"slti	x6,x1,-800","t1,ra,-800",
80008374,srl,gp:00000005,,0029d1b3,,"srl	x3,x19,x2","gp,s3,sp",
80008378,srai,a2:fffc0013,,40d5d613,,"srai	x12,x11,0xd","a2,a1,0xd",
8000837c,srai,t2:00000000,,4154d393,,"srai	x7,x9,0x15","t2,s1,0x15",
80008380,sub,s3:00000000,,410309b3,,"sub	x19,x6,x16","s3,t1,a6",
80008384,slt,s3:00000001,,019429b3,,"slt	x19,x8,x25","s3,s0,s9",
80008388,addi,t2:fffffdf4,,df3c8393,,"addi	x7,x25,-525","t2,s9,-525",
8000838c,c.and,a3:00000000,,8ef9,,"c.and	x13,x14","a3,a4",
8000838e,bltu,,,039c6163,,"bltu	x24,x25,800083b0","s8,s9,0x22",
80008392,c.li,s8:0000000b,,4c2d,,"c.li	x24,11","s8,11",
80008394,bge,,,00595a63,,"bge	x18,x5,800083a8","s2,t0,0x14",
80008398,bne,,,00ca9863,,"bne	x21,x12,800083a8","s5,a2,0x10",
800083a8,c.srai,s1:00000000,,84f5,,"c.srai	x9,0x1d","s1,0x1d",
800083aa,srai,t3:00000000,,4081de13,,"srai	x28,x3,0x8","t3,gp,0x8",
800083ae,c.andi,a5:00000000,,8bd1,,"c.andi	x15,20","a5,20",
800083b0,mul,s7:80000000,,03bf8bb3,,"mul	x23,x31,x27","s7,t6,s11",
800083b4,c.slli,a0:c8000000,,0566,,"c.slli	x10,0x19","a0,0x19",
800083b6,c.and,s0:00000000,,8c61,,"c.and	x8,x8","s0,s0",
800083b8,add,t4:00000005,,00f18eb3,,"add	x29,x3,x15","t4,gp,a5",
800083bc,srli,s1:00000000,,00035493,,"srli	x9,x6,0x0","s1,t1,0x0",
