pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:40001000,,40001337,,"lui	x6,0x40001","t1,0x40001",
80002ac8,ori,s2:0003831f,,31f76913,,"ori	x18,x14,799","s2,a4,799",
80002acc,srl,s6:00000000,,0010db33,,"srl	x22,x1,x1","s6,ra,ra",
80002ad0,c.addi4spn,a4:00000070,,0118,,"c.addi4spn	x14,x2,128","a4,sp,128",
80002ad2,divu,a1:00000028,,03dd55b3,,"divu	x11,x26,x29","a1,s10,t4",
80002ad6,sub,t4:d8020dc4,,41b40eb3,,"sub	x29,x8,x27","t4,s0,s11",
80002ada,c.srli,a2:01fffdb3,,821d,,"c.srli	x12,0x7","a2,0x7",
80002adc,auipc,s6:1a202adc,,9a200b17,,"auipc	x22,0x9a200","s6,0x9a200",
80002ae0,beq,,,00b58a63,,"beq	x11,x11,80002af4","a1,a1,0x14",
80002af4,ori,a3:fffb67ff,,1e67e693,,"ori	x13,x15,486","a3,a5,486",
80002af8,c.srai,a4:00000001,,8719,,"c.srai	x14,0x6","a4,0x6",
80002afa,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002afc,xori,a7:000000e4,,0e40c893,,"xori	x17,x1,228","a7,ra,228",
80002b00,ori,s10:fffffcb4,,cb40ed13,,"ori	x26,x1,-844","s10,ra,-844",
80002b04,c.srli,a5:03ffed98,,8399,,"c.srli	x15,0x6","a5,0x6",
80002b06,add,,,00a10033,,"add	x0,x2,x10","zero,sp,a0",
80002b0a,slt,t4:00000001,,0183aeb3,,"slt	x29,x7,x24","t4,t2,s8",
80002b0e,addi,a5:000001e4,,1e430793,,"addi	x15,x6,484","a5,t1,484",
80002b12,and,t6:00000000,,004a7fb3,,"and	x31,x20,x4","t6,s4,tp",
80002b16,csrrs,gp:fffb6620,,3403a1f3,,"csrrs	x3,mscratch,x7","gp,mscratch,t2",
80002b1a,srai,s6:00000002,,41c25b13,,"srai	x22,x4,0x1c","s6,tp,0x1c",
80002b1e,beq,,,006c0663,,"beq	x24,x6,80002b2a","s8,t1,0xc",
80002b22,csrrwi,s8:fffffeff,,34025c73,,"csrrwi	x24,mscratch,4","s8,mscratch,4",
80002b26,add,a5:fffb6620,,000187b3,,"add	x15,x3,x0","a5,gp,zero",
80002b2a,c.addi16sp,sp:ffffffe0,,717d,,"c.addi16sp	x2,-16","sp,-16",
80002b2c,rem,ra:0003831f,,026960b3,,"rem	x1,x18,x6","ra,s2,t1",
80002b30,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80002b34,slt,tp:00000000,,01502233,,"slt	x4,x0,x21","tp,zero,s5",
80002b38,mul,s4:00000000,,03450a33,,"mul	x20,x10,x20","s4,a0,s4",
80002b3c,divu,a2:ffffffff,,03fad633,,"divu	x12,x21,x31","a2,s5,t6",
80002b40,mul,s10:00000000,,034d0d33,,"mul	x26,x26,x20","s10,s10,s4",
80002b44,add,t3:000000e4,,01100e33,,"add	x28,x0,x17","t3,zero,a7",
80002b48,addi,a4:00038548,,22990713,,"addi	x14,x18,553","a4,s2,553",
80002b4c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80002b50,srl,s3:00000000,,016059b3,,"srl	x19,x0,x22","s3,zero,s6",
80002b54,or,tp:a8000000,,01b2e233,,"or	x4,x5,x27","tp,t0,s11",
80002b58,slli,a0:ffffe6f8,,00339513,,"slli	x10,x7,0x3","a0,t2,0x3",
80002b5c,mulhsu,s10:00000000,,03e8ad33,,"mulhsu	x26,x17,x30","s10,a7,t5",
80002b60,slli,a2:00000100,,008e9613,,"slli	x12,x29,0x8","a2,t4,0x8",
80002b64,c.slli,a6:00000000,,085e,,"c.slli	x16,0x17","a6,0x17",
80002b66,mulhsu,a7:00000000,,03fca8b3,,"mulhsu	x17,x25,x31","a7,s9,t6",
80002b6a,remu,t3:fffb6620,,03f1fe33,,"remu	x28,x3,x31","t3,gp,t6",
80002b6e,slti,t2:00000001,,27ea2393,,"slti	x7,x20,638","t2,s4,638",
80002b72,slt,a6:00000001,,006da833,,"slt	x16,x27,x6","a6,s11,t1",
80002b76,srl,s7:00000000,,00d35bb3,,"srl	x23,x6,x13","s7,t1,a3",
80002b7a,sltiu,sp:00000001,,1eda3113,,"sltiu	x2,x20,493","sp,s4,493",
80002b7e,xor,a4:00000000,,0120c733,,"xor	x14,x1,x18","a4,ra,s2",
80002b82,bge,,,03245b63,,"bge	x8,x18,80002bb8","s0,s2,0x36",
80002b86,c.add,sp:80024ce5,,9156,,"c.add	x2,x21","sp,s5",
80002b88,lui,a1:fab80000,,fab805b7,,"lui	x11,0xfab80","a1,0xfab80",
80002b8c,sltu,t2:00000001,,001833b3,,"sltu	x7,x16,x1","t2,a6,ra",
80002b90,mulhsu,s3:00000080,,035629b3,,"mulhsu	x19,x12,x21","s3,a2,s5",
80002b94,div,t4:ffffffff,,03afceb3,,"div	x29,x31,x26","t4,t6,s10",
80002b98,srai,t4:00000000,,41fcde93,,"srai	x29,x25,0x1f","t4,s9,0x1f",
80002b9c,xor,s1:00000000,,0037c4b3,,"xor	x9,x15,x3","s1,a5,gp",
80002ba0,add,a7:0003831f,,017908b3,,"add	x17,x18,x23","a7,s2,s7",
80002ba4,c.addi16sp,sp:80024cd5,,717d,,"c.addi16sp	x2,-16","sp,-16",
80002ba6,bltu,,,0193e763,,"bltu	x7,x25,80002bb4","t2,s9,0xe",
80002baa,and,s4:00000000,,01b4fa33,,"and	x20,x9,x27","s4,s1,s11",
80002bae,c.srai,a3:ffffffff,,86cd,,"c.srai	x13,0x13","a3,0x13",
80002bb0,add,s11:00038320,,00138db3,,"add	x27,x7,x1","s11,t2,ra",
80002bb4,bltu,,,01fce863,,"bltu	x25,x31,80002bc4","s9,t6,0x10",
80002bb8,srai,s1:00001c18,,40595493,,"srai	x9,x18,0x5","s1,s2,0x5",
80002bbc,sub,t1:00000000,,406d0333,,"sub	x6,x26,x6","t1,s10,t1",
80002bc0,beq,,,02cb0163,,"beq	x22,x12,80002be2","s6,a2,0x22",
80002bc4,add,s3:80020dc5,,008809b3,,"add	x19,x16,x8","s3,a6,s0",
80002bc8,divu,a2:ffffffff,,026ed633,,"divu	x12,x29,x6","a2,t4,t1",
80002bcc,andi,s4:00000311,,3d10fa13,,"andi	x20,x1,977","s4,ra,977",
80002bd0,bne,,,03329763,,"bne	x5,x19,80002bfe","t0,s3,0x2e",
80002bfe,add,t2:80024cd4,,00c103b3,,"add	x7,x2,x12","t2,sp,a2",
80002c02,add,t2:00000310,,00ca03b3,,"add	x7,x20,x12","t2,s4,a2",
80002c06,beq,,,031c8963,,"beq	x25,x17,80002c38","s9,a7,0x32",
80002c0a,c.mv,s8:00000000,,8c6a,,"c.mv	x24,x26","s8,s10",
80002c0c,c.xor,a5:000480d8,,8fa9,,"c.xor	x15,x10","a5,a0",
80002c0e,csrrci,s3:00000004,,340679f3,,"csrrci	x19,mscratch,12","s3,mscratch,12",
80002c12,csrrw,s6:00000000,,340a9b73,,"csrrw	x22,mscratch,x21","s6,mscratch,s5",
80002c16,slti,a7:00000000,,cda32893,,"slti	x17,x6,-806","a7,t1,-806",
80002c1a,c.mv,tp:fab80000,,822e,,"c.mv	x4,x11","tp,a1",
80002c1c,add,t4:80000000,,01e28eb3,,"add	x29,x5,x30","t4,t0,t5",
80002c20,c.slli,gp:ffb66200,,0192,,"c.slli	x3,0x4","gp,0x4",
80002c22,and,a0:00000000,,015f7533,,"and	x10,x30,x21","a0,t5,s5",
80002c26,blt,,,01b7c263,,"blt	x15,x27,80002c2a","a5,s11,0x4",
80002c2a,c.addi16sp,sp:80024e95,,6139,,"c.addi16sp	x2,448","sp,448",
80002c2c,sra,s2:00000000,,40705933,,"sra	x18,x0,x7","s2,zero,t2",
80002c30,slt,s10:00000000,,01af2d33,,"slt	x26,x30,x26","s10,t5,s10",
80002c34,bltu,,,01dde263,,"bltu	x27,x29,80002c38","s11,t4,0x4",
80002c38,divu,a2:00000000,,0220d633,,"divu	x12,x1,x2","a2,ra,sp",
80002c3c,c.addi,t3:fffb661f,,1e7d,,"c.addi	x28,-1","t3,-1",
80002c3e,sltiu,s6:00000001,,1ceb3b13,,"sltiu	x22,x22,462","s6,s6,462",
80002c42,rem,t5:000480d8,,0257ef33,,"rem	x30,x15,x5","t5,a5,t0",
80002c46,div,sp:00000000,,03604133,,"div	x2,x0,x22","sp,zero,s6",
80002c4a,c.li,ra:ffffffff,,50fd,,"c.li	x1,-1","ra,-1",
80002c4c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002c4e,xori,s10:fffffdba,,dba8cd13,,"xori	x26,x17,-582","s10,a7,-582",
80002c52,div,t3:ffffffff,,02c34e33,,"div	x28,x6,x12","t3,t1,a2",
80002c56,and,s7:80020cc4,,008afbb3,,"and	x23,x21,x8","s7,s5,s0",
80002c5a,c.xor,a3:0547ffff,,8ead,,"c.xor	x13,x11","a3,a1",
80002c5c,c.srli,a0:00000000,,817d,,"c.srli	x10,0x1f","a0,0x1f",
80002c5e,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80002c62,c.add,t4:80000000,,9ee6,,"c.add	x29,x25","t4,s9",
80002c64,c.sub,s1:00000000,,8c85,,"c.sub	x9,x9","s1,s1",
80002c66,sltiu,a3:00000001,,cf093693,,"sltiu	x13,x18,-784","a3,s2,-784",
80002c6a,mulhu,t6:00000000,,0206bfb3,,"mulhu	x31,x13,x0","t6,a3,zero",
80002c6e,sll,s3:00000000,,00f299b3,,"sll	x19,x5,x15","s3,t0,a5",
80002c72,srai,s4:00000000,,419fda13,,"srai	x20,x31,0x19","s4,t6,0x19",
80002c76,c.addi4spn,a1:00000310,,0e0c,,"c.addi4spn	x11,x2,784","a1,sp,784",
80002c78,c.and,a4:00000000,,8f61,,"c.and	x14,x8","a4,s0",
80002c7a,c.addi,s10:fffffdc5,,0d2d,,"c.addi	x26,11","s10,11",
80002c7c,bgeu,,,02da7363,,"bgeu	x20,x13,80002ca2","s4,a3,0x26",
80002c80,mulhu,gp:00000000,,032931b3,,"mulhu	x3,x18,x18","gp,s2,s2",
80002c84,mulhsu,s9:00000000,,02412cb3,,"mulhsu	x25,x2,x4","s9,sp,tp",
80002c88,addi,tp:00000390,,39030213,,"addi	x4,x6,912","tp,t1,912",
80002c8c,c.mv,t6:80000000,,8ff6,,"c.mv	x31,x29","t6,t4",
80002c8e,srl,t6:00000000,,00375fb3,,"srl	x31,x14,x3","t6,a4,gp",
80002c92,blt,,,03d44c63,,"blt	x8,x29,80002cca","s0,t4,0x38",
80002c96,add,s8:80020dc4,,01940c33,,"add	x24,x8,x25","s8,s0,s9",
80002c9a,bne,,,04c01263,,"bne	x0,x12,80002cde","zero,a2,0x44",
80002c9e,mulh,sp:00000000,,03081133,,"mulh	x2,x16,x16","sp,a6,a6",
80002ca2,mulhsu,s6:ffffffff,,0380ab33,,"mulhsu	x22,x1,x24","s6,ra,s8",
80002ca6,c.mv,s1:80000000,,8496,,"c.mv	x9,x5","s1,t0",
80002ca8,csrrsi,ra:80024ce4,,340e60f3,,"csrrsi	x1,mscratch,28","ra,mscratch,28",
80002cac,c.xor,a2:00000000,,8e31,,"c.xor	x12,x12","a2,a2",
80002cae,xor,a6:000480d8,,006f4833,,"xor	x16,x30,x6","a6,t5,t1",
80002cb2,bne,,,008d9e63,,"bne	x27,x8,80002cce","s11,s0,0x1c",
80002cce,addi,t5:000006dc,,3cc38f13,,"addi	x30,x7,972","t5,t2,972",
80002cd2,sll,t5:00480d80,,01879f33,,"sll	x30,x15,x24","t5,a5,s8",
80002cd6,csrrsi,s10:80024cfc,,34066d73,,"csrrsi	x26,mscratch,12","s10,mscratch,12",
80002cda,sra,s8:00000000,,40e95c33,,"sra	x24,x18,x14","s8,s2,a4",
80002cde,srl,s4:00000000,,00ca5a33,,"srl	x20,x20,x12","s4,s4,a2",
80002ce2,mulhsu,s9:ffffffff,,024e2cb3,,"mulhsu	x25,x28,x4","s9,t3,tp",
80002ce6,srai,s3:00000000,,41a5d993,,"srai	x19,x11,0x1a","s3,a1,0x1a",
80002cea,csrrs,t3:80024cfc,,3401ae73,,"csrrs	x28,mscratch,x3","t3,mscratch,gp",
80002cee,mulhsu,a0:00000000,,0383a533,,"mulhsu	x10,x7,x24","a0,t2,s8",
80002cf2,sltiu,gp:00000001,,dc7bb193,,"sltiu	x3,x23,-569","gp,s7,-569",
80002cf6,c.mv,t1:00000310,,832e,,"c.mv	x6,x11","t1,a1",
80002cf8,div,tp:00000000,,03d6c233,,"div	x4,x13,x29","tp,a3,t4",
80002cfc,c.add,a6:000480d9,,980e,,"c.add	x16,x3","a6,gp",
80002cfe,c.mv,t3:80020dc4,,8e22,,"c.mv	x28,x8","t3,s0",
80002d00,bgeu,,,049ff463,,"bgeu	x31,x9,80002d48","t6,s1,0x48",
80002d04,c.xor,a4:80020dc4,,8f21,,"c.xor	x14,x8","a4,s0",
80002d06,sltiu,s2:00000000,,1cdf3913,,"sltiu	x18,x30,461","s2,t5,461",
80002d0a,divu,s1:ffffffff,,038d54b3,,"divu	x9,x26,x24","s1,s10,s8",
80002d0e,addi,t4:000483a6,,2ce78e93,,"addi	x29,x15,718","t4,a5,718",
80002d12,sra,s10:80020dc4,,41145d33,,"sra	x26,x8,x17","s10,s0,a7",
80002d16,bltu,,,021e6563,,"bltu	x28,x1,80002d40","t3,ra,0x2a",
80002d40,mulh,s7:ffdbf9e5,,021f1bb3,,"mulh	x23,x30,x1","s7,t5,ra",
80002d44,xori,s7:ffb7f10a,,c8af4b93,,"xori	x23,x30,-886","s7,t5,-886",
80002d48,c.mv,s10:00000000,,8d62,,"c.mv	x26,x24","s10,s8",
80002d4a,divu,a6:ffffffff,,03405833,,"divu	x16,x0,x20","a6,zero,s4",
80002d4e,bge,,,0139de63,,"bge	x19,x19,80002d6a","s3,s3,0x1c",
80002d6a,c.beqz,,,cc91,,"c.beqz	x9,80002d86","s1,0x1c",
80002d6c,c.srli,a0:00000000,,8151,,"c.srli	x10,0x14","a0,0x14",
80002d6e,beq,,,02240263,,"beq	x8,x2,80002d92","s0,sp,0x24",
80002d72,and,a7:00000000,,00e6f8b3,,"and	x17,x13,x14","a7,a3,a4",
80002d76,ori,a2:fffffc9b,,c9b2e613,,"ori	x12,x5,-869","a2,t0,-869",
80002d7a,sltu,t5:00000000,,0025bf33,,"sltu	x30,x11,x2","t5,a1,sp",
80002d7e,c.sub,a5:80027314,,8f99,,"c.sub	x15,x14","a5,a4",
80002d80,c.li,s6:00000002,,4b09,,"c.li	x22,2","s6,2",
80002d82,c.xor,a5:80027004,,8fad,,"c.xor	x15,x11","a5,a1",
80002d84,c.addi16sp,sp:00000060,,6125,,"c.addi16sp	x2,96","sp,96",
80002d86,add,t6:00000000,,01ec0fb3,,"add	x31,x24,x30","t6,s8,t5",
80002d8a,xori,s3:fffffda6,,da654993,,"xori	x19,x10,-602","s3,a0,-602",
80002d8e,sll,,,00109033,,"sll	x0,x1,x1","zero,ra,ra",
80002d92,add,s6:80024a8a,,01308b33,,"add	x22,x1,x19","s6,ra,s3",
80002d96,c.add,s1:0000030f,,949e,,"c.add	x9,x7","s1,t2",
80002d98,srli,s8:00000000,,013f5c13,,"srli	x24,x30,0x13","s8,t5,0x13",
80002d9c,csrrs,gp:80024cfc,,340721f3,,"csrrs	x3,mscratch,x14","gp,mscratch,a4",
80002da0,bge,,,016f5c63,,"bge	x30,x22,80002db8","t5,s6,0x18",
80002db8,c.addi,gp:80024cfb,,11fd,,"c.addi	x3,-1","gp,-1",
80002dba,c.and,a0:00000000,,8d6d,,"c.and	x10,x11","a0,a1",
80002dbc,addi,ra:000003ac,,3ac90093,,"addi	x1,x18,940","ra,s2,940",
80002dc0,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80002dc4,c.mv,s9:00000310,,8cae,,"c.mv	x25,x11","s9,a1",
80002dc6,c.lui,s11:0000f000,,6dbd,,"c.lui	x27,0xf","s11,0xf",
80002dc8,srli,a4:00000000,,01ded713,,"srli	x14,x29,0x1d","a4,t4,0x1d",
80002dcc,bltu,,,0052e263,,"bltu	x5,x5,80002dd0","t0,t0,0x4",
80002dd0,divu,s3:ffffffff,,03ac59b3,,"divu	x19,x24,x26","s3,s8,s10",
80002dd4,ori,t3:fffffdf2,,df206e13,,"ori	x28,x0,-526","t3,zero,-526",
80002dd8,beq,,,034a0b63,,"beq	x20,x20,80002e0e","s4,s4,0x36",
80002e0e,c.li,s2:ffffffff,,597d,,"c.li	x18,-1","s2,-1",
80002e10,rem,s11:00000000,,0208edb3,,"rem	x27,x17,x0","s11,a7,zero",
80002e14,c.mv,a0:00000000,,857e,,"c.mv	x10,x31","a0,t6",
80002e16,lui,s1:bc754000,,bc7544b7,,"lui	x9,0xbc754","s1,0xbc754",
80002e1a,c.xor,a0:00000000,,8d29,,"c.xor	x10,x10","a0,a0",
80002e1c,auipc,s6:c3dc5e1c,,43dc3b17,,"auipc	x22,0x43dc3","s6,0x43dc3",
80002e20,c.beqz,,,ca81,,"c.beqz	x13,80002e30","a3,0x10",
80002e22,c.slli,t4:41d30000,,0ebe,,"c.slli	x29,0xf","t4,0xf",
80002e24,c.andi,a5:00000000,,8ba1,,"c.andi	x15,8","a5,8",
80002e26,csrrci,t2:80024dfc,,340f73f3,,"csrrci	x7,mscratch,30","t2,mscratch,30",
80002e2a,c.bnez,,,e709,,"c.bnez	x14,80002e34","a4,0xa",
80002e2c,auipc,s1:44d1be2c,,c4d19497,,"auipc	x9,0xc4d19","s1,0xc4d19",
80002e30,mulhu,a6:00000000,,02af3833,,"mulhu	x16,x30,x10","a6,t5,a0",
80002e34,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002e36,srli,tp:00000000,,013a5213,,"srli	x4,x20,0x13","tp,s4,0x13",
80002e3a,csrrc,a1:80024de0,,3403b5f3,,"csrrc	x11,mscratch,x7","a1,mscratch,t2",
80002e3e,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80002e42,sltu,s11:00000001,,01d03db3,,"sltu	x27,x0,x29","s11,zero,t4",
80002e46,ori,s11:0000004b,,04ba6d93,,"ori	x27,x20,75","s11,s4,75",
80002e4a,bne,,,01699663,,"bne	x19,x22,80002e56","s3,s6,0xc",
80002e56,c.srli,a1:100049bc,,818d,,"c.srli	x11,0x3","a1,0x3",
80002e58,bge,,,0245d963,,"bge	x11,x4,80002e8a","a1,tp,0x32",
80002e8a,blt,,,026bc863,,"blt	x23,x6,80002eba","s7,t1,0x30",
80002eba,mulhu,sp:00000000,,02553133,,"mulhu	x2,x10,x5","sp,a0,t0",
80002ebe,sltu,s2:00000001,,007db933,,"sltu	x18,x27,x7","s2,s11,t2",
80002ec2,c.lui,a1:00009000,,65a5,,"c.lui	x11,0x9","a1,0x9",
80002ec4,c.mv,gp:00000000,,8192,,"c.mv	x3,x4","gp,tp",
80002ec6,remu,t1:80000000,,0312f333,,"remu	x6,x5,x17","t1,t0,a7",
80002eca,c.beqz,,,c719,,"c.beqz	x14,80002ed8","a4,0xe",
80002ed8,sub,gp:00000000,,41ac01b3,,"sub	x3,x24,x26","gp,s8,s10",
80002edc,c.or,a0:00000000,,8d5d,,"c.or	x10,x15","a0,a5",
80002ede,c.srli,a4:00000000,,8329,,"c.srli	x14,0xa","a4,0xa",
80002ee0,lui,tp:263e4000,,263e4237,,"lui	x4,0x263e4","tp,0x263e4",
80002ee4,andi,a2:00000000,,dda87613,,"andi	x12,x16,-550","a2,a6,-550",
80002ee8,c.slli,s11:0004b000,,0db2,,"c.slli	x27,0xc","s11,0xc",
80002eea,c.beqz,,,ca91,,"c.beqz	x13,80002efe","a3,0x14",
80002eec,c.lui,a5:0001e000,,67f9,,"c.lui	x15,0x1e","a5,0x1e",
80002eee,csrrs,s7:00000000,,340c2bf3,,"csrrs	x23,mscratch,x24","s7,mscratch,s8",
80002ef2,divu,gp:ffffffff,,0234d1b3,,"divu	x3,x9,x3","gp,s1,gp",
80002ef6,lui,a5:43ca1000,,43ca17b7,,"lui	x15,0x43ca1","a5,0x43ca1",
80002efa,sub,s11:7ffdb204,,40760db3,,"sub	x27,x12,x7","s11,a2,t2",
80002efe,c.beqz,,,cb9d,,"c.beqz	x15,80002f34","a5,0x36",
80002f00,remu,s7:ffffffff,,03f9fbb3,,"remu	x23,x19,x31","s7,s3,t6",
80002f04,auipc,t5:5c906f04,,dc904f17,,"auipc	x30,0xdc904","t5,0xdc904",
80002f08,bgeu,,,03757963,,"bgeu	x10,x23,80002f3a","a0,s7,0x32",
80002f0c,csrrwi,s7:00000000,,3407dbf3,,"csrrwi	x23,mscratch,15","s7,mscratch,15",
80002f10,mulh,,,03241033,,"mulh	x0,x8,x18","zero,s0,s2",
80002f14,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002f16,beq,,,00228863,,"beq	x5,x2,80002f26","t0,sp,0x10",
80002f1a,div,gp:00000000,,026841b3,,"div	x3,x16,x6","gp,a6,t1",
80002f1e,lui,gp:8db41000,,8db411b7,,"lui	x3,0x8db41","gp,0x8db41",
80002f22,bne,,,03361e63,,"bne	x12,x19,80002f5e","a2,s3,0x3c",
80002f5e,sub,s6:43ca120e,,41c78b33,,"sub	x22,x15,x28","s6,a5,t3",
80002f62,blt,,,01704263,,"blt	x0,x23,80002f66","zero,s7,0x4",
80002f66,c.xor,s1:44d1be2c,,8cb1,,"c.xor	x9,x12","s1,a2",
80002f68,lui,sp:f3808000,,f3808137,,"lui	x2,0xf3808","sp,0xf3808",
80002f6c,c.srai,a3:00000000,,86b9,,"c.srai	x13,0xe","a3,0xe",
80002f6e,c.slli,ra:0001d600,,009e,,"c.slli	x1,0x7","ra,0x7",
80002f70,c.srai,a3:00000000,,86a9,,"c.srai	x13,0xa","a3,0xa",
80002f72,slli,a7:00000000,,00d29893,,"slli	x17,x5,0xd","a7,t0,0xd",
80002f76,remu,t5:3b2bf3d8,,029dff33,,"remu	x30,x27,x9","t5,s11,s1",
80002f7a,c.slli,ra:00075800,,008a,,"c.slli	x1,0x2","ra,0x2",
80002f7c,c.or,a1:00009000,,8dd5,,"c.or	x11,x13","a1,a3",
80002f7e,mul,s3:00000000,,03cf89b3,,"mul	x19,x31,x28","s3,t6,t3",
80002f82,c.slli,a5:42000000,,07b6,,"c.slli	x15,0xd","a5,0xd",
80002f84,c.lui,s4:0001a000,,6a69,,"c.lui	x20,0x1a","s4,0x1a",
80002f86,csrrsi,tp:0000000f,,3409e273,,"csrrsi	x4,mscratch,19","tp,mscratch,19",
80002f8a,c.add,t1:80000000,,9342,,"c.add	x6,x16","t1,a6",
80002f8c,csrrc,s3:0000001f,,340c39f3,,"csrrc	x19,mscratch,x24","s3,mscratch,s8",
80002f90,csrrwi,a2:0000001f,,3407d673,,"csrrwi	x12,mscratch,15","a2,mscratch,15",
80002f94,rem,a5:00000000,,038d67b3,,"rem	x15,x26,x24","a5,s10,s8",
80002f98,sub,,,40de8033,,"sub	x0,x29,x13","zero,t4,a3",
80002f9c,csrrsi,sp:0000000f,,340c6173,,"csrrsi	x2,mscratch,24","sp,mscratch,24",
80002fa0,sub,s8:c3ca120e,,405b0c33,,"sub	x24,x22,x5","s8,s6,t0",
80002fa4,add,a5:80024dfd,,012387b3,,"add	x15,x7,x18","a5,t2,s2",
80002fa8,c.add,s1:89a37c58,,94a6,,"c.add	x9,x9","s1,s1",
80002faa,c.lui,gp:00015000,,61d5,,"c.lui	x3,0x15","gp,0x15",
80002fac,csrrci,t3:0000001f,,340bfe73,,"csrrci	x28,mscratch,23","t3,mscratch,23",
80002fb0,c.srai,s1:f1346f8b,,848d,,"c.srai	x9,0x3","s1,0x3",
80002fb2,c.and,a5:00000000,,8ff9,,"c.and	x15,x14","a5,a4",
80002fb4,csrrc,t3:00000008,,34003e73,,"csrrc	x28,mscratch,x0","t3,mscratch,zero",
80002fb8,bltu,,,01fae563,,"bltu	x21,x31,80002fc2","s5,t6,0xa",
80002fbc,c.sub,a3:00000000,,8e9d,,"c.sub	x13,x15","a3,a5",
80002fbe,bgeu,,,015e7e63,,"bgeu	x28,x21,80002fda","t3,s5,0x1c",
80002fc2,slt,t5:00000000,,019caf33,,"slt	x30,x25,x25","t5,s9,s9",
80002fc6,c.xor,a2:80020ddb,,8e21,,"c.xor	x12,x8","a2,s0",
80002fc8,sltiu,t1:00000000,,384a3313,,"sltiu	x6,x20,900","t1,s4,900",
80002fcc,bgeu,,,0126f263,,"bgeu	x13,x18,80002fd0","a3,s2,0x4",
80002fd0,sll,s1:0000f800,,009994b3,,"sll	x9,x19,x9","s1,s3,s1",
80002fd4,sltu,a3:00000001,,003836b3,,"sltu	x13,x16,x3","a3,a6,gp",
80002fd8,c.srli,a5:00000000,,83f9,,"c.srli	x15,0x1e","a5,0x1e",
80002fda,lui,gp:597ac000,,597ac1b7,,"lui	x3,0x597ac","gp,0x597ac",
80002fde,c.li,ra:ffffffff,,50fd,,"c.li	x1,-1","ra,-1",
80002fe0,c.addi4spn,a3:0000024f,,0494,,"c.addi4spn	x13,x2,576","a3,sp,576",
80002fe2,sll,s6:0003c000,,01821b33,,"sll	x22,x4,x24","s6,tp,s8",
80002fe6,rem,sp:80020dc4,,02e46133,,"rem	x2,x8,x14","sp,s0,a4",
80002fea,c.sub,a0:ffff0800,,8d05,,"c.sub	x10,x9","a0,s1",
80002fec,c.and,a3:00000000,,8efd,,"c.and	x13,x15","a3,a5",
80002fee,slti,a4:00000000,,ea25a713,,"slti	x14,x11,-350","a4,a1,-350",
80002ff2,c.bnez,,,e091,,"c.bnez	x9,80002ff6","s1,0x4",
80002ff6,divu,a7:ffffffff,,02e4d8b3,,"divu	x17,x9,x14","a7,s1,a4",
80002ffa,divu,s10:ffffffff,,026c5d33,,"divu	x26,x24,x6","s10,s8,t1",
80002ffe,sll,s4:0020dc40,,00211a33,,"sll	x20,x2,x2","s4,sp,sp",
80003002,lw,t5:80009930,,00442f03,,"lw	x30,4(x8)","t5,s0,4",
80003006,addi,s0:80020e00,,03c40413,,"addi	x8,x8,60","s0,s0,60",
8000300a,auipc,a0:a622200a,,2621f517,,"auipc	x10,0x2621f","a0,0x2621f",
8000300e,c.addi,s7:0000001d,,0bf5,,"c.addi	x23,29","s7,29",
80003010,srl,s9:80000000,,0002dcb3,,"srl	x25,x5,x0","s9,t0,zero",
80003014,c.xor,a4:a622200a,,8f29,,"c.xor	x14,x10","a4,a0",
80003016,srl,s6:00000000,,01e6db33,,"srl	x22,x13,x30","s6,a3,t5",
8000301a,slti,tp:00000000,,f11ba213,,"slti	x4,x23,-239","tp,s7,-239",
8000301e,or,s4:e7ea320e,,01856a33,,"or	x20,x10,x24","s4,a0,s8",
80003022,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003024,addi,a4:80009931,,001f0713,,"addi	x14,x30,1","a4,t5,1",
80003028,jalr,a4:8000302c,,00070767,,"jalr	x14,0(x14)","a4,a4,0",
80009930,c.slli,t2:0937f000,,03aa,,"c.slli	x7,0xa","t2,0xa",
80009932,ori,s11:00000047,,047fed93,,"ori	x27,x31,71","s11,t6,71",
80009936,c.srli,a3:00000000,,828d,,"c.srli	x13,0x3","a3,0x3",
80009938,xor,s6:80024cec,,015e4b33,,"xor	x22,x28,x21","s6,t3,s5",
8000993c,csrrwi,a3:00000008,,3403d6f3,,"csrrwi	x13,mscratch,7","a3,mscratch,7",
80009940,blt,,,00724f63,,"blt	x4,x7,8000995e","tp,t2,0x1e",
8000995e,csrrsi,s1:00000007,,340864f3,,"csrrsi	x9,mscratch,16","s1,mscratch,16",
80009962,srli,s7:07ffffff,,005d5b93,,"srli	x23,x26,0x5","s7,s10,0x5",
