pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800042fe,mulh,s6:00000000,,030e9b33,,"mulh	x22,x29,x16","s6,t4,a6",
80004302,addi,s11:80023fe9,,18558d93,,"addi	x27,x11,389","s11,a1,389",
80004306,c.mv,s0:80023e64,,843a,,"c.mv	x8,x14","s0,a4",
80004308,lui,s8:eab43000,,eab43c37,,"lui	x24,0xeab43","s8,0xeab43",
8000430c,auipc,tp:1d5ec30c,,9d5e8217,,"auipc	x4,0x9d5e8","tp,0x9d5e8",
80004310,mulhu,t0:00000000,,025ab2b3,,"mulhu	x5,x21,x5","t0,s5,t0",
80004314,blt,,,0262c563,,"blt	x5,x6,8000433e","t0,t1,0x2a",
80004318,slti,a5:00000000,,c4b22793,,"slti	x15,x4,-949","a5,tp,-949",
8000431c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80004320,srai,ra:ffe0008f,,40a5d093,,"srai	x1,x11,0xa","ra,a1,0xa",
80004324,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004326,c.xor,a2:00000000,,8e3d,,"c.xor	x12,x15","a2,a5",
80004328,c.addi4spn,s1:000002d0,,1204,,"c.addi4spn	x9,x2,288","s1,sp,288",
8000432a,sltu,s6:00000000,,0134bb33,,"sltu	x22,x9,x19","s6,s1,s3",
8000432e,and,s7:00000000,,00767bb3,,"and	x23,x12,x7","s7,a2,t2",
80004332,andi,t3:00000009,,e2fe7e13,,"andi	x28,x28,-465","t3,t3,-465",
80004336,rem,t1:80023fe9,,036de333,,"rem	x6,x27,x22","t1,s11,s6",
8000433a,c.addi4spn,s1:00000520,,1e84,,"c.addi4spn	x9,x2,880","s1,sp,880",
8000433c,c.slli,a4:047cc800,,0726,,"c.slli	x14,0x9","a4,0x9",
8000433e,c.li,t5:0000001e,,4f79,,"c.li	x30,30","t5,30",
80004340,c.addi4spn,s1:00000210,,1084,,"c.addi4spn	x9,x2,96","s1,sp,96",
80004342,add,t2:ffffffff,,017503b3,,"add	x7,x10,x23","t2,a0,s7",
80004346,mul,a7:04a3d090,,029d88b3,,"mul	x17,x27,x9","a7,s11,s1",
8000434a,c.add,a3:80023e65,,96ae,,"c.add	x13,x11","a3,a1",
8000434c,mul,ra:05219640,,03a480b3,,"mul	x1,x9,x26","ra,s1,s10",
80004350,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004352,c.sub,a3:80023e65,,8e91,,"c.sub	x13,x12","a3,a2",
80004354,c.bnez,,,e109,,"c.bnez	x10,80004356","a0,0x2",
80004356,c.slli,t6:00000000,,0f92,,"c.slli	x31,0x4","t6,0x4",
80004358,ori,a2:80023feb,,1cbde613,,"ori	x12,x27,459","a2,s11,459",
8000435c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000435e,sll,s1:02100000,,002494b3,,"sll	x9,x9,x2","s1,s1,sp",
80004362,slti,,,dc06a013,,"slti	x0,x13,-576","zero,a3,-576",
80004366,c.beqz,,,c481,,"c.beqz	x9,8000436e","s1,0x8",
80004368,c.mv,s0:00000001,,8466,,"c.mv	x8,x25","s0,s9",
8000436a,srli,a0:00000000,,00dcd513,,"srli	x10,x25,0xd","a0,s9,0xd",
8000436e,add,s11:04a3d090,,011a0db3,,"add	x27,x20,x17","s11,s4,a7",
80004372,blt,,,045ec163,,"blt	x29,x5,800043b4","t4,t0,0x42",
80004376,div,t0:ffffffff,,020fc2b3,,"div	x5,x31,x0","t0,t6,zero",
8000437a,blt,,,02694f63,,"blt	x18,x6,800043b8","s2,t1,0x3e",
8000437e,c.lui,s6:0000d000,,6b35,,"c.lui	x22,0xd","s6,0xd",
80004380,c.addi16sp,sp:000001a0,,717d,,"c.addi16sp	x2,-16","sp,-16",
80004382,beq,,,00488663,,"beq	x17,x4,8000438e","a7,tp,0xc",
80004386,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004388,c.mv,ra:000001a0,,808a,,"c.mv	x1,x2","ra,sp",
8000438a,bltu,,,025ae363,,"bltu	x21,x5,800043b0","s5,t0,0x26",
800043b0,beq,,,03760763,,"beq	x12,x23,800043de","a2,s7,0x2e",
800043b4,slli,s8:00000000,,01771c13,,"slli	x24,x14,0x17","s8,a4,0x17",
800043b8,rem,s0:ffffffff,,03d2e433,,"rem	x8,x5,x29","s0,t0,t4",
800043bc,c.xor,a2:7ffdc014,,8e21,,"c.xor	x12,x8","a2,s0",
800043be,and,t0:00000000,,001cf2b3,,"and	x5,x25,x1","t0,s9,ra",
800043c2,or,t4:80027ce5,,015d6eb3,,"or	x29,x26,x21","t4,s10,s5",
800043c6,auipc,t4:8090d3c6,,00909e97,,"auipc	x29,0x909","t4,0x909",
800043ca,srli,t3:00000000,,0130de13,,"srli	x28,x1,0x13","t3,ra,0x13",
800043ce,sra,a6:80023fe9,,40535833,,"sra	x16,x6,x5","a6,t1,t0",
800043d2,rem,tp:80027ce4,,02fd6233,,"rem	x4,x26,x15","tp,s10,a5",
800043d6,beq,,,03460163,,"beq	x12,x20,800043f8","a2,s4,0x22",
800043da,bne,,,00249463,,"bne	x9,x2,800043e2","s1,sp,0x8",
800043e2,rem,t3:00000000,,020bee33,,"rem	x28,x23,x0","t3,s7,zero",
800043e6,srli,a0:0020009f,,00a25513,,"srli	x10,x4,0xa","a0,tp,0xa",
800043ea,srai,s2:f80023fe,,40485913,,"srai	x18,x16,0x4","s2,a6,0x4",
800043ee,c.beqz,,,c085,,"c.beqz	x9,8000440e","s1,0x20",
800043f0,divu,a5:0000001b,,0316d7b3,,"divu	x15,x13,x17","a5,a3,a7",
800043f4,xor,s2:7b810814,,00c74933,,"xor	x18,x14,x12","s2,a4,a2",
800043f8,slti,ra:00000000,,ef10a093,,"slti	x1,x1,-271","ra,ra,-271",
800043fc,c.sub,s1:02100001,,8c81,,"c.sub	x9,x8","s1,s0",
800043fe,auipc,ra:45a213fe,,c5a1d097,,"auipc	x1,0xc5a1d","ra,0xc5a1d",
80004402,bge,,,0089de63,,"bge	x19,x8,8000441e","s3,s0,0x1c",
8000441e,c.lui,s4:00009000,,6a25,,"c.lui	x20,0x9","s4,0x9",
80004420,srai,s1:00f70210,,40795493,,"srai	x9,x18,0x7","s1,s2,0x7",
80004424,sltu,t6:00000000,,00563fb3,,"sltu	x31,x12,x5","t6,a2,t0",
80004428,c.srli,a5:00000000,,83f1,,"c.srli	x15,0x1c","a5,0x1c",
8000442a,lui,t1:f1c1d000,,f1c1d337,,"lui	x6,0xf1c1d","t1,0xf1c1d",
8000442e,sub,s0:80027cda,,41320433,,"sub	x8,x4,x19","s0,tp,s3",
80004432,srai,a7:00000000,,407fd893,,"srai	x17,x31,0x7","a7,t6,0x7",
80004436,c.slli,s2:70210280,,0916,,"c.slli	x18,0x5","s2,0x5",
80004438,mul,a4:00000000,,039c0733,,"mul	x14,x24,x25","a4,s8,s9",
8000443c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80004440,blt,,,02e8c963,,"blt	x17,x14,80004472","a7,a4,0x32",
80004444,c.andi,s1:00000000,,88ad,,"c.andi	x9,11","s1,11",
80004446,xor,s6:ffffffff,,007e4b33,,"xor	x22,x28,x7","s6,t3,t2",
8000444a,remu,t6:00000145,,0226ffb3,,"remu	x31,x13,x2","t6,a3,sp",
8000444e,add,t2:00000001,,019c03b3,,"add	x7,x24,x25","t2,s8,s9",
80004452,c.sub,a2:fffb81af,,8e15,,"c.sub	x12,x13","a2,a3",
80004454,c.xor,a4:80023e64,,8f2d,,"c.xor	x14,x11","a4,a1",
80004456,sll,s7:00000281,,00619bb3,,"sll	x23,x3,x6","s7,gp,t1",
8000445a,and,t6:00000000,,01b2ffb3,,"and	x31,x5,x27","t6,t0,s11",
8000445e,xor,tp:fffffffe,,007b4233,,"xor	x4,x22,x7","tp,s6,t2",
80004462,sra,a6:00000028,,41a1d833,,"sra	x16,x3,x26","a6,gp,s10",
80004466,slt,t4:00000001,,015b2eb3,,"slt	x29,x22,x21","t4,s6,s5",
8000446a,sltu,s7:00000001,,0134bbb3,,"sltu	x23,x9,x19","s7,s1,s3",
8000446e,xori,s8:000000c1,,0c17cc13,,"xori	x24,x15,193","s8,a5,193",
80004472,or,a3:80023e6c,,00e866b3,,"or	x13,x16,x14","a3,a6,a4",
80004476,beq,,,01bd8663,,"beq	x27,x27,80004482","s11,s11,0xc",
80004482,mul,s5:00000000,,02528ab3,,"mul	x21,x5,x5","s5,t0,t0",
80004486,bgeu,,,017b7463,,"bgeu	x22,x23,8000448e","s6,s7,0x8",
8000448e,mulh,a0:00000000,,03701533,,"mulh	x10,x0,x23","a0,zero,s7",
80004492,sltiu,a0:00000001,,1adf3513,,"sltiu	x10,x30,429","a0,t5,429",
80004496,c.xor,a3:80023e6c,,8ebd,,"c.xor	x13,x15","a3,a5",
80004498,div,s1:00000001,,038c44b3,,"div	x9,x24,x24","s1,s8,s8",
8000449c,slt,a3:00000001,,003226b3,,"slt	x13,x4,x3","a3,tp,gp",
800044a0,and,s9:00000000,,013d7cb3,,"and	x25,x26,x19","s9,s10,s3",
800044a4,c.xor,a2:7ff9bfcb,,8e39,,"c.xor	x12,x14","a2,a4",
800044a6,slti,s7:00000000,,d946ab93,,"slti	x23,x13,-620","s7,a3,-620",
800044aa,ori,s2:000001ac,,1a486913,,"ori	x18,x16,420","s2,a6,420",
800044ae,slli,,,00219013,,"slli	x0,x3,0x2","zero,gp,0x2",
800044b2,c.srai,s1:00000000,,84d5,,"c.srai	x9,0x15","s1,0x15",
800044b4,ori,t3:0000037e,,35686e13,,"ori	x28,x16,854","t3,a6,854",
800044b8,c.or,a3:80023e65,,8ed9,,"c.or	x13,x14","a3,a4",
800044ba,blt,,,03d34063,,"blt	x6,x29,800044da","t1,t4,0x20",
800044da,ori,a0:fffffddf,,dcfde513,,"ori	x10,x27,-561","a0,s11,-561",
800044de,c.mv,tp:00000000,,825e,,"c.mv	x4,x23","tp,s7",
800044e0,bgeu,,,01357e63,,"bgeu	x10,x19,800044fc","a0,s3,0x1c",
800044fc,lui,s7:74bdb000,,74bdbbb7,,"lui	x23,0x74bdb","s7,0x74bdb",
80004500,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004502,div,a2:ffffffff,,0202c633,,"div	x12,x5,x0","a2,t0,zero",
80004506,c.andi,a3:00000004,,8ab9,,"c.andi	x13,14","a3,14",
80004508,srl,a3:00000001,,001bd6b3,,"srl	x13,x23,x1","a3,s7,ra",
8000450c,and,s2:00000000,,0091f933,,"and	x18,x3,x9","s2,gp,s1",
80004510,or,a3:ffffffff,,016ae6b3,,"or	x13,x21,x22","a3,s5,s6",
80004514,srli,s5:00000000,,01b1da93,,"srli	x21,x3,0x1b","s5,gp,0x1b",
80004518,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000451c,slt,t1:00000000,,005ba333,,"slt	x6,x23,x5","t1,s7,t0",
80004520,mul,,,02e70033,,"mul	x0,x14,x14","zero,a4,a4",
80004524,or,t0:00000000,,005fe2b3,,"or	x5,x31,x5","t0,t6,t0",
80004528,mulhu,s0:00000140,,02343433,,"mulhu	x8,x8,x3","s0,s0,gp",
8000452c,lui,s1:5060f000,,5060f4b7,,"lui	x9,0x5060f","s1,0x5060f",
80004530,bgeu,,,008a7863,,"bgeu	x20,x8,80004540","s4,s0,0x10",
80004540,c.sub,s0:7ffdc2dc,,8c0d,,"c.sub	x8,x11","s0,a1",
80004542,andi,a3:00000000,,c73af693,,"andi	x13,x21,-909","a3,s5,-909",
80004546,c.addi4spn,a5:000003e0,,049c,,"c.addi4spn	x15,x2,576","a5,sp,576",
80004548,beq,,,02f28e63,,"beq	x5,x15,80004584","t0,a5,0x3c",
8000454c,sltiu,s6:00000001,,c0bebb13,,"sltiu	x22,x29,-1013","s6,t4,-1013",
80004550,c.sub,a0:7ffdbf7b,,8d19,,"c.sub	x10,x14","a0,a4",
80004552,andi,s7:00000000,,d3dafb93,,"andi	x23,x21,-707","s7,s5,-707",
80004556,mulhu,,,0244b033,,"mulhu	x0,x9,x4","zero,s1,tp",
8000455a,c.lui,a3:00014000,,66d1,,"c.lui	x13,0x14","a3,0x14",
8000455c,divu,,,02b95033,,"divu	x0,x18,x11","zero,s2,a1",
80004560,blt,,,03b94f63,,"blt	x18,x27,8000459e","s2,s11,0x3e",
8000459e,andi,s2:00000000,,db43f913,,"andi	x18,x7,-588","s2,t2,-588",
800045a2,srli,t6:00000000,,005adf93,,"srli	x31,x21,0x5","t6,s5,0x5",
800045a6,mulhu,,,03343033,,"mulhu	x0,x8,x19","zero,s0,s3",
800045aa,mul,tp:00000000,,021a8233,,"mul	x4,x21,x1","tp,s5,ra",
800045ae,c.li,a7:ffffffff,,58fd,,"c.li	x17,-1","a7,-1",
800045b0,divu,ra:00000000,,029ed0b3,,"divu	x1,x29,x9","ra,t4,s1",
800045b4,sltu,t1:00000000,,0122b333,,"sltu	x6,x5,x18","t1,t0,s2",
800045b8,c.andi,s0:7ffdc2dc,,987d,,"c.andi	x8,-1","s0,-1",
800045ba,sra,a2:0000a000,,41d6d633,,"sra	x12,x13,x29","a2,a3,t4",
800045be,mulh,a5:00000000,,039c97b3,,"mulh	x15,x25,x25","a5,s9,s9",
800045c2,c.li,a5:00000010,,47c1,,"c.li	x15,16","a5,16",
800045c4,c.xor,a3:7ffcff7b,,8ea9,,"c.xor	x13,x10","a3,a0",
800045c6,sll,a0:00000281,,00219533,,"sll	x10,x3,x2","a0,gp,sp",
800045ca,c.addi,t2:00000002,,0385,,"c.addi	x7,1","t2,1",
800045cc,beq,,,00ce8763,,"beq	x29,x12,800045da","t4,a2,0xe",
800045d0,mul,a2:00000001,,036e8633,,"mul	x12,x29,x22","a2,t4,s6",
800045d4,c.mv,t3:0000037e,,8e72,,"c.mv	x28,x28","t3,t3",
800045d6,remu,t6:00000002,,02a3ffb3,,"remu	x31,x7,x10","t6,t2,a0",
800045da,xori,a4:ffffff7e,,f7fec713,,"xori	x14,x29,-129","a4,t4,-129",
800045de,c.srai,s1:00000506,,84d1,,"c.srai	x9,0x14","s1,0x14",
800045e0,slt,,,008d2033,,"slt	x0,x26,x8","zero,s10,s0",
800045e4,srli,t4:00000000,,01c35e93,,"srli	x29,x6,0x1c","t4,t1,0x1c",
800045e8,ori,a6:000000aa,,0aace813,,"ori	x16,x25,170","a6,s9,170",
800045ec,remu,a3:0000001e,,039f76b3,,"remu	x13,x30,x25","a3,t5,s9",
800045f0,srli,t6:000003ff,,01545f93,,"srli	x31,x8,0x15","t6,s0,0x15",
800045f4,rem,s2:00000000,,024ee933,,"rem	x18,x29,x4","s2,t4,tp",
800045f8,andi,s8:00000000,,0912fc13,,"andi	x24,x5,145","s8,t0,145",
800045fc,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800045fe,bgeu,,,011a7b63,,"bgeu	x20,x17,80004614","s4,a7,0x16",
80004602,c.mv,t2:00000000,,83ca,,"c.mv	x7,x18","t2,s2",
80004604,bge,,,03235263,,"bge	x6,x18,80004628","t1,s2,0x24",
80004628,div,t4:00000001,,0318ceb3,,"div	x29,x17,x17","t4,a7,a7",
8000462c,sltiu,t2:00000001,,20823393,,"sltiu	x7,x4,520","t2,tp,520",
80004630,xori,a5:04a3d36d,,3fddc793,,"xori	x15,x27,1021","a5,s11,1021",
80004634,c.beqz,,,c401,,"c.beqz	x8,8000463c","s0,0x8",
80004636,slt,a7:00000001,,003228b3,,"slt	x17,x4,x3","a7,tp,gp",
8000463a,c.slli,a6:01540000,,0846,,"c.slli	x16,0x11","a6,0x11",
8000463c,xori,sp:00000171,,171c4113,,"xori	x2,x24,369","sp,s8,369",
80004640,c.addi4spn,a3:000004b1,,0694,,"c.addi4spn	x13,x2,832","a3,sp,832",
80004642,sub,t0:04a3d36c,,407782b3,,"sub	x5,x15,x7","t0,a5,t2",
80004646,beq,,,01638263,,"beq	x7,x22,8000464a","t2,s6,0x4",
8000464a,lui,sp:48a94000,,48a94137,,"lui	x2,0x48a94","sp,0x48a94",
8000464e,c.bnez,,,e009,,"c.bnez	x8,80004650","s0,0x2",
80004650,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004652,srl,a4:00000000,,01c55733,,"srl	x14,x10,x28","a4,a0,t3",
80004656,or,s7:00000281,,00aaebb3,,"or	x23,x21,x10","s7,s5,a0",
8000465a,bne,,,02f81063,,"bne	x16,x15,8000467a","a6,a5,0x20",
8000467a,lui,s2:af089000,,af089937,,"lui	x18,0xaf089","s2,0xaf089",
8000467e,lui,t0:cb749000,,cb7492b7,,"lui	x5,0xcb749","t0,0xcb749",
80004682,srai,sp:00000000,,40f4d113,,"srai	x2,x9,0xf","sp,s1,0xf",
80004686,c.xor,a2:00000001,,8e39,,"c.xor	x12,x14","a2,a4",
80004688,c.li,s7:0000000f,,4bbd,,"c.li	x23,15","s7,15",
8000468a,c.li,a6:00000015,,4855,,"c.li	x16,21","a6,21",
8000468c,srl,a6:00000000,,01acd833,,"srl	x16,x25,x26","a6,s9,s10",
80004690,slt,ra:00000001,,017020b3,,"slt	x1,x0,x23","ra,zero,s7",
80004694,sltu,s1:00000001,,0128b4b3,,"sltu	x9,x17,x18","s1,a7,s2",
80004698,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000469c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000469e,slti,t0:00000000,,f0bf2293,,"slti	x5,x30,-245","t0,t5,-245",
800046a2,c.xor,s1:00000001,,8cb9,,"c.xor	x9,x14","s1,a4",
800046a4,slli,s7:00502000,,00d51b93,,"slli	x23,x10,0xd","s7,a0,0xd",
800046a8,sll,a5:00000962,,011697b3,,"sll	x15,x13,x17","a5,a3,a7",
800046ac,add,t5:80027ce5,,01ae8f33,,"add	x30,x29,x26","t5,t4,s10",
800046b0,lui,gp:ae652000,,ae6521b7,,"lui	x3,0xae652","gp,0xae652",
800046b4,c.or,a2:7ffdc2dd,,8e41,,"c.or	x12,x8","a2,s0",
800046b6,c.srli,s0:00003ffe,,8045,,"c.srli	x8,0x11","s0,0x11",
800046b8,c.and,a5:00000000,,8ff9,,"c.and	x15,x14","a5,a4",
800046ba,srli,t0:00000000,,00185293,,"srli	x5,x16,0x1","t0,a6,0x1",
800046be,c.addi4spn,a3:00000130,,1a14,,"c.addi4spn	x13,x2,304","a3,sp,304",
800046c0,beq,,,03c20a63,,"beq	x4,x28,800046f4","tp,t3,0x34",
800046c4,slli,s7:00fff800,,00a41b93,,"slli	x23,x8,0xa","s7,s0,0xa",
800046c8,c.add,t0:80027ce4,,92ea,,"c.add	x5,x26","t0,s10",
800046ca,c.slli,tp:00000000,,020a,,"c.slli	x4,0x2","tp,0x2",
800046cc,c.li,a5:ffffffff,,57fd,,"c.li	x15,-1","a5,-1",
800046ce,remu,s0:00047b87,,02c5f433,,"remu	x8,x11,x12","s0,a1,a2",
800046d2,c.bnez,,,e499,,"c.bnez	x9,800046e0","s1,0xe",
800046e0,c.addi16sp,sp:00000150,,6171,,"c.addi16sp	x2,336","sp,336",
800046e2,srli,s9:00000000,,01eb5c93,,"srli	x25,x22,0x1e","s9,s6,0x1e",
800046e6,remu,s1:00000001,,02a4f4b3,,"remu	x9,x9,x10","s1,s1,a0",
800046ea,sll,s0:000007fe,,001f9433,,"sll	x8,x31,x1","s0,t6,ra",
800046ee,sltu,sp:00000000,,0182b133,,"sltu	x2,x5,x24","sp,t0,s8",
800046f2,c.and,a3:00000130,,8ee1,,"c.and	x13,x8","a3,s0",
800046f4,slli,t0:fe000000,,01841293,,"slli	x5,x8,0x18","t0,s0,0x18",
800046f8,and,t3:00000080,,01a57e33,,"and	x28,x10,x26","t3,a0,s10",
800046fc,slt,a4:00000001,,01c12733,,"slt	x14,x2,x28","a4,sp,t3",
80004700,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80004704,c.addi,gp:ae651fff,,11fd,,"c.addi	x3,-1","gp,-1",
80004706,bgeu,,,0a06f063,,"bgeu	x13,x0,800047a6","a3,zero,0xa0",
800047a6,c.addi16sp,sp:00000090,,6149,,"c.addi16sp	x2,144","sp,144",
800047a8,auipc,s11:52b8b7a8,,d2b87d97,,"auipc	x27,0xd2b87","s11,0xd2b87",
800047ac,sll,gp:00000000,,001011b3,,"sll	x3,x0,x1","gp,zero,ra",
800047b0,divu,s0:00000000,,02bc5433,,"divu	x8,x24,x11","s0,s8,a1",
800047b4,mul,t6:00000000,,021c0fb3,,"mul	x31,x24,x1","t6,s8,ra",
800047b8,c.mv,s8:00000281,,8c2a,,"c.mv	x24,x10","s8,a0",
800047ba,sub,a4:00000000,,41f30733,,"sub	x14,x6,x31","a4,t1,t6",
800047be,blt,,,02544463,,"blt	x8,x5,800047e6","s0,t0,0x28",
800047c2,sltiu,s6:00000001,,2a573b13,,"sltiu	x22,x14,677","s6,a4,677",
800047c6,c.and,a3:00000130,,8ef5,,"c.and	x13,x13","a3,a3",
800047c8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800047ca,ori,ra:00000331,,2016e093,,"ori	x1,x13,513","ra,a3,513",
800047ce,andi,s1:00000000,,3bc8f493,,"andi	x9,x17,956","s1,a7,956",
800047d2,c.or,s1:00000130,,8cd5,,"c.or	x9,x13","s1,a3",
800047d4,c.beqz,,,c711,,"c.beqz	x14,800047e0","a4,0xc",
800047e0,c.or,a4:ffffffff,,8f5d,,"c.or	x14,x15","a4,a5",
800047e2,and,a7:00000000,,0166f8b3,,"and	x17,x13,x22","a7,a3,s6",
800047e6,c.li,a2:ffffffff,,567d,,"c.li	x12,-1","a2,-1",
800047e8,srli,a7:000001ff,,01765893,,"srli	x17,x12,0x17","a7,a2,0x17",
800047ec,srl,t0:00ffffff,,01b652b3,,"srl	x5,x12,x27","t0,a2,s11",
800047f0,sltiu,t2:00000001,,1a633393,,"sltiu	x7,x6,422","t2,t1,422",
800047f4,srl,s0:00000000,,00745433,,"srl	x8,x8,x7","s0,s0,t2",
800047f8,bne,,,026d9763,,"bne	x27,x6,80004826","s11,t1,0x2e",
80004826,add,,,00990033,,"add	x0,x18,x9","zero,s2,s1",
8000482a,div,t2:ffffffff,,0246c3b3,,"div	x7,x13,x4","t2,a3,tp",
8000482e,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80004832,remu,gp:0000000a,,0349f1b3,,"remu	x3,x19,x20","gp,s3,s4",
80004836,divu,sp:00e392a5,,022d5133,,"divu	x2,x26,x2","sp,s10,sp",
8000483a,c.add,gp:0000028b,,91e2,,"c.add	x3,x24","gp,s8",
8000483c,c.srli,s1:00000000,,80b5,,"c.srli	x9,0xd","s1,0xd",
8000483e,sub,sp:00fff800,,419b8133,,"sub	x2,x23,x25","sp,s7,s9",
80004842,c.addi16sp,sp:00fff7f0,,717d,,"c.addi16sp	x2,-16","sp,-16",
80004844,mulh,s1:ff800684,,03a114b3,,"mulh	x9,x2,x26","s1,sp,s10",
80004848,xor,s1:000003b1,,01c0c4b3,,"xor	x9,x1,x28","s1,ra,t3",
8000484c,bge,,,00ff5b63,,"bge	x30,x15,80004862","t5,a5,0x16",
80004850,mulhu,s7:00000000,,032b3bb3,,"mulhu	x23,x22,x18","s7,s6,s2",
80004854,c.srai,a0:00000000,,8541,,"c.srai	x10,0x10","a0,0x10",
80004856,lui,ra:faffe000,,faffe0b7,,"lui	x1,0xfaffe","ra,0xfaffe",
8000485a,or,s5:80023e64,,0065eab3,,"or	x21,x11,x6","s5,a1,t1",
8000485e,c.andi,a4:ffffffff,,9b7d,,"c.andi	x14,-1","a4,-1",
80004860,c.addi,s0:ffffffff,,147d,,"c.addi	x8,-1","s0,-1",
80004862,sra,t5:00000000,,41e25f33,,"sra	x30,x4,x30","t5,tp,t5",
80004866,div,s6:00000000,,035ccb33,,"div	x22,x25,x21","s6,s9,s5",
8000486a,bgeu,,,01b7f963,,"bgeu	x15,x27,8000487c","a5,s11,0x12",
8000487c,sltiu,s6:00000000,,044dbb13,,"sltiu	x22,x27,68","s6,s11,68",
80004880,c.lui,s8:0000c000,,6c31,,"c.lui	x24,0xc","s8,0xc",
80004882,c.xor,a2:00000000,,8e3d,,"c.xor	x12,x15","a2,a5",
80004884,addi,t5:00000008,,00800f13,,"addi	x30,x0,8","t5,zero,8",
80004888,mul,a4:80023e64,,03da8733,,"mul	x14,x21,x29","a4,s5,t4",
8000488c,divu,a7:00000000,,022e58b3,,"divu	x17,x28,x2","a7,t3,sp",
80004890,or,a6:ffffffff,,0053e833,,"or	x16,x7,x5","a6,t2,t0",
80004894,add,sp:00000007,,01e38133,,"add	x2,x7,x30","sp,t2,t5",
80004898,sub,gp:52b8b7a8,,419d81b3,,"sub	x3,x27,x25","gp,s11,s9",
8000489c,c.add,gp:52b977a8,,91e2,,"c.add	x3,x24","gp,s8",
8000489e,addi,s9:00000006,,00600c93,,"addi	x25,x0,6","s9,zero,6",
800048a2,c.addi,t0:00fffffe,,12fd,,"c.addi	x5,-1","t0,-1",
800048a4,c.addi,a2:ffffffff,,167d,,"c.addi	x12,-1","a2,-1",
800048a6,slt,t6:00000001,,003a2fb3,,"slt	x31,x20,x3","t6,s4,gp",
800048aa,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800048ac,c.sub,a5:ffffffff,,8f89,,"c.sub	x15,x10","a5,a0",
800048ae,c.addi,t5:00000007,,1f7d,,"c.addi	x30,-1","t5,-1",
800048b0,add,t2:80023e63,,00b403b3,,"add	x7,x8,x11","t2,s0,a1",
800048b4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800048b6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800048b8,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800048bc,c.or,a5:ffffffff,,8fd9,,"c.or	x15,x14","a5,a4",
800048be,c.slli,a5:fffff000,,07b2,,"c.slli	x15,0xc","a5,0xc",
800048c0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800048c2,sll,s4:00000000,,010a9a33,,"sll	x20,x21,x16","s4,s5,a6",
800048c6,c.or,s0:ffffffff,,8c51,,"c.or	x8,x12","s0,a2",
800048c8,bgeu,,,fd9f7fe3,,"bgeu	x30,x25,800048a6","t5,s9,0xffffffde",
800048a6,slt,t6:00000001,,003a2fb3,,"slt	x31,x20,x3","t6,s4,gp",
800048aa,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800048ac,c.sub,a5:fffff000,,8f89,,"c.sub	x15,x10","a5,a0",
800048ae,c.addi,t5:00000006,,1f7d,,"c.addi	x30,-1","t5,-1",
800048b0,add,t2:80023e63,,00b403b3,,"add	x7,x8,x11","t2,s0,a1",
800048b4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800048b6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800048b8,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800048bc,c.or,a5:fffffe64,,8fd9,,"c.or	x15,x14","a5,a4",
800048be,c.slli,a5:ffe64000,,07b2,,"c.slli	x15,0xc","a5,0xc",
800048c0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800048c2,sll,s4:00000000,,010a9a33,,"sll	x20,x21,x16","s4,s5,a6",
800048c6,c.or,s0:ffffffff,,8c51,,"c.or	x8,x12","s0,a2",
800048c8,bgeu,,,fd9f7fe3,,"bgeu	x30,x25,800048a6","t5,s9,0xffffffde",
800048a6,slt,t6:00000001,,003a2fb3,,"slt	x31,x20,x3","t6,s4,gp",
800048aa,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800048ac,c.sub,a5:ffe64000,,8f89,,"c.sub	x15,x10","a5,a0",
800048ae,c.addi,t5:00000005,,1f7d,,"c.addi	x30,-1","t5,-1",
800048b0,add,t2:80023e63,,00b403b3,,"add	x7,x8,x11","t2,s0,a1",
800048b4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
