pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,tp:40001000,,40001237,,"lui	x4,0x40001","tp,0x40001",
800051f4,ori,a4:fffffc72,,c70b6713,,"ori	x14,x22,-912","a4,s6,-912",
800051f8,c.xor,a3:00000000,,8ead,,"c.xor	x13,x11","a3,a1",
800051fa,ori,s1:ffffff4e,,f4eee493,,"ori	x9,x29,-178","s1,t4,-178",
800051fe,mul,sp:00000000,,03580133,,"mul	x2,x16,x21","sp,a6,s5",
80005202,bge,,,01535863,,"bge	x6,x21,80005212","t1,s5,0x10",
80005212,c.addi,t5:00000001,,1f7d,,"c.addi	x30,-1","t5,-1",
80005214,c.srli,a4:00003fff,,8349,,"c.srli	x14,0x12","a4,0x12",
80005216,c.and,s1:ffffff4e,,8ce5,,"c.and	x9,x9","s1,s1",
80005218,bge,,,0010d963,,"bge	x1,x1,8000522a","ra,ra,0x12",
8000522a,and,s8:00000024,,00a87c33,,"and	x24,x16,x10","s8,a6,a0",
8000522e,csrrs,s0:00000012,,340da473,,"csrrs	x8,mscratch,x27","s0,mscratch,s11",
80005232,c.beqz,,,c50d,,"c.beqz	x10,8000525c","a0,0x2a",
80005234,beq,,,035e8f63,,"beq	x29,x21,80005272","t4,s5,0x3e",
80005272,csrrci,tp:fffffcb6,,340ff273,,"csrrci	x4,mscratch,31","tp,mscratch,31",
80005276,c.xor,a1:00003fff,,8db9,,"c.xor	x11,x14","a1,a4",
80005278,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000527a,csrrw,a6:fffffca0,,34021873,,"csrrw	x16,mscratch,x4","a6,mscratch,tp",
8000527e,addi,s6:000001ec,,1ec90b13,,"addi	x22,x18,492","s6,s2,492",
80005282,c.addi4spn,a0:00000080,,0108,,"c.addi4spn	x10,x2,128","a0,sp,128",
80005284,andi,a2:00000000,,10787613,,"andi	x12,x16,263","a2,a6,263",
80005288,sll,t3:ffffffff,,01289e33,,"sll	x28,x17,x18","t3,a7,s2",
8000528c,rem,s11:fffffde6,,024cedb3,,"rem	x27,x25,x4","s11,s9,tp",
80005290,bge,,,02c55163,,"bge	x10,x12,800052b2","a0,a2,0x22",
800052b2,bne,,,02269563,,"bne	x13,x2,800052dc","a3,sp,0x2a",
800052b6,csrrci,a0:fffffcb6,,340bf573,,"csrrci	x10,mscratch,23","a0,mscratch,23",
800052ba,srai,t6:00000000,,40a15f93,,"srai	x31,x2,0xa","t6,sp,0xa",
800052be,csrrwi,s1:fffffca0,,3409d4f3,,"csrrwi	x9,mscratch,19","s1,mscratch,19",
800052c2,sll,a0:80020e40,,002c9533,,"sll	x10,x25,x2","a0,s9,sp",
800052c6,c.or,a4:00003fff,,8f59,,"c.or	x14,x14","a4,a4",
800052c8,mulhsu,a0:00000000,,02692533,,"mulhsu	x10,x18,x6","a0,s2,t1",
800052cc,c.or,s0:00003fff,,8c59,,"c.or	x8,x14","s0,a4",
800052ce,slli,s5:fcb60000,,01021a93,,"slli	x21,x4,0x10","s5,tp,0x10",
800052d2,bgeu,,,0119fb63,,"bgeu	x19,x17,800052e8","s3,a7,0x16",
800052d6,c.addi16sp,sp:000001c0,,6139,,"c.addi16sp	x2,448","sp,448",
800052d8,bge,,,015d5863,,"bge	x26,x21,800052e8","s10,s5,0x10",
800052e8,mulh,s6:ffffffff,,03ed9b33,,"mulh	x22,x27,x30","s6,s11,t5",
800052ec,bltu,,,02a9e263,,"bltu	x19,x10,80005310","s3,a0,0x24",
800052f0,bgeu,,,02e0f963,,"bgeu	x1,x14,80005322","ra,a4,0x32",
800052f4,addi,gp:ffffffa9,,fa9f8193,,"addi	x3,x31,-87","gp,t6,-87",
800052f8,bltu,,,04376463,,"bltu	x14,x3,80005340","a4,gp,0x48",
80005340,bge,,,00f95763,,"bge	x18,x15,8000534e","s2,a5,0xe",
8000534e,csrrc,t4:00000013,,340bbef3,,"csrrc	x29,mscratch,x23","t4,mscratch,s7",
80005352,c.or,s1:ffffffff,,8ccd,,"c.or	x9,x11","s1,a1",
80005354,mulhu,sp:fffffffe,,0298b133,,"mulhu	x2,x17,x9","sp,a7,s1",
80005358,c.slli,t6:00000000,,0fae,,"c.slli	x31,0xb","t6,0xb",
8000535a,c.bnez,,,e885,,"c.bnez	x9,8000538a","s1,0x30",
8000538a,andi,,,f4e8f013,,"andi	x0,x17,-178","zero,a7,-178",
8000538e,c.srai,a2:00000000,,8669,,"c.srai	x12,0x1a","a2,0x1a",
80005390,beq,,,007f8b63,,"beq	x31,x7,800053a6","t6,t2,0x16",
80005394,slt,s3:00000000,,014c29b3,,"slt	x19,x24,x20","s3,s8,s4",
80005398,bge,,,003cd663,,"bge	x25,x3,800053a4","s9,gp,0xc",
8000539c,slli,a4:ee000000,,01979713,,"slli	x14,x15,0x19","a4,a5,0x19",
800053a0,beq,,,014c8c63,,"beq	x25,x20,800053b8","s9,s4,0x18",
800053a4,c.andi,a2:00000000,,8a31,,"c.andi	x12,12","a2,12",
800053a6,csrrc,t3:00000013,,3401be73,,"csrrc	x28,mscratch,x3","t3,mscratch,gp",
800053aa,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800053ac,csrrsi,s4:00000012,,3403ea73,,"csrrsi	x20,mscratch,7","s4,mscratch,7",
800053b0,csrrs,s2:00000017,,34082973,,"csrrs	x18,mscratch,x16","s2,mscratch,a6",
800053b4,rem,t1:00000000,,0216e333,,"rem	x6,x13,x1","t1,a3,ra",
800053b8,slt,s5:00000000,,01792ab3,,"slt	x21,x18,x23","s5,s2,s7",
800053bc,c.bnez,,,e105,,"c.bnez	x10,800053dc","a0,0x20",
800053be,c.lui,a1:0001a000,,65e9,,"c.lui	x11,0x1a","a1,0x1a",
800053c0,rem,a1:00000013,,03fee5b3,,"rem	x11,x29,x31","a1,t4,t6",
800053c4,slt,t1:00000000,,00352333,,"slt	x6,x10,x3","t1,a0,gp",
800053c8,addi,t6:edffffe2,,fe270f93,,"addi	x31,x14,-30","t6,a4,-30",
800053cc,addi,s4:0000015f,,160b0a13,,"addi	x20,x22,352","s4,s6,352",
800053d0,csrrc,s11:fffffcb7,,34063df3,,"csrrc	x27,mscratch,x12","s11,mscratch,a2",
800053d4,csrrci,a0:fffffcb7,,340ff573,,"csrrci	x10,mscratch,31","a0,mscratch,31",
800053d8,csrrs,tp:fffffca0,,3404a273,,"csrrs	x4,mscratch,x9","tp,mscratch,s1",
800053dc,sltiu,t2:00000001,,e5273393,,"sltiu	x7,x14,-430","t2,a4,-430",
800053e0,c.addi16sp,sp:ffffffee,,717d,,"c.addi16sp	x2,-16","sp,-16",
800053e2,c.andi,a2:00000000,,9a7d,,"c.andi	x12,-1","a2,-1",
800053e4,div,t4:00000009,,038a4eb3,,"div	x29,x20,x24","t4,s4,s8",
800053e8,addi,a3:00000005,,36520693,,"addi	x13,x4,869","a3,tp,869",
800053ec,srai,s2:00000000,,41c45913,,"srai	x18,x8,0x1c","s2,s0,0x1c",
800053f0,csrrci,s3:ffffffff,,3408f9f3,,"csrrci	x19,mscratch,17","s3,mscratch,17",
800053f4,srl,t4:00001fff,,00b55eb3,,"srl	x29,x10,x11","t4,a0,a1",
800053f8,csrrwi,,,340ed073,,"csrrwi	x0,mscratch,29","zero,mscratch,29",
800053fc,bltu,,,0327e163,,"bltu	x15,x18,8000541e","a5,s2,0x22",
80005400,mulhu,a2:edfffcd4,,02afb633,,"mulhu	x12,x31,x10","a2,t6,a0",
80005404,sltu,a2:00000001,,00273633,,"sltu	x12,x14,x2","a2,a4,sp",
80005408,srl,s10:00000001,,01d7dd33,,"srl	x26,x15,x29","s10,a5,t4",
8000540c,addi,a1:00000219,,21468593,,"addi	x11,x13,532","a1,a3,532",
80005410,csrrc,t2:0000001d,,3407b3f3,,"csrrc	x7,mscratch,x15","t2,mscratch,a5",
80005414,bne,,,02679963,,"bne	x15,x6,80005446","a5,t1,0x32",
80005446,c.addi4spn,a2:0000028e,,1510,,"c.addi4spn	x12,x2,672","a2,sp,672",
80005448,ori,t3:000002b1,,2b1aee13,,"ori	x28,x21,689","t3,s5,689",
8000544c,csrrci,s5:00000008,,34007af3,,"csrrci	x21,mscratch,0","s5,mscratch,0",
80005450,c.sub,a3:00000000,,8e95,,"c.sub	x13,x13","a3,a3",
80005452,sltiu,s5:00000001,,edf73a93,,"sltiu	x21,x14,-289","s5,a4,-289",
80005456,srl,t1:3fffff28,,01f25333,,"srl	x6,x4,x31","t1,tp,t6",
8000545a,c.xor,a3:fffffcb7,,8ea9,,"c.xor	x13,x10","a3,a0",
8000545c,c.beqz,,,c009,,"c.beqz	x8,8000545e","s0,0x2",
8000545e,mul,s10:ffffffff,,03598d33,,"mul	x26,x19,x21","s10,s3,s5",
80005462,or,s1:0000001d,,007064b3,,"or	x9,x0,x7","s1,zero,t2",
80005466,sltiu,t1:00000001,,3b5e3313,,"sltiu	x6,x28,949","t1,t3,949",
8000546a,c.xor,a4:ee00028e,,8f31,,"c.xor	x14,x12","a4,a2",
8000546c,c.addi16sp,sp:0000014e,,6135,,"c.addi16sp	x2,352","sp,352",
8000546e,csrrwi,t1:00000008,,340e5373,,"csrrwi	x6,mscratch,28","t1,mscratch,28",
80005472,bgeu,,,0196f863,,"bgeu	x13,x25,80005482","a3,s9,0x10",
80005482,addi,s7:fffffd1e,,067d8b93,,"addi	x23,x27,103","s7,s11,103",
80005486,c.lui,t5:00002000,,6f09,,"c.lui	x30,0x2","t5,0x2",
80005488,bne,,,02f39b63,,"bne	x7,x15,800054be","t2,a5,0x36",
800054be,xori,s0:000001a3,,d14dc413,,"xori	x8,x27,-748","s0,s11,-748",
800054c2,srai,a3:00000000,,4093d693,,"srai	x13,x7,0x9","a3,t2,0x9",
800054c6,sra,t6:0000001a,,40545fb3,,"sra	x31,x8,x5","t6,s0,t0",
800054ca,lui,s0:043a3000,,043a3437,,"lui	x8,0x43a3","s0,0x43a3",
800054ce,add,s4:0000016b,,00710a33,,"add	x20,x2,x7","s4,sp,t2",
800054d2,bltu,,,02ad6363,,"bltu	x26,x10,800054f8","s10,a0,0x26",
800054d6,c.addi,t1:00000010,,0321,,"c.addi	x6,8","t1,8",
800054d8,sra,tp:00000000,,41dfd233,,"sra	x4,x31,x29","tp,t6,t4",
800054dc,c.lui,a1:0001f000,,65fd,,"c.lui	x11,0x1f","a1,0x1f",
800054de,remu,t1:00000fa9,,02b1f333,,"remu	x6,x3,x11","t1,gp,a1",
800054e2,mul,s2:00000000,,03f20933,,"mul	x18,x4,x31","s2,tp,t6",
800054e6,csrrwi,s8:0000001c,,340edc73,,"csrrwi	x24,mscratch,29","s8,mscratch,29",
800054ea,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800054ec,srl,a7:00000000,,017258b3,,"srl	x17,x4,x23","a7,tp,s7",
800054f0,mulh,t1:00000000,,02709333,,"mulh	x6,x1,x7","t1,ra,t2",
800054f4,divu,gp:00000000,,0238d1b3,,"divu	x3,x17,x3","gp,a7,gp",
800054f8,c.xor,s0:043a328e,,8c31,,"c.xor	x8,x12","s0,a2",
800054fa,bltu,,,03d56163,,"bltu	x10,x29,8000551c","a0,t4,0x22",
800054fe,c.andi,a2:0000000c,,8a35,,"c.andi	x12,13","a2,13",
80005500,ori,t1:fcf22377,,3057e313,,"ori	x6,x15,773","t1,a5,773",
80005504,bgeu,,,01107e63,,"bgeu	x0,x17,80005520","zero,a7,0x1c",
80005520,srli,s6:00010e8c,,00a45b13,,"srli	x22,x8,0xa","s6,s0,0xa",
80005524,c.slli,a6:ca000000,,0852,,"c.slli	x16,0x14","a6,0x14",
80005526,c.add,gp:0000001a,,91fe,,"c.add	x3,x31","gp,t6",
80005528,c.xor,a2:fffffcbb,,8e29,,"c.xor	x12,x10","a2,a0",
8000552a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000552c,c.lui,tp:0001d000,,6275,,"c.lui	x4,0x1d","tp,0x1d",
8000552e,auipc,a4:2150752e,,a1502717,,"auipc	x14,0xa1502","a4,0xa1502",
80005532,div,a2:ffffffff,,03204633,,"div	x12,x0,x18","a2,zero,s2",
80005536,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005538,xori,,,11f24013,,"xori	x0,x4,287","zero,tp,287",
8000553c,auipc,s7:fe73353c,,7e72eb97,,"auipc	x23,0x7e72e","s7,0x7e72e",
80005540,rem,t4:00000000,,02006eb3,,"rem	x29,x0,x0","t4,zero,zero",
80005544,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005546,slti,s0:00000000,,e0822413,,"slti	x8,x4,-504","s0,tp,-504",
8000554a,xori,a4:fffffd3b,,d3b0c713,,"xori	x14,x1,-709","a4,ra,-709",
8000554e,mulhu,ra:00000000,,033430b3,,"mulhu	x1,x8,x19","ra,s0,s3",
80005552,c.srai,a1:00000001,,85c1,,"c.srai	x11,0x10","a1,0x10",
80005554,andi,s7:00000113,,11377b93,,"andi	x23,x14,275","s7,a4,275",
80005558,mulh,t2:00000000,,03a513b3,,"mulh	x7,x10,x26","t2,a0,s10",
8000555c,addi,t2:80020b3a,,cfac8393,,"addi	x7,x25,-774","t2,s9,-774",
80005560,mulh,t4:ffffffff,,02e49eb3,,"mulh	x29,x9,x14","t4,s1,a4",
80005564,c.srai,a1:00000000,,85a1,,"c.srai	x11,0x8","a1,0x8",
80005566,c.slli,sp:00005380,,011a,,"c.slli	x2,0x6","sp,0x6",
80005568,c.lui,t3:0000c000,,6e31,,"c.lui	x28,0xc","t3,0xc",
8000556a,sra,t5:00000000,,4188df33,,"sra	x30,x17,x24","t5,a7,s8",
8000556e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005570,mulhsu,t5:00000000,,03502f33,,"mulhsu	x30,x0,x21","t5,zero,s5",
80005574,c.addi16sp,sp:00005370,,717d,,"c.addi16sp	x2,-16","sp,-16",
80005576,addi,gp:fffffbb6,,e7b70193,,"addi	x3,x14,-389","gp,a4,-389",
8000557a,ori,s3:fffffe37,,e3726993,,"ori	x19,x4,-457","s3,tp,-457",
8000557e,csrrs,t4:0000001d,,34092ef3,,"csrrs	x29,mscratch,x18","t4,mscratch,s2",
80005582,mulhu,,,0253b033,,"mulhu	x0,x7,x5","zero,t2,t0",
80005586,addi,s6:fffffe48,,e2b48b13,,"addi	x22,x9,-469","s6,s1,-469",
8000558a,bne,,,05c31463,,"bne	x6,x28,800055d2","t1,t3,0x48",
800055d2,bltu,,,0092e963,,"bltu	x5,x9,800055e4","t0,s1,0x12",
800055d6,c.and,a2:fcf22077,,8e7d,,"c.and	x12,x15","a2,a5",
800055d8,xori,a1:fffffea1,,ea18c593,,"xori	x11,x17,-351","a1,a7,-351",
800055dc,add,,,01408033,,"add	x0,x1,x20","zero,ra,s4",
800055e0,csrrci,s11:0000001d,,340ffdf3,,"csrrci	x27,mscratch,31","s11,mscratch,31",
800055e4,mulh,s1:00000000,,021414b3,,"mulh	x9,x8,x1","s1,s0,ra",
800055e8,c.addi4spn,a3:00005410,,1114,,"c.addi4spn	x13,x2,160","a3,sp,160",
800055ea,c.srli,s0:00000000,,8031,,"c.srli	x8,0xc","s0,0xc",
800055ec,c.srli,s1:00000000,,80d1,,"c.srli	x9,0x14","s1,0x14",
800055ee,c.xor,a4:030ddd4c,,8f3d,,"c.xor	x14,x15","a4,a5",
800055f0,c.andi,a1:fffffea1,,99fd,,"c.andi	x11,-1","a1,-1",
800055f2,andi,s6:00005060,,c6a17b13,,"andi	x22,x2,-918","s6,sp,-918",
800055f6,c.or,s1:00000000,,8cc1,,"c.or	x9,x8","s1,s0",
800055f8,c.and,a4:030ddc04,,8f69,,"c.and	x14,x10","a4,a0",
800055fa,rem,s6:00000000,,02b06b33,,"rem	x22,x0,x11","s6,zero,a1",
800055fe,srai,a4:fe500000,,40585713,,"srai	x14,x16,0x5","a4,a6,0x5",
80005602,c.andi,a0:00000003,,890d,,"c.andi	x10,3","a0,3",
80005604,csrrwi,s1:00000000,,340cd4f3,,"csrrwi	x9,mscratch,25","s1,mscratch,25",
80005608,c.mv,s11:fcf22077,,8dbe,,"c.mv	x27,x15","s11,a5",
8000560a,csrrc,ra:00000019,,3409b0f3,,"csrrc	x1,mscratch,x19","ra,mscratch,s3",
8000560e,sll,s5:ca000000,,00e81ab3,,"sll	x21,x16,x14","s5,a6,a4",
80005612,sll,s0:00000003,,00951433,,"sll	x8,x10,x9","s0,a0,s1",
80005616,xor,t2:ca00001c,,018843b3,,"xor	x7,x16,x24","t2,a6,s8",
8000561a,sra,s2:ca000000,,40485933,,"sra	x18,x16,x4","s2,a6,tp",
8000561e,sra,a2:00000000,,41dc5633,,"sra	x12,x24,x29","a2,s8,t4",
80005622,c.and,s0:00000000,,8c71,,"c.and	x8,x12","s0,a2",
80005624,bne,,,01799e63,,"bne	x19,x23,80005640","s3,s7,0x1c",
80005640,blt,,,005ecc63,,"blt	x29,x5,80005658","t4,t0,0x18",
80005644,csrrsi,a2:00000008,,3408e673,,"csrrsi	x12,mscratch,17","a2,mscratch,17",
80005648,add,s4:fcf22077,,011d8a33,,"add	x20,x27,x17","s4,s11,a7",
8000564c,blt,,,02914b63,,"blt	x2,x9,80005682","sp,s1,0x36",
80005650,slt,s11:00000000,,0065adb3,,"slt	x27,x11,x6","s11,a1,t1",
80005654,lui,t4:dbcc5000,,dbcc5eb7,,"lui	x29,0xdbcc5","t4,0xdbcc5",
80005658,or,a4:ca00001c,,00786733,,"or	x14,x16,x7","a4,a6,t2",
8000565c,sltu,s6:00000000,,00dcbb33,,"sltu	x22,x25,x13","s6,s9,a3",
80005660,slti,s5:00000000,,d4052a93,,"slti	x21,x10,-704","s5,a0,-704",
80005664,remu,t2:0000001c,,034c73b3,,"remu	x7,x24,x20","t2,s8,s4",
80005668,c.beqz,,,c30d,,"c.beqz	x14,8000568a","a4,0x22",
8000566a,c.lui,s1:0000f000,,64bd,,"c.lui	x9,0xf","s1,0xf",
8000566c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000566e,c.bnez,,,e185,,"c.bnez	x11,8000568e","a1,0x20",
8000568e,mulhu,gp:00000000,,021f31b3,,"mulhu	x3,x30,x1","gp,t5,ra",
80005692,mulhsu,s7:00000014,,030fabb3,,"mulhsu	x23,x31,x16","s7,t6,a6",
80005696,mul,,,03d08033,,"mul	x0,x1,x29","zero,ra,t4",
8000569a,divu,s1:00000000,,0334d4b3,,"divu	x9,x9,x19","s1,s1,s3",
8000569e,div,a0:000006db,,027e4533,,"div	x10,x28,x7","a0,t3,t2",
800056a2,bgeu,,,03affc63,,"bgeu	x31,x26,800056da","t6,s10,0x38",
800056a6,c.or,a2:00000008,,8e51,,"c.or	x12,x12","a2,a2",
800056a8,bge,,,00755663,,"bge	x10,x7,800056b4","a0,t2,0xc",
800056b4,c.srli,a2:00000000,,827d,,"c.srli	x12,0x1f","a2,0x1f",
800056b6,sub,s3:35fffff8,,40eb89b3,,"sub	x19,x23,x14","s3,s7,a4",
800056ba,addi,a0:0000014d,,2ac58513,,"addi	x10,x11,684","a0,a1,684",
800056be,c.beqz,,,c129,,"c.beqz	x10,80005700","a0,0x42",
800056c0,bltu,,,0327e063,,"bltu	x15,x18,800056e0","a5,s2,0x20",
800056c4,c.mv,s7:00000019,,8b86,,"c.mv	x23,x1","s7,ra",
800056c6,sub,a3:ca00001c,,415706b3,,"sub	x13,x14,x21","a3,a4,s5",
800056ca,c.mv,ra:00000000,,80a2,,"c.mv	x1,x8","ra,s0",
800056cc,add,s6:fcf22390,,006b8b33,,"add	x22,x23,x6","s6,s7,t1",
800056d0,bge,,,036d5863,,"bge	x26,x22,80005700","s10,s6,0x30",
80005700,xor,t1:ca000000,,0120c333,,"xor	x6,x1,x18","t1,ra,s2",
80005704,c.addi,t3:0000c00f,,0e3d,,"c.addi	x28,15","t3,15",
80005706,srl,s0:ca000000,,00185433,,"srl	x8,x16,x1","s0,a6,ra",
8000570a,sra,s0:0000014d,,40655433,,"sra	x8,x10,x6","s0,a0,t1",
8000570e,ori,t2:ffffff7f,,e0f16393,,"ori	x7,x2,-497","t2,sp,-497",
80005712,ori,a3:00000310,,31066693,,"ori	x13,x12,784","a3,a2,784",
80005716,slti,t6:00000001,,083f2f93,,"slti	x31,x30,131","t6,t5,131",
8000571a,mulhsu,s10:00000000,,035ead33,,"mulhsu	x26,x29,x21","s10,t4,s5",
8000571e,slti,tp:00000001,,1f202213,,"slti	x4,x0,498","tp,zero,498",
80005722,csrrw,a0:00000019,,340a9573,,"csrrw	x10,mscratch,x21","a0,mscratch,s5",
80005726,c.srli,a3:00000000,,82d9,,"c.srli	x13,0x16","a3,0x16",
80005728,mulh,t5:00000000,,020f1f33,,"mulh	x30,x30,x0","t5,t5,zero",
8000572c,c.srai,a2:00000000,,8675,,"c.srai	x12,0x1d","a2,0x1d",
8000572e,c.and,a3:00000000,,8ef1,,"c.and	x13,x12","a3,a2",
80005730,divu,a0:ffffffff,,03bf5533,,"divu	x10,x30,x27","a0,t5,s11",
80005734,sra,tp:000029b8,,40b15233,,"sra	x4,x2,x11","tp,sp,a1",
80005738,div,t5:00000001,,02e84f33,,"div	x30,x16,x14","t5,a6,a4",
8000573c,c.add,a6:c9ffff7f,,981e,,"c.add	x16,x7","a6,t2",
8000573e,sltu,a3:00000000,,01ef36b3,,"sltu	x13,x30,x30","a3,t5,t5",
80005742,csrrsi,sp:00000000,,34056173,,"csrrsi	x2,mscratch,10","sp,mscratch,10",
80005746,andi,a4:00000000,,f0f0f713,,"andi	x14,x1,-241","a4,ra,-241",
8000574a,c.lui,t6:0001c000,,6ff1,,"c.lui	x31,0x1c","t6,0x1c",
8000574c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80005750,c.addi,s7:00000018,,1bfd,,"c.addi	x23,-1","s7,-1",
80005752,c.sub,a4:00000000,,8f11,,"c.sub	x14,x12","a4,a2",
80005754,c.lui,t6:00019000,,6fe5,,"c.lui	x31,0x19","t6,0x19",
80005756,c.andi,s1:00000000,,88b1,,"c.andi	x9,12","s1,12",
80005758,and,s2:fcf22077,,00f7f933,,"and	x18,x15,x15","s2,a5,a5",
8000575c,c.addi4spn,a1:00000090,,090c,,"c.addi4spn	x11,x2,144","a1,sp,144",
8000575e,rem,s4:0000001c,,02cc6a33,,"rem	x20,x24,x12","s4,s8,a2",
80005762,c.beqz,,,c989,,"c.beqz	x11,80005774","a1,0x12",
80005764,c.srli,s0:00000000,,8075,,"c.srli	x8,0x1d","s0,0x1d",
80005766,sltu,s8:00000000,,0150bc33,,"sltu	x24,x1,x21","s8,ra,s5",
8000576a,c.andi,s0:00000000,,987d,,"c.andi	x8,-1","s0,-1",
8000576c,c.mv,a1:00000000,,85ba,,"c.mv	x11,x14","a1,a4",
8000576e,mulhu,s4:c797100f,,026b3a33,,"mulhu	x20,x22,x6","s4,s6,t1",
80005772,c.addi4spn,a3:00000230,,1c14,,"c.addi4spn	x13,x2,560","a3,sp,560",
80005774,c.li,a4:ffffffff,,577d,,"c.li	x14,-1","a4,-1",
80005776,mulh,t5:00000000,,03d61f33,,"mulh	x30,x12,x29","t5,a2,t4",
8000577a,srli,s7:00000000,,01145b93,,"srli	x23,x8,0x11","s7,s0,0x11",
8000577e,sltu,t4:00000000,,01523eb3,,"sltu	x29,x4,x21","t4,tp,s5",
80005782,srai,t1:fff9e440,,4077d313,,"srai	x6,x15,0x7","t1,a5,0x7",
80005786,c.sub,a3:00000230,,8e91,,"c.sub	x13,x12","a3,a2",
80005788,c.sub,a3:030de1b9,,8e9d,,"c.sub	x13,x15","a3,a5",
8000578a,slli,a1:00000000,,018e9593,,"slli	x11,x29,0x18","a1,t4,0x18",
8000578e,slli,a4:ffff0000,,00d99713,,"slli	x14,x19,0xd","a4,s3,0xd",
80005792,c.add,tp:000029b8,,925e,,"c.add	x4,x23","tp,s7",
80005794,c.andi,s0:00000000,,987d,,"c.andi	x8,-1","s0,-1",
80005796,mulhsu,t2:00000000,,02c623b3,,"mulhsu	x7,x12,x12","t2,a2,a2",
8000579a,c.li,s11:0000000f,,4dbd,,"c.li	x27,15","s11,15",
8000579c,c.sub,a1:030ddf89,,8d9d,,"c.sub	x11,x15","a1,a5",
8000579e,sub,a4:030ddf89,,41a58733,,"sub	x14,x11,x26","a4,a1,s10",
800057a2,or,a4:fdffff7f,,0107e733,,"or	x14,x15,x16","a4,a5,a6",
800057a6,sltu,t5:00000000,,01a7bf33,,"sltu	x30,x15,x26","t5,a5,s10",
800057aa,remu,a1:00000000,,021c75b3,,"remu	x11,x24,x1","a1,s8,ra",
800057ae,bge,,,01465763,,"bge	x12,x20,800057bc","a2,s4,0xe",
800057bc,auipc,s10:4b0b47bc,,cb0afd17,,"auipc	x26,0xcb0af","s10,0xcb0af",
800057c0,sltu,t5:00000000,,00c23f33,,"sltu	x30,x4,x12","t5,tp,a2",
800057c4,addi,s11:000002f0,,2f018d93,,"addi	x27,x3,752","s11,gp,752",
800057c8,csrrwi,a1:0000000a,,3407d5f3,,"csrrwi	x11,mscratch,15","a1,mscratch,15",
800057cc,mulh,a7:ff69e94a,,02ed18b3,,"mulh	x17,x26,x14","a7,s10,a4",
800057d0,slt,s10:00000001,,00f82d33,,"slt	x26,x16,x15","s10,a6,a5",
800057d4,c.beqz,,,c11d,,"c.beqz	x10,800057fa","a0,0x26",
800057d6,c.lui,t4:00013000,,6ecd,,"c.lui	x29,0x13","t4,0x13",
800057d8,sra,a7:000002f0,,40cdd8b3,,"sra	x17,x27,x12","a7,s11,a2",
800057dc,and,a4:00019000,,00eff733,,"and	x14,x31,x14","a4,t6,a4",
800057e0,slt,s2:00000000,,017d2933,,"slt	x18,x26,x23","s2,s10,s7",
800057e4,mulhu,s4:00000000,,0230ba33,,"mulhu	x20,x1,x3","s4,ra,gp",
800057e8,c.srli,a0:03ffffff,,8119,,"c.srli	x10,0x6","a0,0x6",
800057ea,c.mv,a3:00000000,,86e2,,"c.mv	x13,x24","a3,s8",
800057ec,csrrci,a1:0000000f,,340e75f3,,"csrrci	x11,mscratch,28","a1,mscratch,28",
800057f0,c.or,a3:00000000,,8ec1,,"c.or	x13,x8","a3,s0",
800057f2,csrrsi,s2:00000003,,3400e973,,"csrrsi	x18,mscratch,1","s2,mscratch,1",
800057f6,sub,t6:80024ce4,,41728fb3,,"sub	x31,x5,x23","t6,t0,s7",
800057fa,c.addi,s7:ffffffff,,1bfd,,"c.addi	x23,-1","s7,-1",
800057fc,srli,a2:00000000,,013ad613,,"srli	x12,x21,0x13","a2,s5,0x13",
80005800,beq,,,004d0b63,,"beq	x26,x4,80005816","s10,tp,0x16",
80005804,addi,s10:000000d9,,0d9a0d13,,"addi	x26,x20,217","s10,s4,217",
80005808,csrrci,a7:00000003,,340278f3,,"csrrci	x17,mscratch,4","a7,mscratch,4",
8000580c,csrrci,sp:00000003,,340b7173,,"csrrci	x2,mscratch,22","sp,mscratch,22",
80005810,c.slli,t5:00000000,,0f2a,,"c.slli	x30,0xa","t5,0xa",
80005812,sltu,s11:00000001,,01d8bdb3,,"sltu	x27,x17,x29","s11,a7,t4",
80005816,c.xor,a4:00000000,,8f39,,"c.xor	x14,x14","a4,a4",
80005818,c.addi,sp:00000002,,117d,,"c.addi	x2,-1","sp,-1",
8000581a,csrrw,s11:00000001,,340f1df3,,"csrrw	x27,mscratch,x30","s11,mscratch,t5",
8000581e,slt,ra:00000000,,011520b3,,"slt	x1,x10,x17","ra,a0,a7",
80005822,csrrs,s6:00000000,,3409ab73,,"csrrs	x22,mscratch,x19","s6,mscratch,s3",
80005826,mulh,gp:00000000,,021411b3,,"mulh	x3,x8,x1","gp,s0,ra",
8000582a,rem,t1:00000003,,02e8e333,,"rem	x6,x17,x14","t1,a7,a4",
8000582e,bne,,,03351363,,"bne	x10,x19,80005854","a0,s3,0x26",
