pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s7:40001000,,40001bb7,,"lui	x23,0x40001","s7,0x40001",
8000e740,mulhsu,a0:ffffffff,,0340a533,,"mulhsu	x10,x1,x20","a0,ra,s4",
8000e744,mulhu,a5:00000000,,027437b3,,"mulhu	x15,x8,x7","a5,s0,t2",
8000e748,or,a5:00000025,,00f267b3,,"or	x15,x4,x15","a5,tp,a5",
8000e74c,c.srli,a2:00000000,,8219,,"c.srli	x12,0x6","a2,0x6",
8000e74e,bge,,,0075dc63,,"bge	x11,x7,8000e766","a1,t2,0x18",
8000e752,sub,,,407c8033,,"sub	x0,x25,x7","zero,s9,t2",
8000e756,slt,tp:00000000,,01c32233,,"slt	x4,x6,x28","tp,t1,t3",
8000e75a,c.add,t0:fffff8aa,,92ee,,"c.add	x5,x27","t0,s11",
8000e75c,bge,,,03e35763,,"bge	x6,x30,8000e78a","t1,t5,0x2e",
8000e760,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e762,auipc,gp:dca06762,,5c9f8197,,"auipc	x3,0x5c9f8","gp,0x5c9f8",
8000e766,c.xor,a3:edf18f38,,8eb1,,"c.xor	x13,x12","a3,a2",
8000e768,bgeu,,,01027863,,"bgeu	x4,x16,8000e778","tp,a6,0x10",
8000e76c,bge,,,04c25463,,"bge	x4,x12,8000e7b4","tp,a2,0x48",
8000e7b4,add,t6:8002ad09,,00fa8fb3,,"add	x31,x21,x15","t6,s5,a5",
8000e7b8,bge,,,0000df63,,"bge	x1,x0,8000e7d6","ra,zero,0x1e",
8000e7bc,and,a6:00000020,,00d7f833,,"and	x16,x15,x13","a6,a5,a3",
8000e7c0,c.srai,s1:00000000,,84f9,,"c.srai	x9,0x1e","s1,0x1e",
8000e7c2,add,t1:000003da,,01120333,,"add	x6,x4,x17","t1,tp,a7",
8000e7c6,bgeu,,,00827863,,"bgeu	x4,x8,8000e7d6","tp,s0,0x10",
8000e7ca,sub,tp:000000b6,,40c38233,,"sub	x4,x7,x12","tp,t2,a2",
8000e7ce,c.or,a0:ffffffff,,8d41,,"c.or	x10,x8","a0,s0",
8000e7d0,rem,t4:af63e000,,039beeb3,,"rem	x29,x23,x25","t4,s7,s9",
8000e7d4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e7d6,mulhsu,t2:0000001d,,02d823b3,,"mulhsu	x7,x16,x13","t2,a6,a3",
8000e7da,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000e7de,mulhu,t5:000000b1,,02343f33,,"mulhu	x30,x8,x3","t5,s0,gp",
8000e7e2,xori,s1:235f98d1,,fb31c493,,"xori	x9,x3,-77","s1,gp,-77",
8000e7e6,bge,,,00d05b63,,"bge	x0,x13,8000e7fc","zero,a3,0x16",
8000e7fc,and,s8:00000000,,00d17c33,,"and	x24,x2,x13","s8,sp,a3",
8000e800,c.bnez,,,eb89,,"c.bnez	x15,8000e812","a5,0x12",
8000e812,addi,tp:0000000d,,00d00213,,"addi	x4,x0,13","tp,zero,13",
8000e816,beq,,,008b0763,,"beq	x22,x8,8000e824","s6,s0,0xe",
8000e81a,mulh,a7:ffffffff,,025a18b3,,"mulh	x17,x20,x5","a7,s4,t0",
8000e81e,c.xor,a1:ffffff15,,8da1,,"c.xor	x11,x8","a1,s0",
8000e820,slti,a6:00000001,,e28ba813,,"slti	x16,x23,-472","a6,s7,-472",
8000e824,bge,,,00895263,,"bge	x18,x8,8000e828","s2,s0,0x4",
8000e828,c.or,a4:7e96bdf7,,8f5d,,"c.or	x14,x15","a4,a5",
8000e82a,c.li,t5:ffffffff,,5f7d,,"c.li	x30,-1","t5,-1",
8000e82c,sltu,a5:00000001,,01bd37b3,,"sltu	x15,x26,x27","a5,s10,s11",
8000e830,divu,a4:00000000,,02e95733,,"divu	x14,x18,x14","a4,s2,a4",
8000e834,sltu,t6:00000001,,01f93fb3,,"sltu	x31,x18,x31","t6,s2,t6",
8000e838,bltu,,,04ac6063,,"bltu	x24,x10,8000e878","s8,a0,0x40",
8000e878,c.andi,a4:00000000,,8b6d,,"c.andi	x14,27","a4,27",
8000e87a,sra,sp:ffffffff,,41b55133,,"sra	x2,x10,x27","sp,a0,s11",
8000e87e,add,sp:983e724e,,01298133,,"add	x2,x19,x18","sp,s3,s2",
8000e882,sub,a5:dc9e7762,,414187b3,,"sub	x15,x3,x20","a5,gp,s4",
8000e886,mulhu,a5:0000001c,,03e3b7b3,,"mulhu	x15,x7,x30","a5,t2,t5",
8000e88a,c.srai,s0:00000000,,847d,,"c.srai	x8,0x1f","s0,0x1f",
8000e88c,c.mv,t2:00000000,,83a2,,"c.mv	x7,x8","t2,s0",
8000e88e,bne,,,013d1f63,,"bne	x26,x19,8000e8ac","s10,s3,0x1e",
8000e8ac,xori,a5:000007ff,,f55dc793,,"xori	x15,x27,-171","a5,s11,-171",
8000e8b0,mulh,t0:ffffffff,,03fe92b3,,"mulh	x5,x29,x31","t0,t4,t6",
8000e8b4,c.sub,a1:ffffff15,,8d91,,"c.sub	x11,x12","a1,a2",
8000e8b6,c.and,a3:00000000,,8ef9,,"c.and	x13,x14","a3,a4",
8000e8b8,c.lui,s3:0000a000,,69a9,,"c.lui	x19,0xa","s3,0xa",
8000e8ba,sra,sp:00000000,,40935133,,"sra	x2,x6,x9","sp,t1,s1",
8000e8be,mulh,t0:ffffffff,,021812b3,,"mulh	x5,x16,x1","t0,a6,ra",
8000e8c2,auipc,t4:122598c2,,9224be97,,"auipc	x29,0x9224b","t4,0x9224b",
8000e8c6,c.beqz,,,c1a9,,"c.beqz	x11,8000e908","a1,0x42",
8000e8c8,addi,a1:235f9933,,06248593,,"addi	x11,x9,98","a1,s1,98",
8000e8cc,addi,s8:fffffe42,,e43f0c13,,"addi	x24,x30,-445","s8,t5,-445",
8000e8d0,mulhsu,sp:fffffe42,,03cc2133,,"mulhsu	x2,x24,x28","sp,s8,t3",
8000e8d4,div,a7:edda673e,,02aec8b3,,"div	x17,x29,x10","a7,t4,a0",
8000e8d8,sll,a3:ffffffff,,017296b3,,"sll	x13,x5,x23","a3,t0,s7",
8000e8dc,slt,s2:00000001,,01eca933,,"slt	x18,x25,x30","s2,s9,t5",
8000e8e0,sltu,a5:00000000,,019b37b3,,"sltu	x15,x22,x25","a5,s6,s9",
8000e8e4,c.bnez,,,e189,,"c.bnez	x11,8000e8e6","a1,0x2",
8000e8e6,sra,s4:00000000,,416d5a33,,"sra	x20,x26,x22","s4,s10,s6",
8000e8ea,mul,a6:00000000,,02278833,,"mul	x16,x15,x2","a6,a5,sp",
8000e8ee,sltu,t2:00000000,,004bb3b3,,"sltu	x7,x23,x4","t2,s7,tp",
8000e8f2,sub,ra:9d3e473e,,41db80b3,,"sub	x1,x23,x29","ra,s7,t4",
8000e8f6,sltiu,sp:00000000,,31533113,,"sltiu	x2,x6,789","sp,t1,789",
8000e8fa,c.beqz,,,c489,,"c.beqz	x9,8000e904","s1,0xa",
80001700,jal,,,0800006f,,"jal	x0,80001780","zero,0x80",
80001780,addi,s9:80026dcc,,f84c8c93,,"addi	x25,x25,-124","s9,s9,-124",
80001784,sw,,,001ca223,,"sw	x1,4(x25)","ra,s9,4",
80001788,sw,,,002ca423,,"sw	x2,8(x25)","sp,s9,8",
8000178c,sw,,,003ca623,,"sw	x3,12(x25)","gp,s9,12",
80001790,sw,,,004ca823,,"sw	x4,16(x25)","tp,s9,16",
80001794,sw,,,005caa23,,"sw	x5,20(x25)","t0,s9,20",
80001798,sw,,,006cac23,,"sw	x6,24(x25)","t1,s9,24",
8000179c,sw,,,007cae23,,"sw	x7,28(x25)","t2,s9,28",
800017a0,sw,,,028ca023,,"sw	x8,32(x25)","s0,s9,32",
800017a4,sw,,,029ca223,,"sw	x9,36(x25)","s1,s9,36",
800017a8,sw,,,02aca423,,"sw	x10,40(x25)","a0,s9,40",
800017ac,sw,,,02bca623,,"sw	x11,44(x25)","a1,s9,44",
800017b0,sw,,,02cca823,,"sw	x12,48(x25)","a2,s9,48",
800017b4,sw,,,02dcaa23,,"sw	x13,52(x25)","a3,s9,52",
800017b8,sw,,,02ecac23,,"sw	x14,56(x25)","a4,s9,56",
800017bc,sw,,,02fcae23,,"sw	x15,60(x25)","a5,s9,60",
800017c0,sw,,,050ca023,,"sw	x16,64(x25)","a6,s9,64",
800017c4,sw,,,051ca223,,"sw	x17,68(x25)","a7,s9,68",
800017c8,sw,,,052ca423,,"sw	x18,72(x25)","s2,s9,72",
800017cc,sw,,,053ca623,,"sw	x19,76(x25)","s3,s9,76",
800017d0,sw,,,054ca823,,"sw	x20,80(x25)","s4,s9,80",
800017d4,sw,,,055caa23,,"sw	x21,84(x25)","s5,s9,84",
800017d8,sw,,,056cac23,,"sw	x22,88(x25)","s6,s9,88",
800017dc,sw,,,057cae23,,"sw	x23,92(x25)","s7,s9,92",
800017e0,sw,,,078ca023,,"sw	x24,96(x25)","s8,s9,96",
800017e4,sw,,,079ca223,,"sw	x25,100(x25)","s9,s9,100",
800017e8,sw,,,07aca423,,"sw	x26,104(x25)","s10,s9,104",
800017ec,sw,,,07bca623,,"sw	x27,108(x25)","s11,s9,108",
800017f0,sw,,,07cca823,,"sw	x28,112(x25)","t3,s9,112",
800017f4,sw,,,07dcaa23,,"sw	x29,116(x25)","t4,s9,116",
800017f8,sw,,,07ecac23,,"sw	x30,120(x25)","t5,s9,120",
800017fc,sw,,,07fcae23,,"sw	x31,124(x25)","t6,s9,124",
80001800,csrrs,s7:8000e8fc,,34102bf3,,"csrrs	x23,mepc,x0","s7,mepc,zero",
80001804,csrrs,s7:00000002,,34202bf3,,"csrrs	x23,mcause,x0","s7,mcause,zero",
80001808,c.li,s11:00000003,,4d8d,,"c.li	x27,3","s11,3",
8000180a,bne,,,01bb9463,,"bne	x23,x27,80001812","s7,s11,0x8",
80001812,c.li,s11:00000008,,4da1,,"c.li	x27,8","s11,8",
80001814,beq,,,05bb8d63,,"beq	x23,x27,8000186e","s7,s11,0x5a",
80001818,c.li,s11:00000009,,4da5,,"c.li	x27,9","s11,9",
8000181a,beq,,,05bb8a63,,"beq	x23,x27,8000186e","s7,s11,0x54",
8000181e,c.li,s11:0000000b,,4dad,,"c.li	x27,11","s11,11",
80001820,beq,,,05bb8763,,"beq	x23,x27,8000186e","s7,s11,0x4e",
80001824,c.li,s11:00000001,,4d85,,"c.li	x27,1","s11,1",
80001826,beq,,,0dbb8e63,,"beq	x23,x27,80001902","s7,s11,0xdc",
8000182a,c.li,s11:00000005,,4d95,,"c.li	x27,5","s11,5",
8000182c,beq,,,3dbb8063,,"beq	x23,x27,80001bec","s7,s11,0x3c0",
80001830,c.li,s11:00000007,,4d9d,,"c.li	x27,7","s11,7",
80001832,beq,,,6bbb8263,,"beq	x23,x27,80001ed6","s7,s11,0x6a4",
80001836,c.li,s11:0000000c,,4db1,,"c.li	x27,12","s11,12",
80001838,bne,,,01bb9463,,"bne	x23,x27,80001840","s7,s11,0x8",
80001840,c.li,s11:0000000d,,4db5,,"c.li	x27,13","s11,13",
80001842,bne,,,01bb9463,,"bne	x23,x27,8000184a","s7,s11,0x8",
8000184a,c.li,s11:0000000f,,4dbd,,"c.li	x27,15","s11,15",
8000184c,bne,,,01bb9463,,"bne	x23,x27,80001854","s7,s11,0x8",
80001854,c.li,s11:00000002,,4d89,,"c.li	x27,2","s11,2",
80001856,bne,,,01bb9463,,"bne	x23,x27,8000185e","s7,s11,0x8",
8000185a,jal,,,5b60f06f,,"jal	x0,80010e10","zero,0xf5b6",
80010e10,csrrs,s7:8000e8fc,,34102bf3,,"csrrs	x23,mepc,x0","s7,mepc,zero",
80010e14,c.addi,s7:8000e900,,0b91,,"c.addi	x23,4","s7,4",
80010e16,csrrw,,,341b9073,,"csrrw	x0,mepc,x23","zero,mepc,s7",
80010e1a,lw,ra:9d3e473e,,004ca083,,"lw	x1,4(x25)","ra,s9,4",
80010e1e,lw,sp:00000000,,008ca103,,"lw	x2,8(x25)","sp,s9,8",
80010e22,lw,gp:dca06762,,00cca183,,"lw	x3,12(x25)","gp,s9,12",
80010e26,lw,tp:0000000d,,010ca203,,"lw	x4,16(x25)","tp,s9,16",
80010e2a,lw,t0:ffffffff,,014ca283,,"lw	x5,20(x25)","t0,s9,20",
80010e2e,lw,t1:000003da,,018ca303,,"lw	x6,24(x25)","t1,s9,24",
80010e32,lw,t2:00000000,,01cca383,,"lw	x7,28(x25)","t2,s9,28",
80010e36,lw,s0:00000000,,020ca403,,"lw	x8,32(x25)","s0,s9,32",
80010e3a,lw,s1:235f98d1,,024ca483,,"lw	x9,36(x25)","s1,s9,36",
80010e3e,lw,a0:ffffffff,,028ca503,,"lw	x10,40(x25)","a0,s9,40",
80010e42,lw,a1:235f9933,,02cca583,,"lw	x11,44(x25)","a1,s9,44",
80010e46,lw,a2:00000000,,030ca603,,"lw	x12,48(x25)","a2,s9,48",
80010e4a,lw,a3:ffffffff,,034ca683,,"lw	x13,52(x25)","a3,s9,52",
80010e4e,lw,a4:00000000,,038ca703,,"lw	x14,56(x25)","a4,s9,56",
80010e52,lw,a5:00000000,,03cca783,,"lw	x15,60(x25)","a5,s9,60",
80010e56,lw,a6:00000000,,040ca803,,"lw	x16,64(x25)","a6,s9,64",
80010e5a,lw,a7:edda673e,,044ca883,,"lw	x17,68(x25)","a7,s9,68",
80010e5e,lw,s2:00000001,,048ca903,,"lw	x18,72(x25)","s2,s9,72",
80010e62,lw,s3:0000a000,,04cca983,,"lw	x19,76(x25)","s3,s9,76",
80010e66,lw,s4:00000000,,050caa03,,"lw	x20,80(x25)","s4,s9,80",
80010e6a,lw,s5:8002ace4,,054caa83,,"lw	x21,84(x25)","s5,s9,84",
80010e6e,lw,s6:d732fa3c,,058cab03,,"lw	x22,88(x25)","s6,s9,88",
80010e72,lw,s7:af63e000,,05ccab83,,"lw	x23,92(x25)","s7,s9,92",
80010e76,lw,s8:fffffe42,,060cac03,,"lw	x24,96(x25)","s8,s9,96",
80010e7a,lw,s9:80026dcc,,064cac83,,"lw	x25,100(x25)","s9,s9,100",
80010e7e,lw,s10:00000000,,068cad03,,"lw	x26,104(x25)","s10,s9,104",
80010e82,lw,s11:fffff8aa,,06ccad83,,"lw	x27,108(x25)","s11,s9,108",
80010e86,lw,t3:ffff8c0d,,070cae03,,"lw	x28,112(x25)","t3,s9,112",
80010e8a,lw,t4:122598c2,,074cae83,,"lw	x29,116(x25)","t4,s9,116",
80010e8e,lw,t5:ffffffff,,078caf03,,"lw	x30,120(x25)","t5,s9,120",
80010e92,lw,t6:00000001,,07ccaf83,,"lw	x31,124(x25)","t6,s9,124",
80010e96,addi,s9:80026e48,,07cc8c93,,"addi	x25,x25,124","s9,s9,124",
8000e900,slti,a7:00000001,,3266a893,,"slti	x17,x13,806","a7,a3,806",
8000e904,slli,t6:00000000,,005a1f93,,"slli	x31,x20,0x5","t6,s4,0x5",
8000e908,sra,a4:ffffffff,,409f5733,,"sra	x14,x30,x9","a4,t5,s1",
8000e90c,andi,sp:00000002,,022ef113,,"andi	x2,x29,34","sp,t4,34",
8000e910,and,s11:00000000,,000dfdb3,,"and	x27,x27,x0","s11,s11,zero",
8000e914,sra,t1:00000001,,41f95333,,"sra	x6,x18,x31","t1,s2,t6",
8000e918,blt,,,038bce63,,"blt	x23,x24,8000e954","s7,s8,0x3c",
8000e954,c.and,a4:00000000,,8f7d,,"c.and	x14,x15","a4,a5",
8000e956,c.andi,s0:00000000,,987d,,"c.andi	x8,-1","s0,-1",
80001700,jal,,,0800006f,,"jal	x0,80001780","zero,0x80",
80001780,addi,s9:80026dcc,,f84c8c93,,"addi	x25,x25,-124","s9,s9,-124",
80001784,sw,,,001ca223,,"sw	x1,4(x25)","ra,s9,4",
80001788,sw,,,002ca423,,"sw	x2,8(x25)","sp,s9,8",
8000178c,sw,,,003ca623,,"sw	x3,12(x25)","gp,s9,12",
80001790,sw,,,004ca823,,"sw	x4,16(x25)","tp,s9,16",
80001794,sw,,,005caa23,,"sw	x5,20(x25)","t0,s9,20",
80001798,sw,,,006cac23,,"sw	x6,24(x25)","t1,s9,24",
8000179c,sw,,,007cae23,,"sw	x7,28(x25)","t2,s9,28",
800017a0,sw,,,028ca023,,"sw	x8,32(x25)","s0,s9,32",
800017a4,sw,,,029ca223,,"sw	x9,36(x25)","s1,s9,36",
800017a8,sw,,,02aca423,,"sw	x10,40(x25)","a0,s9,40",
800017ac,sw,,,02bca623,,"sw	x11,44(x25)","a1,s9,44",
800017b0,sw,,,02cca823,,"sw	x12,48(x25)","a2,s9,48",
800017b4,sw,,,02dcaa23,,"sw	x13,52(x25)","a3,s9,52",
800017b8,sw,,,02ecac23,,"sw	x14,56(x25)","a4,s9,56",
800017bc,sw,,,02fcae23,,"sw	x15,60(x25)","a5,s9,60",
800017c0,sw,,,050ca023,,"sw	x16,64(x25)","a6,s9,64",
800017c4,sw,,,051ca223,,"sw	x17,68(x25)","a7,s9,68",
800017c8,sw,,,052ca423,,"sw	x18,72(x25)","s2,s9,72",
800017cc,sw,,,053ca623,,"sw	x19,76(x25)","s3,s9,76",
800017d0,sw,,,054ca823,,"sw	x20,80(x25)","s4,s9,80",
800017d4,sw,,,055caa23,,"sw	x21,84(x25)","s5,s9,84",
800017d8,sw,,,056cac23,,"sw	x22,88(x25)","s6,s9,88",
800017dc,sw,,,057cae23,,"sw	x23,92(x25)","s7,s9,92",
800017e0,sw,,,078ca023,,"sw	x24,96(x25)","s8,s9,96",
800017e4,sw,,,079ca223,,"sw	x25,100(x25)","s9,s9,100",
800017e8,sw,,,07aca423,,"sw	x26,104(x25)","s10,s9,104",
800017ec,sw,,,07bca623,,"sw	x27,108(x25)","s11,s9,108",
800017f0,sw,,,07cca823,,"sw	x28,112(x25)","t3,s9,112",
800017f4,sw,,,07dcaa23,,"sw	x29,116(x25)","t4,s9,116",
800017f8,sw,,,07ecac23,,"sw	x30,120(x25)","t5,s9,120",
800017fc,sw,,,07fcae23,,"sw	x31,124(x25)","t6,s9,124",
80001800,csrrs,s7:8000e958,,34102bf3,,"csrrs	x23,mepc,x0","s7,mepc,zero",
80001804,csrrs,s7:00000002,,34202bf3,,"csrrs	x23,mcause,x0","s7,mcause,zero",
80001808,c.li,s11:00000003,,4d8d,,"c.li	x27,3","s11,3",
8000180a,bne,,,01bb9463,,"bne	x23,x27,80001812","s7,s11,0x8",
80001812,c.li,s11:00000008,,4da1,,"c.li	x27,8","s11,8",
80001814,beq,,,05bb8d63,,"beq	x23,x27,8000186e","s7,s11,0x5a",
80001818,c.li,s11:00000009,,4da5,,"c.li	x27,9","s11,9",
8000181a,beq,,,05bb8a63,,"beq	x23,x27,8000186e","s7,s11,0x54",
8000181e,c.li,s11:0000000b,,4dad,,"c.li	x27,11","s11,11",
80001820,beq,,,05bb8763,,"beq	x23,x27,8000186e","s7,s11,0x4e",
80001824,c.li,s11:00000001,,4d85,,"c.li	x27,1","s11,1",
80001826,beq,,,0dbb8e63,,"beq	x23,x27,80001902","s7,s11,0xdc",
8000182a,c.li,s11:00000005,,4d95,,"c.li	x27,5","s11,5",
8000182c,beq,,,3dbb8063,,"beq	x23,x27,80001bec","s7,s11,0x3c0",
80001830,c.li,s11:00000007,,4d9d,,"c.li	x27,7","s11,7",
80001832,beq,,,6bbb8263,,"beq	x23,x27,80001ed6","s7,s11,0x6a4",
80001836,c.li,s11:0000000c,,4db1,,"c.li	x27,12","s11,12",
80001838,bne,,,01bb9463,,"bne	x23,x27,80001840","s7,s11,0x8",
80001840,c.li,s11:0000000d,,4db5,,"c.li	x27,13","s11,13",
80001842,bne,,,01bb9463,,"bne	x23,x27,8000184a","s7,s11,0x8",
8000184a,c.li,s11:0000000f,,4dbd,,"c.li	x27,15","s11,15",
8000184c,bne,,,01bb9463,,"bne	x23,x27,80001854","s7,s11,0x8",
80001854,c.li,s11:00000002,,4d89,,"c.li	x27,2","s11,2",
80001856,bne,,,01bb9463,,"bne	x23,x27,8000185e","s7,s11,0x8",
8000185a,jal,,,5b60f06f,,"jal	x0,80010e10","zero,0xf5b6",
80010e10,csrrs,s7:8000e958,,34102bf3,,"csrrs	x23,mepc,x0","s7,mepc,zero",
80010e14,c.addi,s7:8000e95c,,0b91,,"c.addi	x23,4","s7,4",
80010e16,csrrw,,,341b9073,,"csrrw	x0,mepc,x23","zero,mepc,s7",
80010e1a,lw,ra:9d3e473e,,004ca083,,"lw	x1,4(x25)","ra,s9,4",
80010e1e,lw,sp:00000002,,008ca103,,"lw	x2,8(x25)","sp,s9,8",
80010e22,lw,gp:dca06762,,00cca183,,"lw	x3,12(x25)","gp,s9,12",
80010e26,lw,tp:0000000d,,010ca203,,"lw	x4,16(x25)","tp,s9,16",
80010e2a,lw,t0:ffffffff,,014ca283,,"lw	x5,20(x25)","t0,s9,20",
80010e2e,lw,t1:00000001,,018ca303,,"lw	x6,24(x25)","t1,s9,24",
80010e32,lw,t2:00000000,,01cca383,,"lw	x7,28(x25)","t2,s9,28",
80010e36,lw,s0:00000000,,020ca403,,"lw	x8,32(x25)","s0,s9,32",
80010e3a,lw,s1:235f98d1,,024ca483,,"lw	x9,36(x25)","s1,s9,36",
80010e3e,lw,a0:ffffffff,,028ca503,,"lw	x10,40(x25)","a0,s9,40",
80010e42,lw,a1:235f9933,,02cca583,,"lw	x11,44(x25)","a1,s9,44",
80010e46,lw,a2:00000000,,030ca603,,"lw	x12,48(x25)","a2,s9,48",
80010e4a,lw,a3:ffffffff,,034ca683,,"lw	x13,52(x25)","a3,s9,52",
80010e4e,lw,a4:00000000,,038ca703,,"lw	x14,56(x25)","a4,s9,56",
80010e52,lw,a5:00000000,,03cca783,,"lw	x15,60(x25)","a5,s9,60",
80010e56,lw,a6:00000000,,040ca803,,"lw	x16,64(x25)","a6,s9,64",
80010e5a,lw,a7:00000001,,044ca883,,"lw	x17,68(x25)","a7,s9,68",
80010e5e,lw,s2:00000001,,048ca903,,"lw	x18,72(x25)","s2,s9,72",
80010e62,lw,s3:0000a000,,04cca983,,"lw	x19,76(x25)","s3,s9,76",
80010e66,lw,s4:00000000,,050caa03,,"lw	x20,80(x25)","s4,s9,80",
80010e6a,lw,s5:8002ace4,,054caa83,,"lw	x21,84(x25)","s5,s9,84",
80010e6e,lw,s6:d732fa3c,,058cab03,,"lw	x22,88(x25)","s6,s9,88",
80010e72,lw,s7:af63e000,,05ccab83,,"lw	x23,92(x25)","s7,s9,92",
80010e76,lw,s8:fffffe42,,060cac03,,"lw	x24,96(x25)","s8,s9,96",
80010e7a,lw,s9:80026dcc,,064cac83,,"lw	x25,100(x25)","s9,s9,100",
80010e7e,lw,s10:00000000,,068cad03,,"lw	x26,104(x25)","s10,s9,104",
80010e82,lw,s11:00000000,,06ccad83,,"lw	x27,108(x25)","s11,s9,108",
80010e86,lw,t3:ffff8c0d,,070cae03,,"lw	x28,112(x25)","t3,s9,112",
80010e8a,lw,t4:122598c2,,074cae83,,"lw	x29,116(x25)","t4,s9,116",
80010e8e,lw,t5:ffffffff,,078caf03,,"lw	x30,120(x25)","t5,s9,120",
80010e92,lw,t6:00000000,,07ccaf83,,"lw	x31,124(x25)","t6,s9,124",
80010e96,addi,s9:80026e48,,07cc8c93,,"addi	x25,x25,124","s9,s9,124",
8000e95c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000e960,lui,s1:2bb85000,,2bb854b7,,"lui	x9,0x2bb85","s1,0x2bb85",
8000e964,srl,t4:00000000,,00275eb3,,"srl	x29,x14,x2","t4,a4,sp",
8000e968,andi,a1:fffffeac,,eacf7593,,"andi	x11,x30,-340","a1,t5,-340",
8000e96c,c.and,s1:2bb85000,,8ce9,,"c.and	x9,x10","s1,a0",
8000e96e,addi,t0:00000347,,34760293,,"addi	x5,x12,839","t0,a2,839",
8000e972,beq,,,05340363,,"beq	x8,x19,8000e9b8","s0,s3,0x46",
8000e976,srai,t6:ffffebd8,,412bdf93,,"srai	x31,x23,0x12","t6,s7,0x12",
8000e97a,or,a1:0000000d,,004865b3,,"or	x11,x16,x4","a1,a6,tp",
8000e97e,slli,ra:ee140000,,00649093,,"slli	x1,x9,0x6","ra,s1,0x6",
8000e982,c.mv,t3:00000001,,8e1a,,"c.mv	x28,x6","t3,t1",
8000e984,sltu,a5:00000001,,00d9b7b3,,"sltu	x15,x19,x13","a5,s3,a3",
8000e988,sra,s7:00000001,,41d35bb3,,"sra	x23,x6,x29","s7,t1,t4",
8000e98c,c.srai,s1:00002bb8,,84c1,,"c.srai	x9,0x10","s1,0x10",
8000e98e,c.and,a4:00000000,,8f65,,"c.and	x14,x9","a4,s1",
8000e990,c.slli,a4:00000000,,0772,,"c.slli	x14,0x1c","a4,0x1c",
8000e992,divu,a4:00000001,,03795733,,"divu	x14,x18,x23","a4,s2,s7",
8000e996,slti,t1:00000000,,ea65a313,,"slti	x6,x11,-346","t1,a1,-346",
8000e99a,c.and,a2:00000000,,8e6d,,"c.and	x12,x11","a2,a1",
8000e99c,addi,s11:800270e3,,29bc8d93,,"addi	x27,x25,667","s11,s9,667",
8000e9a0,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000e9a4,or,a7:00000347,,005868b3,,"or	x17,x16,x5","a7,a6,t0",
8000e9a8,sll,s3:00000080,,005919b3,,"sll	x19,x18,x5","s3,s2,t0",
8000e9ac,xor,s11:00000000,,00084db3,,"xor	x27,x16,x0","s11,a6,zero",
8000e9b0,mul,t4:00000000,,02078eb3,,"mul	x29,x15,x0","t4,a5,zero",
8000e9b4,xor,s11:00000000,,012bcdb3,,"xor	x27,x23,x18","s11,s7,s2",
8000e9b8,c.srli,s0:00000000,,8059,,"c.srli	x8,0x16","s0,0x16",
8000e9ba,c.xor,a1:fffffff2,,8db5,,"c.xor	x11,x13","a1,a3",
8000e9bc,xori,a3:000016ff,,d27fc693,,"xori	x13,x31,-729","a3,t6,-729",
8000e9c0,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000e9c4,remu,a5:00000140,,025ff7b3,,"remu	x15,x31,x5","a5,t6,t0",
8000e9c8,c.slli,s10:00000000,,0d12,,"c.slli	x26,0x4","s10,0x4",
8000e9ca,c.mv,a4:00000000,,871e,,"c.mv	x14,x7","a4,t2",
8000e9cc,xor,s8:28cd047e,,016c4c33,,"xor	x24,x24,x22","s8,s8,s6",
8000e9d0,c.lui,t6:0001d000,,6ff5,,"c.lui	x31,0x1d","t6,0x1d",
8000e9d2,xor,tp:00000080,,013ec233,,"xor	x4,x29,x19","tp,t4,s3",
8000e9d6,slt,s2:00000001,,01a52933,,"slt	x18,x10,x26","s2,a0,s10",
8000e9da,mulhsu,s10:00000000,,0301ad33,,"mulhsu	x26,x3,x16","s10,gp,a6",
8000e9de,c.li,t4:00000016,,4ed9,,"c.li	x29,22","t4,22",
8000e9e0,srai,s0:00000000,,40475413,,"srai	x8,x14,0x4","s0,a4,0x4",
8000e9e4,addi,,,e4318013,,"addi	x0,x3,-445","zero,gp,-445",
8000e9e8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e9ea,div,tp:00000001,,03c94233,,"div	x4,x18,x28","tp,s2,t3",
8000e9ee,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e9f0,c.bnez,,,e719,,"c.bnez	x14,8000e9fe","a4,0xe",
8000e9f2,c.bnez,,,e309,,"c.bnez	x14,8000e9f4","a4,0x2",
8000e9f4,c.bnez,,,ec9d,,"c.bnez	x9,8000ea32","s1,0x3e",
8000ea32,sll,a4:00000140,,01b79733,,"sll	x14,x15,x27","a4,a5,s11",
8000ea36,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000ea38,sll,s10:0001d000,,006f9d33,,"sll	x26,x31,x6","s10,t6,t1",
